#{"t_start": 1764201771.4206288, "env_id": "None"}
r,l,t9122.153985,197,13.20231096-9.104814,450,38.07468-1085.558268,231,51.7391682169.290535,305,68.43355914122.440759,208,80.731795
76.980867,263,95.4116828.66.398006,150,103.6-29-19.529633,450,108.703021011329.429534,450,131.157-67-28.452025,450,139.4127265.-28.297618,450,164.581306
113.90928,132,2632.329794
117.040665,143,2639.868284
127.962914,208,2651.16416
114.647884,133,2658.464666
170.829548,60,2661.644351
143.242224,121,2667.862527
92.390054,55,2670.895395
124.273333,159,2679.623869
5.951413,450,2703.524764
97.456629,184,2713.561543
100.406452,115,2719.966945
83.893012,171,2729.302189
74.804546,136,2736.682021
90.041264,153,2745.460239
111.899917,77,2749.783428
109.697619,308,2765.959488
139.999944,117,2772.456198
69.253563,35,2774.597734
-61.108034,450,2798.495324
-24.993647,450,2822.68395
112.531502,194,2833.700092
-21.531598,450,2857.603727
142.527836,204,2868.446532
100.469097,128,2875.45832
87.47945,51,2878.234349
108.148524,128,2885.767542
127.40862,120,2892.658751
46.603038,450,2917.037374
123.657711,151,2925.66055
68.964673,48,2928.138284
139.962076,191,2938.731171
85.11123,36,2940.76344
122.609358,139,2948.539319
90.129975,44,2951.373643
73.385041,94,2956.478903
183.201632,66,2960.108488
79.050525,44,2962.645162
68.748935,380,2984.195906
88.627263,162,2993.235947
108.98495,142,3001.071744
137.252846,167,3010.332225
117.513151,162,3019.444654
88.916151,149,3027.439148
111.328213,125,3034.576122
93.781832,56,3037.726204
143.14557,185,3048.091496
104.170206,164,3056.951276
116.74473,256,3071.873466
114.824301,167,3081.209692
82.207382,36,3083.256434
101.990196,85,3087.844352
100.18423,125,3094.549197
165.364516,61,3098.112917
83.347535,35,3099.930094
98.214389,151,3108.522791
-43.771611,450,3132.913077
74.551441,89,3137.941033
133.678557,142,3145.896235
-13.665778,450,3170.200241
79.117192,41,3172.424467
68.720229,50,3175.330231
76.885972,186,3185.758236
116.457287,202,3196.862974
-161.278131,52,3199.79153
139.118115,109,3205.765669
77.604343,152,3213.993426
-148.662249,110,3220.13892
100.360021,57,3223.441904
-161.871683,4,3223.76334
105.436063,167,3232.892691
159.767361,218,3244.849951
103.517785,116,3251.500773
93.34005,193,3262.424617
120.202873,171,3272.518404
-109.500789,167,3281.836531
129.401873,64,3285.234776
-122.005826,338,3303.613208
89.89682,164,3312.826914
109.118338,73,3316.914297
98.078852,156,3325.683309
115.977345,218,3337.365341
98.846777,215,3349.528851
83.369757,34,3351.515702
97.798062,118,3357.827703
98.923797,58,3360.977953
109.003414,127,3368.31899
83.347535,35,3370.262614
112.975946,174,3379.512069
113.583488,98,3385.342412
107.971669,95,3390.442074
-1.481777,450,3414.883659
88.760419,42,3417.093343
83.347536,35,3419-2.643846,450,3433.713479
-24.867961,450,3459.376247
-160.811604,219,3471.083083
-23.453325,450,3496.130207
98.670315,61,3499.457166
93.283768,47,3502.077217
131.670703,245,3515.299417
114.875569,101,3520.851013
93.751554,237,3533.466911
-39.225926,450,3558.442628
65.351556,93,3563.629006
160.377972,95,3569.354113
96.995214,161,3578.516808
95.729555,176,3587.747303
76.88564,66,3591.430741
124.538699,90,3596.312-24.168005,450,3602.932785
-9.237776,450,3627.833445
72.870773,101,3633.729875
73.262551,147,3641.526953
139.338266,126,3648.557491
71.626327,157,3657.319214
109.342611,324,3675.644797
85.1959,176,3685.712188
70.67377,136,3693.205182
88.680824,191,3703.498531
96.124459,189,3714.248924
113.33614,76,3718.567333
114.19871,140,3726.533387
-16.601604,450,3751.712445
71.569676,160,3760.272837
95.667645,117,3766.866843
116.929327,152,3775.36735
79.769329,210,3787.096578
52.762668,278,3803.307912
69.275785,34,3805.424283
111.164503,102,3811.186942
71.359661,169,3820.468735
85.111229,36,3822.376707
126.611655,81,3826.814726
85.111229,36,3829.016614
123.888798,83,3833.680574
78.312992,99,3839.633745
114.435855,211,3851.370992
97.365414,108,3857.489404
134.736771,320,3875.169586
91.9636,191,3885.736359
-68.940718,450,3911.15907
101.785171,186,3922.155204
179.792556,58,3925.403543
174.214658,64,3928.983225
-69.636021,42,3931.35548
112.464834,197,3941.925708
122.190075,83,3946.445291
76.263283,150,3954.893741
95.709171,212,3966.660844
72.009479,162,3975.842905
144.763117,116,3982.660784
182.579016,54,3985.611433
166.1899,60,3988.983709
69.23134,36,3991.09172
140.722439,126,3998.112072
95.623201,119,4004.435842
80.264632,204,4016.0413
69.275784,34,4017.868805
78.440748,179,4027.788806
116.566872,248,4041.506805
87.360565,41,4043.776506
123.589903,87,4048.843575
106.538951,181,4058.985592
97.278538,60,4062.574326
113.620391,145,4070.447849
66.798746,148,4078.665877
79.09497,42,4081.1-40.24195.898772,127,4088.32-83.5196.564851,165,4097.9103.512155,450,4121.231442
122.302749,234,4133.854267
86.932786,110,4139.984636
126.604732,79,4144.172445
100.769415,123,4150.906886
98.04254,170,4160.500954
114.810347,172,4169.625201
107.907811,143,4177.317894-25.753406,450,4182.74741
79.435239,158,4191.279378
131.986795,243,4204.47264
-102.306886,420,4227.458157
89.50793,186,4237.347176
94.545523,167,4246.444368
102.739901,119,4253.0466295117.783497,152,4261.1412284.-57.449345,450,4286.544257
157.055221,119,4292.691666
125.949136,93,4297.779845
158.305255,229,4310.419263
66.85146,94,4315.368967
62.837556,138,4323.208145
127.170458,195,4334.10402
93.283769,47,4336.877693
-9.123777,450,4361.364773
115.837283,136,4368.862422
108.515422,126,4375.715557
126.810077,79,4379.759453
102.539901,128,4387.086156
137.01579,172,4396.459556
69.253562,35,4398.57478
84.005212,46,4401.511483
73.595098,117,4408.014332
111.993717,76,4412.246842
97.813969,133,4419.549252
69.131342,36,4421-33.145324,450,4429.668497
83.98299,106.854823,65,44-72.760748,-7.137135,450,44570.836664,80.705009,282,4472.139335,2-2.781777,450,4499.306195
-111.459404,253,4513.927614
-35.295438,450,4538.14771
64.883486,102,4543.845734
95.308148,51,4546.804947
104.91989,129,4553.813433
90.152196,43,4556.13871
116.788605,82,4560.607057
67.931493,102,4566.47956
73.392946,195,4577.340528
67.465414,118,4584.099976
106.877045,64,4587.581413
99.602429,167,4597.075941
-91.203911,168,4606.434014
116.664093,74,4610.697081
82.251827,34,4612.685695
146.139059,142,4620.360514
91.89199,46,4622.919131
143.14852,96,4628.119042
107.31673,146,4636.172088
95.095171,176,4645.689389
114.922381,124,4652.632622
85.022341,40,4654.975658
64.234378,36,4656.970294
81.897259,135,4664.39501
65.484092,132,4671.264192
86.300539,68,4675.074155
98.94602,57,4678.102395
87.457226,52,4681.042087
146.221143,114,4687.478553
87.382789,40,4689.698475
92.367834,56,4693.019381
74.185074,38,4695.349089
105.69291,166,4704.7548514092.367832,56,4708.0871896117.780387,340,4726.675631
103.298373,248,4740.640701
-51.833963,450,4766.440304
83.325314,36,4768.609807
133.433612,267,4783.216865
141.824586,132,4790.441028
93.283769,47,4792.958664
77.68097,42,4795.355386
-112.13832,292,4811.063209
119.043411,127,4818.316315
114.97767,207,4829.667947
74.229518,36,4831.495538
98.089963,160,4840.183313
83.369757,34,4842.066854
116.152083,215,4853.585623
88.89345,51,4856.42469
70.703332,103,4862.019799
153.756073,180,4872.151838
107.550791,180,4881.774809
98.692538,60,4885.10512
105.365788,112,4891.217299
86.07877,148,4899.391226
83.98299,47,4901.827644
144.174036,211,4912.938361
-138.31979,35,4914.733564
82.296271,32,4916.425931
100.295341,120,4922.869225
117.66158,86,4927.661434
123.117208,208,4939.278335
63.889933,47,4942.041786
116.922622,180,4952.080569
89.272113,251,4965.82003
74.558287,120,4972.560026
92.99739,103,4978.451245
69.209119,37,4980.42915
112.382077,71,4984.57256
87.382789,40,4987.00016
-46.473062,198,4998.069563
115.227871,75,5002.000042
93.62644,197,5012.747102
104.081317,168,5021.291754
113.807103,279,5036.52486
79.094968,42,5038.759757
-48.869111,450,5062.957988
93.283768,47,5065.685265
-160.790775,361,5084.388582
-44.925071,450,5108.33456
77.770101,123,5115.098597
108.425263,72,5119.137801
109.81821,436,5142.519874
166.175842,216,5153.949656
74.207294,37,5155.861584
161.6888,196,5166.2765
121.139904,149,5174.375778
119.549223,80,5178.852741
-81.660078,450,5202.181962
64.345488,31,5203.825708
104.863312,128,5210.312766
106.205618,187,5220.125358
118.615378,73,5224.00002
88.272945,447,5247.774013
125.376154,84,5252.132874
77.123534,151,5259.91678
126.594486,62,5263.392246
108.447485,71,5267.211555
-39.858011,450,5291.359395
-160.125126,321,5308.555295
124.935971,122,5315.396086
-138.326024,109,5320.997275
83.369757,34,5323.029982
82.296271,32,5324.734802
84.407579,241,5337.767922
-48.220732,450,5362.940456
182.032688,60,5366.152791
69.253563,35,5368.148335
184.770343,63,5371.439228
136.99525,201,5381.629635
185.016296,58,5384.782608
70.972709,99,5389.694409
123.463718,87,5394.033287
85.066784,38,5396.12753
120.192064,169,5405.075939
-7.826056,450,5429.03727
104.23663,61,5432.335901
93.781832,56,5435.017492
98.968243,56,5437.615687
115.168026,359,5455.988143
100.050896,131,5463.1896
82.296272,32,5465.051241
100.382243,56,5468.214111
115.227871,75,5472.248753
89.330454,99,5477.550773
64.367711,30,5479.231083
74.118407,41,5481.55336
93.57204,247,5495.067688
123.091322,87,5499.869065
61.609265,86,5504.756063
141.299074,188,5515.248517
87.427233,38,5517.423738
119.425305,179,5528.255183
125.413365,132,5535.416246
82.274049,33,5537.382154
129.813138,87,5542.459373
72.048552,138,5550.361039
100.279122,204,5562.021214
98.543986,151,5570.126844
112.468806,70,5574.235212
84.942337,211,5585.87411
167.095589,143,5593.987267
87.427232,38,5596.158378
88.760418,42,5598.313578
83.938546,49,5601.040274
119.75558,134,5608.216388
183.379424,58,5611.565778
111.793295,172,5620.658303
74.185073,38,5622.761963
110.761946,210,5634.193889
96.699927,52,5636.828563
135.551575,135,5644.150056
71.537439,161,5652.772445
87.40501,39,5655.00-7.290435,450,5666.871274
116.788605,82,5671.498502
87.316121,43,5673.870327
77.649488.267699,204,5683.98.83287-1.381776,450,5707.91777
-73.209135,450,5732.794743
59.70791,90,5737.634659
110.851958,133,5744.680687
133.918427,193,5754.773965
172.592935,62,5758.167979
93.283767,47,5760.695524
85.111228,36,5762.621617
173.618225,58,5765.765067
82.435655,53,57115.724307,254,5774.574788
64.389934,150.505018,133,5-66.701113,450,5800.73841
85.810062,150,5808.320779
11.069997,450,5831.538286
152.399599,126,5838.391629
-5.109778,450,5862.526779
-77.262074,450,5886.259426
69.186895,38,5888.356296
108.724493,155,5896.606476
134.646521,174,5905.672692
79.050525,44,5907.975628
98.608501,131,5915.408144
70.622638,108,5921.30029
101.094154,444,5945.416391
133.901545,122,5951.982186
83.98299,47,5954.717464
98.6681,98,5960.249948
87.316121,43,5962.430475
80.282271,59,5965.515296
69.022665,115,5971.385442
100.872968,79,5975.358514
122.569875,169,5984.727653
64.565413,217,5996.323486
69.275786,34,5998.341751
112.281215,235,6011.064316
174.243965,51,6013.700108
90.152196,43,6016.189785
107.168256,133,6023.331712
107.027841,159,6031.686646
93.7877.50408,423,6042.955113.44176,242,6046.877817
87.17-36.684742,450,6071.375763
82.274049,33,6073.224083
107.033486,71,6077.525015
109.445544,165,6086.106644
186.9729,104,6091.368115
145.757491,102,6096.871428
84.733451,44,6099.417461
118.880866,77,6103.4178.91-24.259009,450,6126.953574
-62.118772,450,6151.354497
-104.604887,141,6159.031358
102.774939,153,6167.092575
63.467711,57,6170.51125
65.584747,139,6177.649367
88.915672,50,6180.085901
63.367711,66,6183.745706
90.885709,124,6190.158592
-37.849005,450,6215.157378
60.573665,33,6217.074057
98.670316,61,6220.524354
86.751457,106,6226.356947
74.207294,37,6228.362276
92.367832,56,6231.460945
94.756533,158,6239.960509
71.499976,188,6250.894126
91.869769,47,6253.589797
-46.103306,450,6277.770573
167.658423,68,6281.556705
76.67909,171,6290.459008
-9.537778,450,6314.774678
-41.358022,450,6339.904832
118.701104,226,6352.169901
101.302158,141,6359.59993
132.908109,94,6365.031521
79.050525,44,6367.462586
106.72552,120,6374.088667
77.970547,108,6380.135663
85.041412,90,6385.142734
96.699927,52,6388.076017
107.853518,175,6397.576391
87.318181,95,6402.568084
101.326505,140,6410.274216
90.152198,43,6412.618818
-35.897608,450,6436.2896
172.724142,121,6442.688964
79.09497,42,6444.942243
110.25197,142,6452.348409
124.009872,139,6459.655718
69.153564,35,6461.634089
-51.437082,450,6485.260258
-1.115845,450,6508.824637
93.283769,47,6511.352034
135.046649,167,6520.134106
97.853217,144,6528.228624
141.738141,151,6536.080694
120.926368,215,6547.887024
78.101313,107,6554.093973
66.93699,88,6559.14496
114.947233,161,6567.762218
96.699927,52,6570.586062
121.191427,136,6577.563131
112.382077,71,6581.751237
82.274049,33,6583.42359
121.519959,82,6587.748221
98.50926,118,6593.909166
69.209119,37,6595.931762
81.915111,32,6597.558621
69.275785,34,6599.63167
47.437554,436,6622.950601
122.658082,91,6628.021376
82.502322,50,6631.008813
182.986445,112,6636.743265
104.667387,168,6645.808996
133.482371,167,6654.499616
138.73376,340,6672.580029
103.536651,67,6676.345923
104.614649,144,6683.662263
110.091858,116,6689.891843
179.515607,64,6693.192212
106.10878,120,6699.440947
114.729334,121,6705.70941
83.159372,131,6712.614106
-18.749074,450,6736.275565
158.451161,192,6746.775877
83.369757,34,6748.560745
87.40501,39,6750.679829
92.048594,123,6757.53594
93.75961,57,6760.667474
88.871228,52,6763.512279
81.241895,143,6771.059239
83.369757,34,6772.794694
119.571446,79,6777.000813
79.117191,41,6779.082371
-11.549597,450,6804.120823
124.621276,67,6807.787946
-5.502003,450,6832.185461
126.216793,399,6854.537074
69.231341,36,6856.940522
115.559548,210,6868.619995
135.799249,201,6879.537312
107.405618,142,6887.22026
98.525785,136,6894.513169
136.016623,186,6904.950631
85.111229,36,6906.876016
121.764264,185,6917.179114
100.382243,56,6920.531395
80.598157,121,6927.608036
97.234094,62,6931.273741
110.056387,224,6943.32963
119.837053,203,6954.440496
87.47945,51,6957.455947
121.432431,94,6962.819101
63.7566,53,6965.888355
110.079173,101,6971.647933
82.431013,182,6981.753287
134.895352,168,6991.401364
97.181744,112,6997.440002
87.72662,144,7005.472759
79.530797,169,7014.62767
123.856891,81,7019.338098
95.9373,168,7028.664432
114.087597,145,7037.211986
81.173447,121,7043.660438
-66.973969,450,7068.636431
105.53895,226,7081.326944
129.824765,89,7086.121381
113.336141,76,7090.165092
96.915077,124,7097.130368
108.268823,65,7100.76694
139.677125,110,7106.901002
80.931551,142,7114.873587
107.033634,71,7118.623594
71.12424,153,7126.663456
200.234836,118,7133.59079
88.89345,51,7136.560352
87.47945,51,7139.339089
83.347535,35,7141.205021
64.884746,166,7150.426026
78.828213,152,7159.126898
80.678989,152,7167.693377
101.872134,100,7173.148082
112.953145,101,7178.603323
114.50982,126,7185.356841
82.274049,33,7187.237902
108.791583,166,7196.579519
64.089933,38,7198.657894
74.185072,38,7200.87406
94.754158,238,7214.603638
98.75815,63,7218.526157
83.347535,35,7220.493977
64.056601,44,7222.813297
82.296271,32,7224.607699
116.548159,111,7230.51612
137.681665,153,7238.697886
107.62784,132,7245.758829
109.760716,172,7255.252158
100.469234,105,7261.114831
121.737974,136,7268.33936
69.275784,34,7270.239657
93.720311,141,7278.519838
102.800408,62,7281.884279
100.360021,57,7285.042679
98.415093,168,7294.016575
82.274049,33,7295.795994
-4.081777,450,7320.115278
85.623874,121,7326.848936
63.219632,157,7335.610901
105.275759,148,7343.456148
175.607841,105,7349.064552
117.649283,410,7371.588139
98.071376,104,7377.285263
-46.921439,450,7401.36385
135.954405,190,7411.696671
82.591212,46,7414.130957
113.829992,179,7423.682351
64.367711,30,7425.272659
148.727273,173,7434.178357
103.539795,163,7443.053483
114.937549,178,7452.22017
152.193786,160,7461.255447
143.361555,233,7473.428983
94.367743,175,7482.299014
74.185074,38,7484.316697
87.844988,68,7487.837402
95.761709,352,7506.712641
73.973963,43,7509.453632
165.153945,177,7518.952035
105.170205,119,7525.729633
96.025784,235,7538.123486
134.189091,151,7546.359463
100.60243,122,7552.963938
151.326434,218,7564.654676
116.940437,147,7572.750481
83.98299,47,7575.249538
97.34791,177,7585.115882
116.910327,189,7595.447836
83.325314,36,7597.246466
71.982178,87,7602.002426
-36.600025,450,7625.629863
133.964057,181,7635.456624
-49.553634,450,7659.603354
131.178524,127,7666.23983
102.814641,145,7673.958684
87.405011,39,7676.072334
86.157676,61,7679.175592
74.131755,222,7690.978241
124.339432,153,7699.727016
83.347535,35,7701.741041
113.731502,140,7709.644047
108.214621,89,7714.501662
99.717563,146,7722.402469
158.479435,195,7732.549229
67.32037,129,7739.305606
154.723254,141,7747.143431
64.34549,31,7748.901422
71.783111,164,7758.566994
103.536651,67,7762.11685
82.251827,34,7763.999342
138.159634,56,7766.973555
80.42038,129,7773.979947
-126.894977,126,7780.555304
70.884851,89,7785.474302
116.462658,173,7794.758903
109.173596,280,7809.756834
82.296271,32,7811.444358
122.006034,87,7816.622413
67.230207,185,7826.943455
124.7501,164,7835.581637
111.012522,69,7839.15165
62.986299,163,7847.548253
-40.438719,450,7871.168348
99.203675,210,7882.694103
129.157307,165,7891.729384
83.347536,35,7893.577144
116.929423,245,7906.638842
124.293852,87,7911.416422
123.939932,85,7916.3245
59.216251,42,7918.391339
176.022741,57,7921.539782
107.538951,136,7929.261708
70.84352,71,7933.275822
164.240598,448,7957.135779
105.330907,86,7961.773744
-57.779079,450,7985.526788
85.907013,144,7993.567604
104.258852,60,7996.958128
173.465401,93,8002.155238
87.47945,51,8005.158111
103.082937,423,8027.933923
161.901222,176,8037.275917
104.529978,143,8045.148438
98.090518,77,8049.092939
89.818219,405,8071.02396
95.537405,135,8077.757135
83.98299,47,8080.51484
107.812514,147,8088.046676
92.505498,61,8091.233279
81.817301,197,8101.542243
-28.853916,450,8125.297971
79.046196,119,8132.029819
-69.386588,450,8155.602558
69.10912,37,8157.550169
64.234378,36,8159.593491
81.238836,111,8165.717411
106.799481,141,8173.443903
156.081873,190,8183.801727
152.203648,183,8193.733459
159.884237,101,8199.003164
138.161131,176,8208.396501
96.184888,141,8215.933491
87.405011,39,8217.969187
79.028303,45,8220.42767
-67.001972,450,8244.660704
64.367711,30,8246.409113
65.897476,119,8252.854707
76.339044,110,8258.350557
68.544886,132,8265.122338
108.427098,72,8268.938986
103.293757,135,8275.998921
74.229518,36,8278.015688
152.357431,155,8286.497743
111.92214,76,8290.638998
93.737388,58,8293.806128
100.580207,123,8300.378867
74.185074,38,8302.449064
112.847178,149,8310.043231
126.443667,281,8325.250942
79.09497,42,8327.578526
83.98299,47,8329.877374
-36.491089,450,8353.797398
-78.986588,450,8377.569104
85.089008,37,8379.603953
96.722149,51,8382.240427
102.895456,112,8388.26918
175.832277,102,8393.971117
97.227296,157,8402.277156
55.604223,127,8409.408421
122.526942,310,8426.333927
187.511881,170,8435.478676
64.367711,30,8437.064143
95.168907,99,8442.338289
83.347536,35,8444.105705
103.168069,329,8461.856439
142.150944,156,8470.065161
104.23663,61,8473.642278
78.953253,132,8480.310401
79.09497,42,8482.553907
115.077509,64,8486.100082
69.111554,111,8492.235199
120.862731,90,8497.064899
95.639619,147,8504.997983
117.370513,146,8512.932418
97.256316,61,8516.133285
85.854512,155,8524.673973
71.685739,179,8534.42212
100.382243,56,8537.324274
108.268822,65,8541.109824
100.524652,121,8547.672255
67.884152,143,8555.398386
99.138283,111,8561.589191
117.162807,170,8570.69061
158.853875,192,8580.959554
91.656495,175,8590.272069
74.207296,37,8592.360437
74.552331,110,8598.368555
135.658916,206,8609.125593
81.571253,125,8615.494303
-65.571613,450,8639.430831
81.892889,33,8641.344808
174.368083,56,8644.377291
62.768429,24,8645.657018
92.367831,56,8648.608774
81.915111,32,8650.274561
71.608701,123,8657.160008
77.680968,42,8659.380812
95.739617,147,8667.062386
82.251827,34,8669.104602
128.39342,159,8677.567486
101.878342,155,8685.868301
83.993827,55,8688.946951
69.342451,31,8690.572933
58.296002,74,8694.517471
113.555719,78,8698.511684
85.111228,36,8700.593185
87.47945,51,8703.407729
105.14832,128,8710.069499
-153.181242,199,8721.163383
90.17442,42,8723.479882
107.750676,90,8728.691593
-26.252711,450,8752.700174
126.675858,64,8756.086749
117.263303,155,8764.614777
87.382789,40,8766.843937
93.737387,58,8770.315743
105.894508,192,8780.954706
80.837827,34,8782.730666
136.272509,254,8796.044149
75.524142,127,8803.106646
104.215602,62,8806.340864
82.274049,33,8808.335672
77.70319,41,8810.48147
76.865091,99,8815.831936
94.12031,123,8822.456064
104.780697,90,8827.305187
87.640706,270,8842.164211
156.355259,192,8852.508688
118.833969,82,8857.284656
90.107751,45,8859.853226
134.32529,232,8871.350417
104.258853,60,8874.681409
83.960768,48,8877.253041
88.871227,52,8879.989481
77.703191,41,8882.389106
-100.176446,301,8898.940778
112.873597,136,8906.336369
83.347535,35,8908.20374
107.101403,179,8918.036132
108.403041,73,8922.138631
84.140318,64,8925.5743
74.207296,37,8927.622234
111.714511,118,8933.773403
74.229518,36,8935.641311
104.147982,165,8944.726171
65.429191,146,8953.333334
67.928451,31,8955.023977
64.367711,30,8956.713583
-24.381962,450,8980.994325
91.063487,116,8987.182485
87.479448,51,8990.086572
98.674281,62,8993.575337
72.815517,36,8995.640667
93.781832,56,8998.390386
98.990466,55,9001.161215
114.294455,112,9007.409627
159.752765,76,9011.25739
42.375063,450,9036.211235
81.892889,33,9038.15183
85.513882,177,9047.558838
63.889933,47,9050.283126
107.257352,72,9054.366922
96.699928,52,9057.194423
70.647776,101,9062.599097
118.54944,73,9066.971132
108.634279,156,9075.537488
64.434379,27,9076.955171
115.227871,75,9081.149642
89.271709,133,9088.496197
175.581854,54,9091.547571
98.670316,61,9094.705728
111.922141,76,9098.43165
64.323266,32,9100.181295
125.497934,87,9105.026467
83.210441,97,9110.443201
89.493931,123,9116.989773
117.604082,141,9124.57443
142.092322,192,9135.028509
88.853533,53,9138.151017
131.828385,142,9146.004363
78.828303,54,9148.620091
-24.145008,450,9172.217574
93.38234,127,9179.353358
-35.839612,450,9205.156944
98.712184,132,9212.513453
103.607755,180,9222.422092
88.644327,80,9226.908122
100.205825,62,9230.343131
79.072747,43,9232.650987
69.379743,149,9240.41014
123.939932,85,9244.96804
102.285538,283,9260.015608
-94.895777,154,9268.536232
116.907104,153,9276.762044
