#{"t_start": 1764127170.8551235, "env_id": "None"}
r,l,t--62.47764,450,23.190614-212.056866,450,46.72297
-63.354021,450,7729.844088
196.699928,52,7732.75802
-59.723721,450,7757.277807
-81.91661,450,7785.100471
197.278538,60,7788.906099
197.444123,173,7799.609784
212.140442,233,7812.36824
-134.108404,125,7819.320336
-22.299616,450,7844.130173
196.72215,51,7846.884642
-65.506966,450,7871.940134
227.89117,96,7877.184601
189.839743,111,7883.350037
185.089007,37,7885.365267
179.09497,42,7887.644642
174.207296,37,7889.837599
186.907012,99,7895.197955
212.375507,233,7907.698649
-50.774605,450,7932.27301
172.751439,170,7941.59568
-22.515609,450,7966.185195
158.751557,58,7969.357154
-143.361077,182,7979.622628
258.450033,210,7990.986248
221.699544,86,7995.689613
183.982988,47,7998.254141
185.089007,37,8000.297681
202.206357,128,8007.27345
190.152197,43,8009.699159
198.659119,130,8016.711186
162.070888,177,8026.210379
-73.617037,450,8051.078387
211.759778,191,8061.794389
-65.826041,450,8086.424913
178.044434,113,8092.573392
187.40501,39,8094.649363
188.871228,52,8097.515304
200.450895,113,8103.732024
182.296272,32,8105.471333
213.269472,79,8109.803347
-51.275096,450,8134.345675
182.501046,99,8139.691499
-33.306811,450,8164.098592
-26.705894,450,8189.100532
165.3543,213,8200.904053
169.253562,35,8202.84573
199.027046,116,8209.324856
199.362006,162,8218.050506
-52.80674,450,8242.657357
-88.992963,450,8267.807223
170.423818,91,8272.96854
165.245504,37,8275.168648
-44.980722,450,8300.012579
164.234377,36,8302.095584
164.234377,36,8304.102153
191.891989,46,8306.726675
224.913801,133,8314.245443
-56.380721,450,8338.829797
216.624938,174,8348.419111
160.226462,48,8351.014779
219.084751,138,8358.731704
207.356959,163,8367.811785
184.005212,46,8370.415404
174.185073,38,8372.598284
-52.20291,103,8378.50596
187.427234,38,8380.739911
156.737557,85,8385.478225
184.005212,46,8388.210203
198.625869,63,8391.557919
232.575589,173,8401.116096
215.029386,122,8408.15532
206.111995,77,8412.348958
181.933535,35,8414.380528
198.670316,61,8417.724861
174.623979,282,8433.294801
206.899267,63,8436.95641
162.778074,236,8449.992402
175.224804,70,8453.905563
157.204224,64,8457.406551
-72.018186,450,8482.307069
186.018124,139,8490.031348
184.005212,46,8492.55957
192.694857,350,8512.350393
-16.270803,450,8536.951796
182.296272,32,8538.739179
220.48252,149,8547.045602
204.280932,142,8554.928792
165.632079,196,8565.982457
168.66711,131,8573.133612
-22.292799,450,8597.504954
217.11683,182,8607.506556
175.638768,106,8613.455295
-40.361312,450,8637.957135
185.089007,37,8640.143764
212.011661,188,8650.34721
217.440945,253,8664.084651
218.605719,115,8670.427398
176.57909,171,8679.891872
-30.1098,450,8704.314726
-45.539909,450,8728.285389
209.926212,207,8739.709676
162.820377,36,8741.792173
244.900274,115,8748.028424
211.922139,76,8752.139111
-51.24864,450,8776.685935
163.182001,118,8782.961708
165.455855,120,8789.739661
178.034646,110,8795.948495
-128.200601,176,8805.752608
166.384747,103,8811.622567
229.780319,91,8816.535702
-66.675968,450,8841.272799
212.475505,233,8853.993045
202.144871,66,8857.716294
182.274049,33,8859.604871
-80.526645,450,8884.459722
181.937333,31,8886.258899
238.68022,170,8895.407165
215.300929,226,8907.896934
-86.32862,450,8933.010988
213.665375,164,8942.004682
242.787631,209,8953.612797
-151.468196,182,8963.850594
-56.503453,180,8973.758612
174.185073,38,8975.989823
199.830845,60,8979.696802
181.937333,31,8981.50454
-8.819757,450,9006.032573
221.017109,159,9014.738711
189.616602,308,9031.533902
169.275785,34,9033.518331
181.937333,31,9035.358254
-76.34002,450,9059.903048
11.971038,450,9084.530846
174.185073,38,9086.607301
196.151232,192,9097.317652
222.321855,133,9104.49541
193.737386,58,9107.68791
196.801914,63,9111.144701
-39.42762,450,9135.550974
179.09497,42,9137.910722
-44.029179,450,9162.957515
190.152197,43,9165.376716
184.005212,46,9167.941155
182.296272,32,9169.842229
203.514426,68,9173.580411
-48.03681,450,9198.513222
209.728515,113,9204.676227
-8.763654,450,9229.24465
182.296271,32,9230.901447
230.197477,163,9239.683878
-22.693961,450,9264.216187
195.400979,129,9271.1908
174.151785,24,9272.589004
-19.469148,450,9297.465838
182.296271,32,9299.24212
200.091456,122,9305.837561
202.399508,118,9312.606339
215.137278,180,9322.667641
219.104741,211,9334.162197
-94.354406,119,9340.833585
199.992557,155,9349.384605
-42.069633,450,9374.056316
182.591211,46,9376.627222
193.715164,59,9379.897913
-22.770727,450,9404.678158
181.838434,102,9410.147848
164.307111,140,9417.963325
228.678002,107,9423.787326
193.781832,56,9426.959017
205.26331,110,9433.062621
198.671334,62,9436.493604
208.447486,71,9440.550807
192.095033,141,9448.024227
233.082523,145,9455.973207
178.976923,85,9460.814386
155.484631,191.348441,386,9478.185614
164.2566,35,9480.112146
-44.427602,450,9504.612713
198.603647,64,9508.097903
233.39794,135,9515-9.532007-27.64915,450,9540.933071
-32.041618,450,9565.68535
244.919575,135,9573.256601
221.519998,200,9585.192321
182.296271,32,9587.044083
215.41204,221,9599.268541
193.715163,59,9602.580334
163.241855,147,9610.656434
188.849004,53,9613.584311
-72.453715,450,9638.788387
-35.339449,450,9663.5424
165.605713,24,9664.97232
169.275784,34,9666.917261
195.083516,60,9670.197976
-53.855901,450,9694.972987
182.167713,114,9701.403177
169.253562,35,9703.414051
208.25696,127,9710.40879
174.185072,38,9712.487366
197.052276,111,9718.55448
196.722149,51,9721.403061
194.6232,164,9730.57525
206.428264,109,9736.695578
219.593668,78,9741.094581
182.296272,32,9742.873861
-15.53161,450,9767.382416
164.167711,39,9769.559451
198.192451,151,9777.966585
-44.213316,450,9802.771184
-73.62602,450,9827.223153
207.033485,71,9831.107917
191.869769,47,9833.7127
184.005212,46,9836.169191
190.129975,44,9838.703559
193.759609,57,9841.819125
218.158161,84,9846.342757
169.253563,35,9848.195.6501-15.607069,450,987-43.029648232.700884,194,9884.076041
-36.467715,450,9908.848024
-61.923729,450,9933.960768
181.915111,32,9935.803468
213.100731,79,9940.241347
220.337771,132,9947.534544
-52.702601,450,9972.282584
198.648091,62,9975.560103
198.648092,62,9978.949255
200.339785,118,9985.547973
-67.995728,450,10010.746016
208.817458,123,10017.373382
-15.013309,450,10041.808181
-34.181754,450,10066.657769
-20.196729,450,10090.915148
216.942448,156,10099.447613
191.232805,115,10105.943842
216.438895,188,10116.374386
190.152197,43,10118.700402
218.19494,184,10128.668787
185.927447,145,10136.418581
183.369757,34,10138.259402
231.745329,237,10151.464565
-23.835961,450,10175.98683
202.346244,94,10181.530998
207.033484,71,10185.749286
231.435802,98,10191.265155
187.405011,39,10193.344079
165.966966,97,10198.758465
-50.131763,450,10223.50061
172.536296,78,10227.809112
215.153596,169,10237.394776
199.717563,146,10245.58824
214.222257,217,10257.513946
180.193772,60,10260.882102
7.685951,450,10285.091441
208.425263,72,10289.199563
198.117083,124,10295.933128
-71.495729,450,10320.565681
192.390054,55,10323.751184
176.101312,188,10334.092223
206.517154,105,10339.855925
-52.283599,450,10364.448747
-54.962035,450,10388.953189
-44.540487,450,10413.318731
204.258853,60,10416.819058
158.396001,65,10420.474803
179.094968,42,10422.838075
-5.78717,450,10447.888196
198.449269,142,10455.760313
-33.275765,450,10480.402096
229.912211,152,10488.397047
200.404465,55,10491.46768
-39.579918,450,10515.791144
-73.638616,450,10540.474888
187.382789,40,10542.634116
156.040446,180,10552.638964
164.400297,163,10561.288129
211.748435,125,10568.073213
170.325554,120,10574.715282
197.790824,108,10580.635964
211.178703,407,10603.338663
188.194453,142,10611.247499
-44.67803,450,10635.820175
219.219283,142,10643.792431
-31.768856,450,10668.667945
179.09497,42,10671.027067
185.089008,37,10673.092874
218.005718,142,10680.738924
-34.580795,450,10705.66815
199.004824,117,10712.15637
232.930333,93,10717.381359
-4.618587,450,10741.768336
-37.363662,450,10766.356868
-54.279918,450,10792.27335
170.973659,241,10805.456825
-65.490181,450,10830.139351
165.966966,97,10835.419754
-95.651334,188,10845.63775
184.005212,46,10848.27906
249.419044,209,10859.81211
29.291037,450,10884.617639
211.303991,145,10892.631604
174.185073,38,10894.871303
186.507011,117,10901.35184
242.158356,162,10910.279767
196.744372,50,10912.994734
-64.019628,450,10938.357045
214.493356,65,10941.97247
201.437683,72,10945.934881
218.180384,83,10950.742937
208.447485,71,10954.579754
183.369757,34,10956.38444
216.037865,201,10967.414936
171.695512,21,10968.61782
198.670315,61,10972.131409
164.722522,153,10980.899094
193.283768,47,10983.499389
-137.152421,376,11003.998861
220.673438,167,11013.189058
-41.665668,450,11038.522967
214.6408,215,11050.186017
192.478851,381,11071.149618
183.864339,100,11076.673711
185.133451,35,11078.617995
185.089008,37,11080.84293
196.458638,135,11088.602272
246.059875,194,11099.407431
174.185073,38,11101.478632
193.716108,233,11114.321794
172.71487,22,11115.592336
216.619647,76,11119.939638
206.877045,64,11123.469839
221.699544,86,11128.294487
208.447485,71,11132.452448
198.066452,58,11135.883948
193.75961,57,11139.324542
222.823698,178,11149.285905
-31.580726,450,11174.299962
185.991009,39,11176.507959
246.355617,142,11184.515626
214.344956,167,11193.887877
200.404465,55,11196.989241
183.391979,33,11198.945113
214.42188,59,11202.26318
196.984344,351,11221.715098
-47.408623,450,11246.570802
188.893449,51,11249.424359
207.559014,116,11255.833503
15.588063,450,11280.902718
-35.540633,450,11305.339267
169.275785,34,11307.229532
174.185072,38,11309.361484
214.844956,149,11317.663747
222.183432,266,11332.22666
187.427232,38,11334.37212
-33.563657,450,11359.179374
-58.165347,450,11384.510932
197.278538,60,11388.037472
164.2566,35,11390.07349
176.323533,187,11400.564717
196.744371,50,11403.346402
203.514427,68,11407.156411
-42.519668,450,11431.984622
187.382789,40,11434.193394
208.291043,64,11437.927143
183.39198,33,11439.818099
169.418124,82,11444.371855
212.426519,69,11448.178784
209.470959,136,11455.763285
-29.866713,450,11480.419312
174.185072,38,11482.547469
-72.065633,450,11507.411701
164.123266,41,11509.699697
186.684791,109,11515.613366
-60.525353,450,11540.665608
209.217456,105,11546.336045
-21.341321,450,11571.35898
193.781832,56,11574.519662
197.75346,53,11577.47062
-42.997156,450,11602.094337
199.358123,155,11610.872551
193.781832,56,11614.016629
190.175007,160,11623.041886
-141.438381,162,11632.025817
203.53665,67,11635.707068
205.606043,146,11643.715279
190.17442,42,11646.025417
211.679848,211,11657.523552
183.369757,34,11659.46592
206.812909,175,11669.171495
183.982988,47,11671.863098
196.448444,188,11682.220086
234.654257,67,11685.896376
-68.565712,450,11711.046963
202.867075,59,11714.358807
174.106996,109,11720.28031
220.963222,80,11724.768836
219.353003,132,11731.973577
199.427046,98,11737.664799
229.958309,149,11745.928591
-49.513898,450,11770.861254
182.613434,45,11773.259106
164.720964,237,11786.178392
164.2566,35,11788.180687
-31.440633,450,11813.119183
-7.709777,450,11837.955608
198.106249,52,11841.028445
216.21394,159,11849.839922
170.181355,71,11853.813309
270.626012,124,11860.723285
179.094969,42,11863.129046
219.692959,180,11873.152705
169.275784,34,11875.209656
213.644956,203,11886.438979
212.873596,136,11893.893987
238.90185,103,11899.592915
221.272964,155,11908.357264
212.14217,248,11922.180251
187.501672,50,11924.804109
179.09497,42,11927.19569
168.214441,215,11939.207222
169.275784,34,11941.146971
226.588279,91,11946.244239
174.065217,21,11947.518256
198.648093,62,11950.914044
-23.915614,450,11975.749277
216.664093,74,11980.294971
182.274049,33,11982.268155
219.865786,265,11997.108139
165.233633,130,12004.459189
212.382076,71,12008.510044
-36.837088,450,12033.39556
198.780345,181,12043.277827
204.152198,160,12052.179077
171.867777,362,12072.117689
199.219808,57,12075.300549
182.296271,32,12077.086071
178.510242,73,12081.208431
-37.101099,450,12106.535196
193.305991,46,12109.051574
193.75961,57,12112.286115
188.871226,52,12115.123481
197.382601,190,12125.381928
-56.076034,450,12150.181277
186.662568,110,12156.365858
166.93208,142,12164.389094
-17.903613,450,12189.186186
-33.258827,450,12213.992174
185.991009,39,12216.171238
182.296271,32,12218.040466
217.951419,189,12228.669414
187.427232,38,12230.807078
-59.878968,450,12255.507296
169.70875,75,12259.7547
162.820376,36,12261.831647
156.648667,80,12266.319001
217.957409,199,12277.204814
223.919129,178,12287.182868
193.781832,56,12290.38101
179.280601,17,12291.291564
174.69484,196,12301.865669
-45.946748,450,12326.791254
185.968787,40,12329.122918
166.278077,83,12334.026497
-86.198821,450,12359.048844
-148.257714,213,12370.901893
164.2566,35,12372.825409
169.275785,34,12374.686226
187.479448,51,12377.571237
198.670316,61,12381.088565
-61.251625,450,12406.039489
-80.61202,450,12430.935196
200.228674,123,12437.914146
166.465413,163,12447.071431
204.46203,112,12453.369062
