#{"t_start": 1764704434.3858404, "env_id": "None"}
r,l,t--14.889111,450,13.990498---12.296829,450,25.26748-1-16.191416,450,36.997235---13.208683,450,49.00699--13.320761,450,60.884026-1-14.171173,450,72.790428-1-12.24823,450,84.794454-1-13.07728,450,96.861145--15.387952,450,108.169474-16.0-14.280583,450,119.508-13.1-17.682029,450,131.-15.9759-14.30072,450,143.7-14.961423,450,156.614315
-11.38047,450,1179.938389
-13.38951,450,1191.325344
-11.494279,450,1202.675973
-11.507389,450,1212.532309
-14.041016,450,1224.723736
-11.793297,450,1235.740607
-14.108071,450,1246.399842
-102.580432,114,1249.086795
-14.083946,450,1259.175149
-11.810665,450,1270.048571
-12.955514,450,1280.147744
-11.352386,450,1291.392844
-15.884278,450,1302.853925
-11.978521,450,1313.338414
-16.303641,450,1324.77876
-17.513558,450,1336.60646
-11.900032,450,1349.85718
-17.306486,450,1362.9658
-11.886078,450,1375.199952
-11.525286,450,1387.499659
-17.011608,450,1400.100326
-11.526203,450,1412.365555
-13.441982,450,1424.364304
-12.131239,450,1436.698526
-12.543008,450,1448.469714
-109.398637,320,1456.477665
-16.615157,450,1467.691802
-12.482538,450,1479.058808
-11.839384,450,1490.312269
-13.638933,450,1501.296844
-11.763027,450,1512.434049
-20.257406,450,1522.503954
-111.132307,88,1524.427158
-14.092895,450,1534.384832
-15.595862,450,1545.279094
-105.303439,218,15-19.14005,4-12.15754,450,15-12.521491,-15.746945,450,15-11.561783-13.55201,450,1582-12.27129-16.98754,450,1593.-12.2815-13.719705,450,1602.-13.1352-14.217306,450,1611.-9.90602-10.988729,450,1621-12.82796-14.94749,450,1633.-109.674-12.83678,450,1645.30-12.60-16.693492,450,1657.60-11.26-12.059199,450,1670.3-15.428-14.959371,450,1683.5-17.656-14.546325,450,1696.1-8.0593-25.731716,450,1708.-13.4772-24.180308,450,1720.-12.3587-19.694604,450,1733-12.60007-12.320082,450,1746-18.23775-16.977618,450,175-14.633995-18.837345,450,177-15.540255-10.272126,450,178-13.037318-14.893873,450,179-14.161454-11.368973,450,180-12.213701-18.991675,450,182-15.379645-11.776003,450,183-12.833552-12.839416,450,-14.213354,45-11.697821,450,-12.493448,45-13.432016,450,-11.488039,45-12.470618,450,-12.385019,45-12.641934,450,-11.863787,45-17.302991,450,-11.976289,45-12.012083,450,-16.316292,4-11.833846,450,1-14.871608,4-12.351881,450,1-12.751674,4-16.061559,450,-17.917272,45-16.23129,450,1-15.364982,4-13.550113,450,1-21.197907,4-12.22998,450,19-16.396409,-12.668607,450,2-13.063579,4-13.785827,450,2-17.03215,45-11.750375,450,-11.601766,45-13.088495,450,-11.080542,45-17.405969,450,-20.49741,45-11.083553,450,-11.567655,45-18.491076,450,2078.069221
-11.89591,450,2090.614977
-12.172923,450,2102.305644
-11.694021,450,2113.681606
-108.337464,37,211-11.350658-11.655786,450,212-13.058439-12.923291,450,213-18.801809-15.291765,450,215-19.642028-10.893351,450,216-17.432151-11.932914,450,217-15.00710-108.006348,298,218-12.064013,450,2191.551229
-14.066726,450,2202.913702
-14.40079,450,2214.283875
-12.60062,450,2225.633545
-17.39905,450,2237.236466
-12.519118,450,2249.263342
-13.53835,450,2260.788532
-11.663594,450,2272.276819
-15.20957,450,2283.41448
-16.41148,450,2294.367314
-12.102504,450,2305.493654
-18.630746,450,2316.57815
-11.799207,450,2326.487082
-11.237852,450,2338.368003
-107.950626,352,2347.464985
-12.014214,450,2359.528722
-12.584456,450,2370.415014
-11.747635,450,2381.101627
-111.280936,13-110.539892,40-11.148319,450,-14.87141,450-12.458227,450,2406.508152
-12.53633,450,2417.73973
-11.208782,450,2429.372277
-11.496407,450,2441.034817
-17.056643,450,2452.213824
-10.929042,450,2463.030447
-11.213874,450,2474.130379
-110.0-11.166733,450,2484.471-11.5-11.876268
