#{"t_start": 1764184654.813404, "env_id": "None"}
r,l,t
-10.970211,450,2747.803718
11.273157,450,2772.028861
32.09005,450,2796.026096
-66.595722,450,2819.508413
108.380819,-79.844609,450,2-46.4306,45-0.254624,450,2859.209099
-4.371848,450,2883.25896
-76.260188,450,2907.369665
-29.995799,450,2931.801222
-48.622733,450,2956.122652
-80.829026,450,2981.402422
-26.952487,450,3005.603712
22.175,450,3029.752723
-11.919651,450,3053.790381
-89.116177,450,3077.945368
-28.348597,450,3101.993403
32.189421,450,3126.038573
-36.571836,144,3133.851366
-119.259008,18,3134.868773
-43.497798,450,3159.120487
46.731196,450,3186.964572
-63.749254,450,3212.730469
-15.602878,450,3239.330254
-23.320591,450,3265.296767
74.361717,450,3289.191472
-4.288883,450,3313.706429
23.605207,450,3338.077311
43.703196,450,3362.491941
-39.826633,450,3386.458227
-2.770004,450,3410.510958
29.790051,450,3434.858984
-8.827398,450,3458.857857
-38.000997,450,3482.827776
4.306079,450,3506.673489
-64.970812,450,3530.615622
-22.232968,450,3555.047891
-44.773896,450,3580.026433
21.175002,450,3604.101951
-55.895641,450,3628.465613
26.676556,450,3652.251742
-38.45171,450,3676.350828
-37.686704,450,3700.426642
20.761004,450,3724.215153
-8.749919,450,3748.441701
82.296271,32,3750.159415
-14.899446,450,3774.14367
4.51215,450,3798.46162
-48.782011,450,3823.146626
-104.968665,167,3832.270522
39.690461,450,3857.270892
-45.873483,411,3879.407809
136.392311,66,38-18.144721,-17.002593,450,39-10.973583,-14.107959,450,39-13.907448,59.700929,450,395-42.780013-56.266034,450,398-58.589791-38.997715,450,400-54.159039-25.531609,450,402-32.929605,450,4037.476966
-41.899629,450,4061.395412
112.404299,70,4065.223798
-17.971613,450,4089.504579
61.218778,450,4113.748116
-10.423779,450,4137.862125
2.597716,450,4162.748039
-37.054009,450,4187.519348
131.380048,122,4194.100172
94.35716.948558,450,4211.0-129.11-15.399843,450,4235.5668.71887.705986,298,4251.54-16.385898,450,4261.980107
-41.475311,450,4286.157728
108.246601,66,4289.7-39.45216.648465,450,4314.00-39.43-53.124034,450,4338.610025
70.982989,380,4358.879937
-48.186629,450,4383.396254
-8.051777,450,4407.335987
-11.980969,450,4431.413377
-70.233172,450,4456.047338
-57.904035,450,4480.472177
74.073962,43,4482.868995
-10.657845,450,4507.163074
68.286896,74,4511.196757
-19.416975,450,4535.776069
120.985-32.906731,45-63.745-32.359602,450,4564.648859
-10.393755,450,4588.613316
-83.096647,450,4612.623429
-64.312599,450,4636.813026
-99.-11.28888,450,4660.806881
-7.464787,450,4685.2639
112.426521,69,4689.76.701312,170,4693.541121
-26.707698,450,4718.092864
83.67593.912549,52,4720.63-55.66-7.566691,450,4744.604-70.805745,450,4769.541984
87.-41.-15.09891,450,4790.072952
-46.022739,450,4814.163507
106.899267,63,4817.64395.292177,414,4821.46121-86.380-59.459976,450,4843.6114-8.6-38.804174,450,4867.7-3-8.1-23.043608,450,4892.08-39.13-89.862607,450,4916.34-55.36107.953166,110,4922.32-47.10-34.882645,450,4946.761674
-52.851995,198,4957.3-15.347608,450,4970.517227
-80.552653,450,4994.69292
-52.568606,450,5018.862733
78.157879,223,5031.019739
-6.763652,450,5055.758106
-24.056699,450,5079.885789
-57.863714,450,5104.104751
-12.523583,450,5128.347555
-51.323353,450,5152.248108
-54.289968,450,5176.838821
-2.329846,450,5201.444037
-8.991657,450,5225.518443
-53.709622,450,5250.014581
-74.287351,68,5253.833037
63.9566,44,5256.344233
74.235772,84,5260.909194
-42.130583,450,5285.154763
-27.7677,450,5309.394849
-18.183685,450,5333.778359
-12.291606,450,5358.470305
-50.905823,450,5383.773314
85.902122,43,5386.24827
87.43-19.791007,450,5391.-49.3734-53.06932,450,5415.-58.011212.493454,450,5440.1-64.084-56.210653,450,5464.-30.695793,450,5486.525086
123.0-26.281691,450,5500.5311.361648,450,5515.638768
-39.130902,97,5520.9-90.20-81.144605,450,5545.507497
-34.335445,450,5569.825291
98.670316,61,5573.132183
-28.06942,450,5597.672116
96.744371-80.264958,450,56-0.250478,4-23.633827,450,5-26.804992,420.271153,450,56-41.794023-11.637776,450,569-49.525613-78.509725,450,5716.033996,4-33.750023,450,-2.438008,450,5746.291108
113.18261,207.749003,450,-90.760635,4588.88553,91,577-63.0392337.600297,450,5799.10.008257,450,5821.447613
3.021045,450,5845.980613
-54.735453,450,5870.396999
82.546768,48,5872.962198
26.863993,450,5897.430704
-64.172605,450,5921.757878
-74.323725,450,5945.906486
-67.625712,450,5970.845134
-52.603,450,5995.490224
-3.029848,450,6019.833063
101.876439,95,6024.916981
81.83438,129,6031.772492
93.239324,49,6034.524733
-13.959605,450,6058.840328
-66.548039,450,6083.105469
-27.841137,450,6107.756718
-26.324024,450,6131.922086
4.512145,450,6156.216607
93.592943,60,6159.344549
-16.353704,450,6183.547762
-8.937778,450,6207.714701
-24.757409,450,6231.842374
-65.709629,450,6256.409698
-122.290016,261,6270.307003
110.202805,190,6280.66084
-64.784063,450,6304.673625
93.737388,58,6307.923903
-36.858702,450,6332.311522
84.005212,46,6334.21.50308108.291045,64,6338.-32.40299.791981,450,6362.70-44.71-4.457847,450,6386.978102.172.470664,367,6406.57718.42-5.523777,450,6430.681-39.9-76.894045,450,6455.143-55.3-60.637358,450,6479.52-41.97-34.605894,450,6503.77-41.3762.971406,450,6527.698-14.192813,450,6532.755833
-21.217596,450,6557.615072
-16.396243,450,6582.777274
-15.155955,450,6606.984763
-109.435008,361,6626.338232-22.781428,450,6633.400187
76.189773,450,6657.51869
4.261419,450,6681.828906
37.645419,450,6705.958645
-31.689187,450,6730.379431
-24.236632,450,6754.451749
-41.942596,450,6778.78844250.59225,450,6783.392051
8-4.401846,450,6804.988568--24.515009,450,6829.021982
-57.909443,450,6853.433646
64.966965,133,6860.929667
90.848089,395,6882.317021
-98.926955,6,6882.676986
14.195933,450,6906.214656
-128.05145,346,6924.909558
69.253563,35,6926.922976
-127.790491,97,6932.1561-69.83.13345,107,6937.85439-7.-61.865625,450,6962.3966-8.666012,450,6984.114065
83.675006,37,6986.288051
87.3161-69.804977,450,70066.990538,0.955776,450,7026.981158
103.492204,69,7030.775861
79.117191,41,7032-19.105081,450,7048.732711
2.45798,450,7073.109235
-65.76373,450,7097.527316
91.669769,56,7100.612034
100.766531,339,7118.850919
-31.29299,450,7142.995682
-1.020957,450,7168.273894
123.246599,165,7177.561537
69.298006,33,7179.38539
100.226688,19.671154,450,71-7.596799,425.884788,450,7-61.499215,4121.090539,307,7-55.6217,450,7255.894986
81.404,55,-31-8.277655,135.70566,152,-36.094032,45-13.634589,450,-32.201015,450,7310.098253
106.04499,425,7333.192381
-77.443031,450,7357.559353
74.073961,43,7359.811794
-32.494596,450,7384.013819
-60.209152,450,7408.374553
117.083382,217,7420.226282
-173.051602,156,7428.6444-76.912037,450,7436.667824
-26.973607,450,7461.192397
645.58163,450,7464.18399131.71742,450,7487.846427
84.059679,159,7496.55094
991.3121-42.924715,450,751-1.255703,-51.39917,450,754-48.165095,450,7557.473771
74.185073,38,7559.846544
93.19488,51,7562.618748
-33.919623,450,7587.084491
-47.169146,450,7611.424427
106.187641-48.653622,450,762149.005068106.966819,74,7632-95.495995.700298,450,7657.479833
85.968337,92,7662.605445
74.185073,38,7664.7-2.6408-43.79963,450,7689.4-52.163142,450,7711.719703
81.185159,82,7716.237721
-128.06106.914547,418,7728.375849
122.971722,355,7747.452055
32.089062,450,7772.964377
-51.041697,450,7797.192176
-34.540791,450,7821.705493
108.425263,72,7825.658974
-32.983614,450,7849.989926
-22.649074,450,7874.34553
112.404299,70,7878.332121
87.360567,41,7880.710428
-11.705651,450,7905.032421
-135.475993,58,7908.104075
111.034744,68,7911.753359
120.963224,80,7916.004289
102.844851,60,78.776918,45-1.581778,450,7944.241215
-51.448737,450,7968.636439
125.012761,153,7977.013684
111.548434,134,7984.315451
100.360021,57,7987.481192
104.109245-43.705966,450,799123.213265-18.709808,450,802-91.847744-21.307767,450,8045.325387
-55.277084,450,8070.446743
104.861599,175,8079.847603
54.801042,438,8103.680107
118.815908,86,8108.477865
82.936424,49,81-41.037076,97.746139,207,8122.583288
69.231342.92504691.298152-25.648037,450,81457.133841,450,8162.0-34.29278.976677-19.464821,450,8176.294949
-83.964601,143,8184.216673
54.215335,176,-16.719742,450,8203.53-21.4341.35172,450,8227.903264
-33.7897,450,8252.450034
114.800906,172,8261.548828
-20.682827,450,8285.91255
-85.407254,314,8303.182499
120.941001,8-11.205651,45033.203997,450,-41.828977,45-10.605651,450,8356.701326
69.209118,37,8359.074075
108.067488,417,8382.327286
64.2566,35,8384.-63.3920113.450886,270,8399.143228
102.011427,123,8405.683684
98.196241,155,8414.144786
93.781832,56,8417.275445
100.713679,94,842-34.70281-54.690949,450,8447.100458
69.298006,33,8448.987.263923,258,8460.031017
114.962719,125,8466.933148
67.839009,336,8485.648758
-69.315154,272,8500.629908
100.220355,272,8515.506067
82.591212,46,8517.988308
113.106774,290,8533.805007
-39.621959,450,8558.794277
74.185073,38,8560.91751-107.709246,433,8584.691458
-22.90498,450,8609.528458
125.766268,86,8614.41776
100.959505,296,8630.401312
85.089006,37,8632.430206
-67.855991,450,8657.304121
87.47945,51,8660.100932
-45.461627,450,8684.686277
82.437499,189,8695.504336
21.650816,450,8720.398989
81.300201,59,8723.797073
96.588817,57,8726.960892
104.133317,181,8736.662922
83.98299,47,8739.232639116-67.191832,450,8746.62582-11.805651,450,8765.851542
-1.995779,450,8793.820647
95.308148,51,8796.99722
98.6-40.213227,450,8804.20-49.679341,394,8822.195451
100.036591,178,8832.111018
-43.595084,450,8857.811807
118.906973,146,8866.0243331140.373033,185,8876.3446657168.604711,406,8898.944259
67.51579,129,8906.141748
87.479448,51,8908.985142
74.661537,212,8920.900403
15.463838,450,8934.081965
99.199679,94,8939.326533
114.994712,77,8943.73731
106.383821,111,8950.080559
87.249454,46,8952.67005
93.-20.367698,450,8974.289188
83.98299,47,8977.080016371.814661,392,8995.256491
86.611101,146,9003.401583
104.385313,88,9008.4278677-27.211321,450,9033.587857
142.642809,111,9039.718105-113.425827,407,9048.829506
-64.469146,450,9073.611109
68.920229,50,9076.658466
98.670316,61,9080.199864
137.503645,450,9104.073171
84.87079,127,9110.963513
45.891043,450,9115.915247114.661159,326,9134.088101-30.313608,450,9150.34599-48.401176,450,9169.282884
-46.79309,450,9193.609638
51.170956,450,9216.790718
82.29019,173,9225.850247
-84.20958,267,9239.869754
91.758657,52,9242.570811
91.803103-49.327597,450,9256.364703
-41.243191,450,9279.401531
22.061054,450,9302.644143
112.404299,70,9306.349654
-0.681778,450,9329.621006
-32.0556,450,9352.77486
-53.609444,450,9376.134578
102.144873,66,9379.651016
-53.616048,450,9402.614054
94.800977,156,9410.756887
-14.997137,450,9434.058283
79.094968,42,9436.369511
123.857709,142,9443.581816
90.163413,174,9452.68786
53.803986,450,9475.940524
109.010981,135,9483.058672
96.611037,56,9485.984211
78.983858,47,9488.386207
85.111229,36,9490.312839
62.953692,234,9502.537811
102.280905,179,9511.890018
-14.242634,450,9535.170395
97.801798,442,9558.266597
74.185074,38,9560.541736
-47.467709,450,9584.385202
84.005212,46,9586.871543
129.824765,89,9591.424808
-3.19578,450,9614.679099
104.667704,117,9620.87629
132.989775,181,9630.201965
100.557959,154,9638.226222
87.360565,41,9640.38168
77.995103,153,9648.336516
-55.525318,450,9671.410874
96.677705,53,9674.176839
91.21447,123,9680.757035
-60.164021,450,9704.554784
-44.095637,450,9727.714345
130.63535,401,9748.569473
117.452637,374,9767.958974
79.117192,41,9770.042212
93.791439,145,9777.613431
61.626443,197,9787.781865
64.47251,169,9796.618985
83.630562,39,9798.657094
88.688018,375,9817.951526
-64.543978,450,9841.006412
104.281073,59,9844.21032
-7.637781,450,9867.718928
-21.646697,450,9891.390061
-106.866619,208,9902.095596
-172.871062,88,9906.524601
85.418093,162,9915.1578
79.072745,43,9917.52252
122.727958,162,9926.049046
63.46771,66,9929.46848
-23.028018,450,9952.70467
108.417804,73,9956.314765
110.990299,70,9959.887411
113.536291,364,9978.787701
-29.182615,450,10002.206267
87.479448,51,10004.866124
111.599309,72,10008.618988
93.673912,111,10014.334631
135.658203,215,10025.540655
68.986895,47,10027.845434
99.604825,90,10032.532434
110.148432,197,10042.927621
66.032316,74,10046.769855
-46.83275,450,10069.380373
98.877821,91,10074.119503
81.559555,48,10076.57182
58.395969,450,10099.796084
103.588166,111,10105.629592
-8.123776,450,10128.884657
111.592879,132,10135.306658
163.899711,167,10144.19223
-74.478047,450,10168.089907
82.251827,34,10169.850756
-71.620028,450,10193.246988
90.193093,170,10201.900273
69.23134,36,10203.956279
110.020172,205,10214.057042
-83.365735,450,10237.504092
82.278824,109,10243.06647
68.622665,133,10249.930073
208.730945,109,10255.564967
125.29707,82,10259.846777
82.229605,35,10261.851404
104.287024,98,10267.052537
107.563287,162,10275.541533
74.185074,38,10277.734575
85.133451,35,10279.511465
74.16285,39,10281.502051
131.074103,201,10291.633221
93.781832,56,10294.46977
97.858466,156,10302.676692
-30.950837,450,10325.753173
115.949596,293,10340.847209
74.185074,38,10342.774776
-21.388818,450,10366.853024
127.038392,181,10378.019058
-107.065891,50,10381.082173
62.056599,107,10387.413188
106.437349,125,10394.712461
124.551975,128,10401.883827
67.561611,256,10414.978626
-103.446708,429,10439.867568
74.073963,43,10442.306438
127.954581,64,10445.973045
86.549455,73,10450.406874
101.065483,136,10458.057419
-59.860041,450,10480.593516
93.54313,204,10491.010326
-48.245029,450,10513.832756
67.042451,112,10519.741111
129.235818,194,10529.486118
-106.573998,272,10543.750411
126.232889,107,10549.422755
-63.330614,450,10572.913268
-35.565471,450,10595.938641
91.891991,46,10598.333262
127.802183,159,10606.498899
128.402909,88,10611.060796
83.528047,203,10621.385046
89.470214,188,10631.046606
106.854823,65,10634.389599
53.784889,259,10647.625771
74.395884,96,10652.616678
78.27909,99,10657-1.543851,450,10662.249603
-41.662741,450,10685.081463
-58.987043,450,10708.20676
74.185073,38,10710.172912
104.258852,60,10713.27737
95.6985,1117.901785,202,1071.249879,300,10737.345959
-59.455511,-3.509777,450,1074-46.80398,450,10767.14253
56.253562,395,10787.555159
-33.26873,450,10810.480297
85.548588,153,10818.555135
78.572747,61,10821.744682
58.609266,203,10832.242547
155.670514,67,10835.558536
-67.03462,287,10850.183666
102.950447,95,10855.144132
54.697051,450,10878.511728
115.242262,169,10886.982685
90.152197,43,10889.278879
68.986896,47,-9.691651,450,95.871489,249,10904.617169
83.98299,47,10907.099917
93.261547,48,158.800219,450,10929.66336
87.501672,50,10932.305699
-51.695612,450,10955.65636
69.287808,140,10962.836827
-67.970132,201,10973.206228
71.409826,86,10977.758543
77.680968,42,10979.964748
-61.90991,450,11003.131299
98.670316,61,11006.25031
63.320227,266,11019.784841
-89.501846,127,11026.264444
98.670316,61,11029.455974
125.840559,87,11033.93825
79.920864,130,11040.545096
77.70319,4112.659594,336,11047.930257
108.389533,67,11051.345713
112.212334,2649.517595,450,11070.788628
-19.635595,450,11093.982582
74.169964,135,11100.993303
-15.882632,450,11124.176372
114.329015,78,11128.335192
104.842655,69,11131.95195
110.371778,76,11136.153541
-14.47563,450,11159.353825
104.529978,143,11166.893586
62.561506,300,11182.378664
-26.373642,450,11205.76133
131.828293,192,11215.635396
-8.323776,450,11238.837705
109.308646,174,11247.712473
99.574421,348,11265.614595
95.067646,144,11273.019446
80.71907,298,11288.426389
-99.720886,87,11292.99769
93.781832,56,11295.999987
109.026515,156,11304.124819
145.448505,254,11317.153944
-108.190055,160,11325.468287
126.660434,151,11333.356343
159.630458,224,11344.850007
88.566021,172,11353.806174
87.205011,48,11356.369679
118.361274,126,11363.432513
74.185074,38,11365.497128
-56.133092,450,11388.743672
104.318867,148,11396.369945
-10.249309,450,11419.230987
70.945587,118,11425.300206
75.512557,82,11429.597183
97.740587,309,11445.435231
139.357347,254,11458.52827
77.703192,41,11460.741184
118.418084,168,11469.308283
-99.08251,58,11472.342137
122.917874,160,11480.760389
97.68035,156,11488.730774
180.262647,64,11491.954736
88.89345,51,11494.442961
91.975867,206,11504.941753
118.862529,148,11512.422448
81.870666,34,11514.191493
117.983197,76,11518.072219
93.781832,56,11520.856231
114.554749,228,11532.567735
-67.401098,450,11556.057026
81.659555,39,11558.30479
-59.767354,450,11582.12635
191.873164,70,11585.773772
81.892889,33,11587.508581
80.804,82,11592.10493
137.712437,185,11601.774405
-34.055617,450,11624.844615
-28.767086,450,11657.330254
-33.540727,450,11682.67069
-14.358803,450,11706.740616
136.094268,70,11711.479833
63.589933,65,11715.29261
103.558873,66,11719.029874
88.89345,51,11721.974324
113.4057,77,11726.308854
98.933906,200,11737.473435
66.458996,85,11742.181802
63.601044,60,11745135.81677135.725592,211,11757.433254
113.942068,126,11764.399969
103.125519,102,1177103.670137,415,11782.422468
69.164674179.547513,326,11791.734882
83.412901,161,11800.712219
90.063309,47,1180144.080108123.76882,146,1181199.51593569.186896,38,11813-28.64682-10.343843,450,1183108.268822-9.485844,450,11863.401675
93.261546,48,11866.1179
138.277882,224,11878.453409
132.789775,181,11888.852657
-27.341432,450,11914.276726
100.558123,101,11920.07518
-74.398395,161,11929.295692
81.456602,146,11937.450683
69.320229,32,11939.275224
100.073024,224,1195-87.911066116.547275,144,11960.65112
122.868255,361,11-7.015844,45113.309819,180,1141.283537,1595.934312,105,1165.88711,101100.404466,55,1107.388144,19-11.343843,450,1-8.185847,450,12036.060315
88.89345,51,120.281672,25292.501433,56,12-37.720646,450,12066.734863
61.330466,280,12082.303468
103.287024,143,12090.314949
110.08999,136,12098.060611
5.799223,450,12123.045643
91.825325,49,12125.847937
73.418108,140,12133.739093
112.756173,284,12149.462888
116.788607,82,12153.96986
87.338343,42,12156.436086
102.9159116.383982,445,12168.96.851012,357,12184.638149
79.117192,41,12187.059218
85.066784117.002893,78,12191.062828
92.367832,56,12194.186228
,12148.006656
100117.364022,204,12152.969182.-44.786831,450,12178.0390-59.324723,450,11.336074,450149.656032,202,12195.087019
7,450,12182.806853
63.412155,73,12187.138324
53919,450,12179.977158
71.357823,105,12185.923194
767.41444,251,12195.646933
