#{"t_start": 1764816554.4070265, "env_id": "None"}
r,l,t
4.316653,450,2164.367029
19.402804,450,2175.60999
3.555751,450,2186.79417
8.561653,450,2198.001851
3.449504,450,2209.137076
-78.878585,176,2213.517647
7.410793,450,2224.681098
0.461476,450,2235.846442
17.028304,450,2247.039309
8.050518,450,2258.196468
4.269215,450,2269.288249
-6.318098,450,2281.020892
-86.55844,296,2288.472289
6.164258,450,2299.685803
19.328547,450,2310.701621
11.575127,450,2321.678754
-83.677831,299,2329.073245
-0.168898,450,2340.486922
6.748685,450,2351.582081
17.36225,450,2362.821009
8.033788,450,2374.119465
2.616225,450,2385.428482
1.969203,450,2396.650098
7.413926,450,2407.721882
-98.426622,337,2416.169853
-3.539167,450,2427.387679
11.089162,450,2438.564726
2.208563,450,2449.858395
5.039607,450,2461.111821
5.15068,450,2472.19063
13.991534,450,2483.385628
7.478395,450,2494.608599
1.881162,450,2505.81065
-0.722627,450,2516.989294
14.180394,450,2528.186778
2.854666,450,2539.404704
6.161342,450,2550.462282
9.743253,450,2561.630537
11.01996,450,2572.865429
11.762409,450,2584.122074
7.300875,450,2595.35114
10.607935,450,2606.532238
11.421014,450,2617.663172
-1.104188,450,2628.944131
-85.738614,212,2634.306684
13.158686,450,2645.317102
10.160028,450,2656.516938
13.920003,450,2667.627138
14.023215,450,2678.774487
5.460835,450,2690.123233
1.808772,450,2701.314639
13.388679,450,2712.469867
14.011568,450,2723.721897
-5.600544,450,2734.96175
1.51842,450,2746.198083
14.158471,450,2757.456001
0.884557,450,2768.674297
18.69048,450,2779.912554
2.122538,450,2790.941555
5.542375,450,2802.143967
4.534567,450,2813.371344
6.31549,450,2824.640866
-82.211107,103,2827.221613
12.897093,450,2838.500334
12.848302,450,2851.405013
23.214066,450,2863.802338
-0.826798,450,2876.406706
11.711458,450,2887.616703
16.290906,450,2898.559012
2.623458,450,2911.367995
3.187332,450,2923.638051
5.520332,450,2935.327663
-1.088006,450,2946.444986
9.272951,450,2957.516308
13.780078,450,2968.618032
4.296078,450,2979.671086
0.316067,450,2990.725348
2.607846,450,3001.89572
-6.036784,450,3013.004727
22.967522,450,3023.965373
7.680407,450,3035.030732
4.114314,450,3046.166281
5.93571,450,3057.246694
7.442963,450,3068.302738
12.338671,450,3079.4363
16.248172,450,3090.53119
7.372566,450,3101.548271
14.662843,450,3112.638134
8.082357,450,3123.70866
22.244934,450,3134.756858
2.472667,450,3146.041086
16.346639,450,3157.231938
5.124253,450,3168.227989
17.760179,450,3179.443583
-1.132465,450,3190.661001
3.4779,450,3201.6233
15.001605,450,3212.526276
-6.537249,450,3223.411481
8.966219,450,3234.473214
9.162708,450,3245.593583
14.663496,450,3256.595212
3.548378,450,3267.587303
8.964872,450,3278.630492
4.839587,450,3289.678164
11.156837,450,3300.797857
6.522177,450,3311.741212
-0.944262,450,3322.880708
2.432668,450,3333.985454
8.800477,450,3345.063174
7.652659,450,3356.272925
0.34295,450,3367.455041
4.804218,450,3378.509337
10.464784,450,3389.421079
7.732742,450,3400.431857
6.770626,450,3411.593113
14.6016,450,3422.602363
3.204713,450,3433.668479
5.368647,450,3444.83828
11.454175,450,3455.895776
-84.342874,219,3461.210624
-101.064455,7,3461.373034
7.436184,450,3472.653548
-82.982057,186,3477.426545
3.432592,450,3488.534492
2.746766,450,3499.563295
-0.17649,450,3510.676872
-87.972595,417,3520.917526
8.373676,450,3531.965889
6.216396,450,3543.010271
8.961433,450,3554.014168
0.859471,450,3564.995169
4.683727,450,3576.162231
-0.489915,450,3587.294539
-0.983768,450,3598.346027
6.917948,450,3609.527039
4.866313,450,3620.536795
-80.950286,105,3623.19852
8.276108,450,3634.343522
0.990261,450,3645.322649
10.057813,450,3656.464484
12.248597,450,3667.598032
16.593797,450,3678.648124
10.194622,450,3689.904151
5.289385,450,3700.978727
-2.383069,450,3712.065656
10.531335,450,3723.195377
5.342945,450,3734.279977
-83.466961,138,3737.762171
10.823202,450,3748.847019
6.110663,450,3760.012295
15.244315,450,3771.256274
3.737229,450,3782.274547
-0.454498,450,3793.590437
-2.299507,450,3804.642215
4.152809,450,3815.697436
19.687015,450,3826.847714
9.111698,450,3838.016565
3.971808,450,3849.166265
7.456914,450,3860.348001
5.970839,450,3871.5686
9.914469,450,3882.719717
7.107712,450,3893.837227
13.228887,450,3904.913716
7.758726,450,3915.979652
13.058667,450,3927.097381
3.365906,450,3938.239664
9.448961,450,3949.376918
19.442129,450,3960.521329
4.5335,450,3971.626728
1.155725,450,3982.654542
3.74066,450,3993.6928
10.796265,450,4004.828039
19.306551,450,4016.12353
19.55007,450,4027.210637
6.361248,450,4038.042569
11.035697,450,4049.122673
22.454154,450,4060.223302
8.849497,450,4071.118298
16.567111,450,4082.538033
29.645398,450,4093.776679
9.131134,450,4104.981387
12.88936,450,4115.955008
20.733321,450,4127.078807
18.341491,450,4138.254473
19.630737,450,4149.368666
12.168262,450,4160.497595
3.410357,450,4171.62565
-1.05986,450,4182.81874
-81.200681,59,4184.321503
33.629191,450,4195.461963
19.485052,450,4206.613278
0.306121,450,4217.767614
7.194742,450,4228.729903
6.097844,450,4239.791756
1.050331,450,4251.042103
18.567288,450,4262.31616
8.146731,450,4273.467221
16.2261,450,4284.768072
1.825754,450,4295.888137
12.812197,450,4306.843779
8.901752,450,4317.915671
11.150478,450,4329.019976
2.810411,450,4340.153674
4.712076,450,4351.425084
7.103635,450,4362.453864
21.244771,450,4373.798079
6.518314,450,4385.024494
4.264309,450,4396.278585
5.634233,450,4407.327715
3.446057,450,4418.340917
21.846652,450,4429.404716
2.443423,450,4440.628442
4.760595,450,4451.828484
0.071334,450,4462.966306
-4.0694,450,4474.045371
12.003925,450,4485.109703
1.006441,450,4496.163952
0.103712,450,4507.291249
7.608246,450,4518.321191
25.375808,450,4529.470464
-101.255288,11,4529.745775
5.266569,450,4540.829636
3.24813,450,4552.021748
21.303107,450,4563.117718
29.067317,450,4574.173217
17.4556,450,4585.273933
9.71371,450,4596.469227
5.694422,450,4607.558008
17.878214,450,4618.706434
25.31189,450,4629.777126
-84.491384,111.448861,450,4620.789527,47.008037,450,46421.625766,19.358925,450,4654.38379,454.437194,450,15.140946,459.945973,450,4614.012141,42.273605,450,46921.427102,8.59847,450,4704.16.4748317.146691,450,4715.7.3730119.745707,450,47261.485594,10.820523,450,47316.883987,7.762381,450,47484.994389,14.346124,450,47613.384055,16.308386,450,47725.806235,12.478977,450,4785.299269,450,4790.754482
8.820082,450,4801.874692
9.517131,450,4812.84065
19.549197,450,4823.754534
29.332525,450,4834.80042
2.321428,450,4845.861901
20.12773,450,4857.015975
14.628124,450,4868.095097
9.640113,450,4879.504862
18.97831,450,4890.568319
10.152456,450,4901.661673
6.780092,450,4912.777181
8.303588,450,4923.941802
-79.677993,83,4925.9921
22.404981,450,4937.090484
9.578669,450,4948.266847
17.107582,450,4959.404004
9.558414,450,4970.752603
13.0928,450,4981.915846
21.826272,450,4993.110793
5.307419,450,5004.111853
23.002939,450,5015.204108
19.442968,450,5026.269618
16.047669,450,5037.442659
11.528859,450,5048.632007
3.207951,450,5059.566309
23.043907,450,5070.638317
8.202958,450,5081.80251
21.732239,450,5092.768822
3.311184,450,5103.893371
9.041531,450,5115.076111
10.914772,450,5126.041143
1.610685,450,5137.203801
0.771925,450,5148.296792
12.011833,450,5159.326525
-79.641156,154,5163.176424
7.352952,450,5174.355946
-90.294578,247,5180.608722
12.577729,450,5191.735814
18.103814,450,5202.876513
17.333244,450,5214.033913
5.28334,450,5225.102015
10.796138,450,5236.249639
4.51374,450,5247.373737
6.75984,450,5258.51105
8.15333,450,5269.825986
-82.694675,201,5274.894203
20.676395,450,5286.377395
17.227403,450,5297.443137
12.896076,450,5308.562631
17.136483,450,5319.680176
18.899041,450,5330.778939
23.711024,450,5342.028115
13.939194,450,5353.096013
12.00706,450,5364.137481
-81.295294,161,5368.011731
4.269373,450,5379.079838
23.277568,450,5390.135236
8.656967,450,5401.331539
-90.841104,247,5407.528752
15.14841,450,5418.616278
-6.355424,450,5429.624661
5.295223,450,5440.818521
9.341704,450,5451.888438
11.132249,450,5462.946994
9.77259,450,5473.98315
19.089087,450,5485.109727
4.305675,450,5496.154655
19.939367,450,5507.297867
5.800847,450,5518.428224
10.811519,450,5529.455745
7.831177,450,5540.60596
22.887511,450,5551.813732
0.093336,450,5562.817003
26.575012,450,5574.217105
-81.401845,14-1.488393,450,514.160117,450,5588.990301
-82.550532,170,5593.234019.313.968895,450,5604.267716.49.072296,450,5615.424619.63.002699,450,5626.667502.3-90.55394.26486,450,5634.019-80.8.498523,450,5643.368046109.598524,450,56514.7221478-87.800612.51296522.5957713.3.388839.059358,7.7548939.16.37345.21796,450,5692.19.2.18922.750113,450,57032.74.80410.191272,450,57145.29.433418.349138,450,5728.910.850912.022539,450,511.766.5957711.621695,450,5747.9.1581915.687414,450,5758.3.705596-2.91147,450,5769.5.00645814.924314,450,578012.80891214.52949,450,5792.6.41287316.216423,450,58036.018634,0.001607,450,58146.163181,450,58210.821384,10.36949,450,5835.081305
2.7561,450,5846.355104
1.716957,450,5857.570921
1.879201,450,5868.85703
0.766026,450,5880.414379
16.946605,450,5891.469106
-84.264297,223,5896.949625.09.359089,450,5908.1686-0.06.48272,450,5919.2360886.8.314812,450,5930.426820.84.735337,450,5941.6370610.4.133453,450,5952.729621139.350727,450,5963.82241711.798952,450,5974.968614
9.01311,450,5986.200044
3.085002,450,5997.3179
10.761491,450,6008.346954
9.562703,450,6019.377651
10.902585,450,6030.460008
-10.252336,450,6041.64626625.855276,450,6052.81129
13.814165,450,6063.898509
8.523529,450,6075.051161
6.970042,450,6086.419534
2.946277,450,6097.457132
7.545435,450,6108.404026
15.56181,450,6119.519468
8.686818,450,6130.560649
5.881524,450,6141.602064
6.879194,450,6152.792566
7.699166,450,6163.929395
28.792961,450,6175.230435
11.110795,450,6186.359494
7.470646,450,6197.414347
5.10702,450,6208.615885
12.406092,450,6219.834544
4.219493,450,6231.199636
4.016236,450,6242.305868
7.477168,450,6253.470679
11.354798,450,6264.709691
10.184404,450,6275.647234
7.436001,450,6286.832071
-79.77.619498,450,6288.99565.913423,450,6299.335509217.355193,450,6310.432243.77.051777,450,6321.77314-0.4.661382,450,6332.9344117.4.724387,450,6344.131129.15.728624,450,6355.186786.53.335054,450,6366.1572910.5.345796,450,6377.2340651913.347797,450,6388.37438145.356068,450,6399.417813215.168908,450,6410.5172312.3.056208,450,6421.6027117.15.281016,450,6432.70094.232.118326,450,6443.84593.9712.144468,450,6455.05712.749.601281,450,6466.05127.527.519407,450,6477.553719.24.722577,450,6488.95422144.029015,450,6500.075861015.995208,450,6510.8288535.8.173044,450,6522.1052
-87.342899,294,6529.460306
9.252967,450,6540.715808
9.829058,450,6551.797689114.771492,450,6562.88166546.961366,450,6574.04503112.954643,450,6585.179471
26.60384,450,6596.31986942.459727,450,6607.535242916.726158,450,6618.4993836.-80.097707,51,6619.74289134.247292,450,6630.894257213.01739,450,6642.15656819.60856,450,6653.333099
5.300757,450,6664.620736
22.321299,450,6675.968648
8.766734,450,6687.003862
2.252814,450,6698.104632
22.894965,450,6709.253491
5.903934,450,6720.456217
-12.565348,450,6730.979125
2.464987,450,6741.98472
17.963974,450,6753.105401
4.02718,450,6764.357478
6.416598,450,6775.670506
4.17417,450,6786.865178
9.749342,450,6798.118231
10.380671,450,6809.362243
-84.068205,248,6815.5140-1.13.59179,450,6826.7937675.12.177765,450,6837.7704310.13.629962,450,6848.9102217.9.079293,450,6860.1501
16.625418,450,6871.29118510.906017,450,6875.015954
2.359995,450,6886.167437
3.138075,450,6897.524087620.671192,450,6908.5986944.5.788112,450,6919.7323526.2.525747,450,6930.9525.47921.585541,450,6942.113.26904.369513,450,6953.4619.0838.339848,450,6964.733.11239.808626,450,6976.0019.043346,450,6985.087631
9.442611,450,6996.45026
12.605253,450,7007.480492
20.824582,450,7018.714206
1.716128,450,7029.911031
-2.654518,450,7041.222066
-80.110.840510.048331,450,73.1376.5725118.504858,450,-86.16.8517.793153,450,7070.5.220.675.691962,450,7082.7.898.217.103902,450,7093.5.366.6120.80055,450,7104.1.118.5112.699648,450,71165.629.2903.520345,450,712714.19.0910.189907,450,71389.36-0.365.134594,450,714913.603.13613,450,7158.95863.018.000613,450,7170.19125.7219.408746,450,7181.42416.9812.872812,450,7192.63310.518.282811,450,7203.9187.44712.715408,450,7215.247894
-0.172178,450,7226.578839
14.924186,450,7237.83636316.716076,450,7249.06025829.442374,450,7260.301761120.925204,450,7271.564165116.960659,450,7282.7464323.-82.60772,124,7285.769234.924178,450,7294.49.8537110.12671,450,7305.74.43329.5036,450,7317.10822.2917.681181,450,7328.35218.4116.224188,450,7339.57.629299.229681,450,7350.714.323314.930485,450,7362.5.6133067.734252,450,7373.21.11211.137211,450,7384.763.92082.035904,450,7395.964.064414.826365,450,7407.212.251415.664889,450,7418.31.212529.34979,450,7429.408081
6.563576,450,7440.618919
7.222434,450,7451.879194
14.553754,450,7463.04882
14.358363,450,7474.088139
-70.79662,75,7475.89200.6515.258678,450,7486.8545.230-3.439603,450,7498.160.994310.321344,450,7509.415.96738.452521,450,7520.18.425182.992411,450,7531.620.9254.955439,450,7542.79-11.173.995936,450,7553.9479.7651.336146,450,7565.15818.612.648169,450,7576.3177.95522.820124,450,7587.5316.32219.752116,450,7598.487.50313.733675,450,7609.676.690411.444604,450,7620.818.825326.798169,450,7632.0-86.74310.198596,450,7643.198.08235.02096,450,7654.378.27926.175736,450,7665.6812.52220.673044,450,7677.242.0106-83.840347,173,7681.6.8822979.817055,450,7692-0.37719,14.198265,450,7708.900457,46.62574,450,771517.1612995.246144,450,77266.34001,3.037943,450,77372.377046,17.108721,450,774-7.283851,17.535526,450,7750.520929,44.860423,450,7773.630234.61464,450,7782.056.1853.621705,450,7793.1571.878-4.511642,450,7804.302.951288,450,7813.023487
7.784934,450,7824.278154
-87.436097.236983,450,7835.010.1126.726928,450,7846.1966.5884.62968,450,7857.44489.694386,450,7866.015449
13.37162,450,7877.150738
-0.189519,450,7888.463599
2.694701,450,7899.592569
18.841591,450,7910.845027
8.692889,450,7921.918994
5.520333,450,7933.09425
12.189752,450,7944.275316
7.200871,450,7955.396312
6.539104,450,7966.368794
9.792225,450,7977.676158
15.822986,450,7988.722995
12.526355,450,7999.946028
4.116654,450,8011.17732
-82.80386,209,8016.394402
13.842864,450,8027.452487
-71.712693,169,8031.740251
23.721078,450,8042.81255
9.327397,450,8053.819184
10.71112,450,8065.033594
9.480784,450,8076.107548
-79.306235,311,8083.862566
6.857786,450,8094.710978
11.350468,450,8105.767182
0.946415,450,8117.025066
15.228179,450,8128.263934
-83.615299.943911,450,8135226.902928.580848,450,8146.216.089111.970182,450,815714.45446,4.647797,450,81687.974381,11.751286,450,8188.002541,42.870141,450,81911.586675,12.764924,450,8216.482019,6.995128,450,82122.864573,5.576303,450,822412.5089117.729207,450,8235.5.32157,9.381346,450,82478.264883,8.831508,450,82589.548933,450,8266.401703
12.854075,450,8277.882296
10.288295,450,8289.208327
14.580158,450,8300.375999
9.017853,450,8311.498447
13.808916,450,8322.632057
3.293244,450,8333.622607
19.60135,450,8344.803762
8.193517,450,8355.935125
12.833388,450,8367.094831410.466744,450,8378.1380667.474345,450,8389.2564924.13.981405,450,8400.3920713.339494,450,8410.845567
7.786268,450,8422.172152
18.749307,450,8433.244406
16.766684,450,8444.352169
17.668187,450,8455.439045
4.566536,450,8466.521645316.023239,450,8477.669126136.855896,450,8488.930263112.640262,450,8500.12625786.818496,450,8511.41433417.105712,450,8522.609784
6.665101,450,8533.761002
8.482244,450,8544.765664
--88.665911,300,8551.8061949.8.758674,450,8563.0224262.16.110962,450,8574.2977817.11.678419,450,8585.373084.14.344192,450,8596.588807.50.582302,450,8607.726.18772.490857,450,8618.84.316734.615587,450,8630.2.3576420.632361,450,864113.86927,1.997106,450,865220.05212827.249121,450,8663-0.12268710.524442,450,86746.886586,6.060498,450,8685.765605
5.638757,450,8696.845557
14.964708,450,8707.994996
-96.918852,107,871016.4131165.737854,450,8721.12.42934.66232,450,8732.7654.6461.604154,450,8743.8926.152.175811,450,8755.27125.7011.286569,450,8766.4490.0364.047833,450,8777.37313.298293,450,8785.109808
-88.249.131781,450,8792.62872.6919.349833,450,8803.63313.29.834317,450,8814.8849818.-3.327849,450,8825.9850010.4.214158,450,8836.9287971010.390842,450,8848.0460244.12.280732,450,8859.1989114.2.542861,450,8870.4542353.6.106915,450,8881.76482.25064,450,8892.505302
2.145025,450,8903.381762
5.135859,450,8914.599287
11.628092,450,8925.762578
9.866975,450,8936.812999
4.101002,450,8947.739313
4.353309,450,8958.888563
14.191523,450,8969.989181
2.053327,450,8981.12193
9.110178,450,8992.391396
12.245762,450,9003.433679
8.001387,450,9014.355581
3.996917,450,9025.223583
9.957453,450,9036.27105
4.331849,450,9047.525968
10.057001,450,9058.76494
2.881549,450,9069.879295
17.540786,450,9080.973747
16.912243,450,9092.046982
6.255144,450,9103.095548
15.382707,450,9114.259956
6.808436,450,9125.412978
7.433613,450,9136.696666
3.698572,450,9147.669428
10.561538,450,9158.752942
2.007212,450,9169.919495
8.183491,450,9181.000689
15.122558,450,9192.269032
14.970359,450,9203.537822
7.727446,450,9214.611117
5.651401,450,9225.747865
28.109883,450,9236.850245
7.220577,450,9248.036339
8.062179,450,9259.289643
5.453657,450,9270.502479
8.888232,450,9281.646624
21.367531,450,9292.733326
23.349346,450,9303.875075
11.045763,450,9315.015116
2.025494,450,9326.110657
9.880064,450,9337.309475
-80.347594,83,9339.353129
11.687275,450,9350.504921
8.155742,450,9361.795706
4.706871,450,9372.858551
19.424388,450,9383.848176
24.307621,450,9395.030938
7.323675,450,9406.10516
8.83608,450,9417.16558
4.529698,450,9428.354639
7.256301,450,9439.534157
6.738257,450,9450.84175
4.794804,450,9462.084393
17.14647,450,9473.418925
12.423855,450,9484.853649
17.540813,450,9496.088585
2.56823,450,9507.303347
-82.142868,128,9510.455563
-80.995413,61,9511.960721
10.879835,450,9523.131559
-2.788122,450,9534.435792
14.157501,450,9545.534575
4.984618,450,9556.622566
4.498445,450,9567.766851
-89.521137,289,9574.911489
3.101758,450,9585.941173
25.016335,450,9596.914208
25.992194,450,9608.059222
-7.036333,450,9619.115811
0.59844,450,9630.33504
17.258003,450,9641.445935
15.382526,450,9652.647022
4.13123,450,9663.805147
6.710131,450,9674.9398
8.37187,450,9685.869144
0.186623,450,9696.70294
-101.392028,257,9703.092901
10.877811,450,9714.30096
2.520198,450,9725.4122
3.244212,450,9736.494333
8.953408,450,9747.581743
19.976957,450,9758.790598
-89.195342,399,9768.731773
7.26926,450,9779.857279
13.293511,450,9791.107962
12.574294,450,9802.267468
8.489357,450,9813.262233
11.08039,450,9824.38441
9.333343,450,9835.551405
8.137141,450,9846.724541
-85.034797,218,9852.018056
-79.684045,61,9853.506428
-11.266114,450,9864.705729
3.225533,450,9875.826767
20.803957,450,9887.035579
3.688455,450,9898.187753
23.043553,450,9909.320153
10.01,450,9920.44165
5.913783,450,9931.705782
-2.688775,450,9942.863241
0.300143,450,9954.008568
18.529137,450,9965.070925
8.50779,450,9976.179176
4.94956,450,9987.305395
1.529343,450,9998.402987
9.869875,450,10009.525268
-77.80705.300455,450,10013.56.109053.973817,450,10024.523794
2.904918,450,10035.757886
7.901592,450,10048.05827
6.367658,450,10061.154258
7.075662,450,10073.938525
2.058552,450,10085.386025
7.340162,450,10096.468721
8.904799,450,10109.153917
6.406704,450,10121.672813
-90.672069,346,10131.113.723310.957961,450,10142.567469
5.458906,450,10153.598137
4.579465,450,10164.662581
5.935167,450,10175.832049
16.63804,450,10187.054845
1.760069,450,10198.114035
0.106281,450,10209.233209
7.628189,450,10220.501094
12.152859,450,10231.626334
16.378008,450,10242.790073
1.527609,450,10254.056238
15.688715,450,10265.055027
3.12027,450,10276.090397
-4.738015,450,10287.139179
21.491518,450,10297.992194
2.753241,450,10309.004431
9.587891,450,10320.234616
-0.711183,450,10331.277003
1.401191,450,10342.479439
17.857619,450,10353.619971
4.622393,450,10364.75667
-0.29383,450,10375.938377
17.166514,450,10387.044154
2.79393,450,10398.11024
23.230339,450,10409.218045
4.736193,450,10420.460244
6.962287,450,10431.653444
9.103567,450,10442.777585
15.362307,450,10453.791374
-0.683645,450,10464.852729
6.24804,450,10475.912544
3.53877,450,10487.052224
25.731827,450,10498.08314
4.050206,450,10509.067743
2.58403,450,10520.212458
6.925253,450,10531.296332
-0.150248,450,10542.38679
11.44439,450,10553.450235
0.903707,450,10564.326716
7.561477,450,10575.544966
5.707528,450,10586.705258
4.163944,450,10597.584856
1.850707,450,10608.754553
1.736754,450,10619.922686
3.243758,450,10630.882206
0.8739,450,10642.050626
2.3213,450,10652.992192
-2.449093,450,10663.751796
2.644518,450,10675.28358
6.366692,450,10686.476681
7.960099,450,10697.568044
7.871182,450,10708.551368
7.837998,450,10719.899362
5.034543,450,10730.910449
7.452068,450,10742.052088
0.700475,450,10753.216593
6.759251,450,10764.306119
22.721477,450,10775.575649
6.18203,450,10786.610946
14.237467,450,10797.697866
9.426553,450,10808.765731
13.167195,450,10819.651684
6.515081,450,10830.826855
23.237281,450,10842.016841
7.829022,450,10853.258207
6.350389,450,10864.348593
-73.828923,181,10868.85896
9.234125,450,10879.915562
6.183696,450,10890.961112
17.758366,450,10902.062155
5.541927,450,10913.101675
4.83685,450,10924.282559
14.741559,450,10935.274217
0.559242,450,10946.516877
-0.086244,450,10957.565366
16.155577,450,10968.823031
11.167355,450,10980.041725
5.856969,450,10991.252614
7.450057,450,11002.350662
6.741264,450,11013.398882
18.426439,450,11024.217254
7.981133,450,11035.293247
9.437233,450,11046.370963
19.609496,450,11057.589653
11.566884,450,11068.646546
18.892022,450,11079.596939
21.008091,450,11090.535154
17.787753,450,11101.670348
18.910243,450,11112.715103
17.619816,450,11123.722025
13.13627,450,11134.815538
3.275034,450,11145.931015
2.176015,450,11157.084865
6.611069,450,11168.298076
14.049856,450,11179.403329
11.515436,450,11190.489031
6.040371,450,11201.711092
18.669124,450,11212.816978
15.068123,450,11223.831427
22.246416,450,11235.011319
7.853258,450,11245.907728
6.818797,450,11256.845248
-1.345679,450,11268.016561
7.165319,450,11279.457954
10.47667,450,11290.788088
12.225452,450,11301.813494
21.826009,450,11312.852286
4.755073,450,11324.000484
5.462135,450,11335.260509
8.515977,450,11346.440289
10.999055,450,11357.441457
21.47222,450,11368.566835
5.573141,450,11379.500731
4.917593,450,11390.667857
22.526567,450,11401.728229
6.867284,450,11412.835687
0.002891,450,11424.007823
-1.605526,450,11435.095133
6.38676,450,11446.16826
-0.671339,450,11457.52519
