#{"t_start": 1764797946.0327833, "env_id": "None"}
r,l,t---6.080306,450,3.084508
--10.116317,450,3.424545--10.433032,450,4.506545
-91.754685,121,4679.526712
-98.220015,346,4687.882466
-1.348695,450,4698.098141
1.852493,450,4709.08736
2.866045,450,4719.338702
5.579318,450,4729.458747
-91.1015.195859,450,4734.64-1.7412.86086,450,4744.8984-2.7.277964,450,4755.0735150.3.483152,450,4765.212407-2-0.558961,450,4775.2662117.174696,450,4781.587611
-1.144669,450,4791.940559
-0.267088,450,4802.226645
-90.991814,76,4803.952779
3.166548,450,4814.239443
-2.143262,450,4824.686231
10.200778,450,4834.875196
-0.378021,450,4845.079659
-91.283839,84,4846.986204
4.156306,450,4857.187456
0.69854,450,4867.373273
5.530572,450,4877.598473
-2.873133,450,4887.848321
-0.999224,450,4898.110378
5.040812,450,4908.259745
5.720477,450,4918.533515
3.262219,450,4928.787419
4.760689,450,4938.890964
-2.821075,450,4949.065705
4.244144,450,4959.179081
-92.646447,305,4966.820986
-93.360048,202,4971.496296
6.778823,450,4981.814122
5.117337,450,4991.983199
3.330883,450,5002.123488
6.416987,450,5012.410319
-1.917012,450,5022.689942
-3.313122,450,5032.934023
6.544978,450,5043.30589
-1.285984,450,5053.517526
-2.89789,450,5063.688881
7.377537,450,5074.353404
-3.114079,450,5084.904646
-2.101163,450,5095.181975
5.683371,450,5105.450658
8.196946,450,5115.805758
-3.072521,450,5126.104817
-0.309351,450,5136.360514
-0.954606,450,5146.582904
1.803841,450,5156.936854
6.961486,450,5167.270853
3.438588,450,5177.49055
-98.266966,360,5185.668587
4.999452,450,5195.852848
-0.308173,450,5205.977226
-0.936169,450,5216.193515
-4.92625,450,5226.365239
5.635785,450,5236.490902
4.969024,450,5246.605808
-1.353631,450,5256.827518
-97.597143,393,5265.737556
-91.707928,76,5267.458452
8.611406,450,5278.427111
1.600521,450,5289.330866
4.54148,450,5299.621468
-95.70755,408,5308.850973
8.757155,450,5319.030699
-2.563248,450,5329.312384
-99.064446,425,5338.923847
1.103423,450,5348.96295
4.047971,450,5359.042357
8.559365,450,5369.290574
5.988167,450,5379.632279
-1.885558,450,5389.823217
6.079528,450,5400.118721
4.708552,450,5410.487713
-0.910977,450,5420.715208
4.986845,450,5431.2718
-86.576345,115,5433.90821
-93.088218,325,5441.280694
-1.154436,450,5451.564415
5.980027,450,5461.927926
-1.603507,450,5472.143982
10.885135,450,5482.478728
-3.075906,450,5492.766457
2.42501,450,5503.061977
-3.081862,450,5514.638876
-5.789205,450,5524.92875
4.31761,450,5535.240818
0.975171,450,5545.51717
3.82636,450,5555.783442
2.051222,450,5565.99077
0.97637,450,5576.306689
-3.19529,450,5586.654214
7.287529,450,5596.844596
-7.743024,450,5607.113336
-3.582834,450,5617.4205
6.202735,450,5627.775294
0.690962,450,5638.286503
0.111613,450,5648.63012
-2.047171,450,5658.872931
-2.378389,450,5669.146794
-98.600529,367,5677.569547
1.906017,450,5687.696783
2.482096,450,5697.928946
-4.916908,450,5708.208209
-3.898971,450,5718.470687
-91.824405,67,5720.020811
-0.018139,450,5731.284836
-0.786698,450,5741.62987
5.131744,450,5751.898148
8.641782,450,5762.202624
-2.649679,450,5772.369368
6.034292,450,5782.619566
3.110758,450,5792.901494
6.971927,450,5803.639967
3.002473,450,5814.474199
-0.591164,450,5824.75644
-3.514649,450,5835.427011
-3.133813,450,5845.850531
-95.117777,338,5853.574127
-2.578033,450,5863.831638
6.190054,450,5874.220927
9.160296,450,5884.869331
5.666719,450,5895.823458
5.527721,450,5905.968629
4.642853,450,5916.120783
1.738169,450,5926.673538
-1.965578,450,5936.855926
-0.981945,450,5947.445043
2.433501,450,5960.427472
-2.261323,450,5974.062908
-3.260979,450,5986.545396
0.6321.197669,450,5903.226.8363-93.854752,242,5908-2.5591044.743183,450,5918.6.936049-5.552587,450,5929-98.7433-2.930533,450,5939-15.942702.676419,450,5950.55.880274.898478,450,5964.01.55504.845408,450,5977.389.588121,450,5983.447582
37974
6.284936,450,5991.508304
.533828,450,5899.666-7.03.299074,450,5909.812026.3-5.362751,450,5920.020.9159-4.018332,450,5930-5.790805-93.913523,304,593-4.369051,450,5942.233729
1.111451,450,5953.634264
8.230815,450,5967.272053
1.483095,450,5980.405921
-98.840658,424,5991.750662
81.218637

-94.47847,196,5973.567016
-0.081453,450,5985.946121
-88.724334,106,5988.628521
