#{"t_start": 1763416236.5248098, "env_id": "None"}
r,l,t-6.085552,240,6.760439
121.470703,27,7.561425-1-62.578823,240,13.7785722.606414,240,14.451217
-26.157568,240,970.500621
122.344468,19,971.018435
126.357166,20,971.760951
99.964-32.20046,240,973-0.732381,240,979.891034
109.141301,21,980.640742
-21.723601,240,988.122727
94.270684,16,988.555477
137.526533,59,990.454292
126.827519,27,991.175941
122.7633-151.262182,60,992-3.610689,240,999.812823
-14.601993,240,1007.316399
120.592305,21,1007.915454
140.915806,39,1009.098485
111.199925,18,1009.572035
94.253521,20,1010.270275
106.1-17.068323,240,1011.1292.129-24.29862,240,1018.646217
-12.928344,240,1026.088902
-138.023101,206,1032.757987
114.341153,37,1033.980318
-21.307297,240,1041.551451
-5.826701,240,1049.172556
113.11076,22,1049.827692
99.979332,30,1050.778332
117.737952,14,1051.196254
124.461338,17,1051.859984
120.500068,15,1052.302695
-27.857597,240,1059.785137
101.704191,4,1059.904215
131.50133,37-20.617843,240,1065.299512
-11.844735,240,1072.881872
110.081891,22,1073.639563
101.864618,6,1073.797163
-318.748958,218,1080.998497
-243.039073,189,1087.034399
140.425314,117,1090.680829
4.975869,240,1098.257821
23.834621,240,1105.815222
-1.3236,240,1113.199345
143.231692,58,1114.94919
99.163614,27,1115.808988
3.570307,240,1123.002181
74.003931,18,1123.632272
-17.047981,240,1131.554701
-140.173819,122,1135.465827
105.779776,35,1136.456853
1.447005,240,1144.19165
-16.554329,240,1151.827893
93.314922,13,1152.343535
-17.310528,240,1159.748872
-23.605275,240,1167.466635
150.836759,49,1169.104277
-16.651834,240,1176.871529
-15.642079,240,1184.39978
115.038373,41,1185.636591
105.264176,21,1186.33684
95.561403,26,1187.131394
107.556328,16,1187.66921
112.678431,14,1188.090951
124.156314,24,1188.902346
120.804698,59,1190.700781
128.854872,33,1191.781811
89.321881,153,1196.626737
111.17416,33,1197.597818
113.663032,37,1198.809129
-1.096927,240,1206.38272
110.10734,24,1207.279094
99.063244,34,1208.419031
129.922724,23,1209.224682
-8.996651,240,1216.911847
-17.11324,240,1224.423836
125.462146,44,1225.801737
95.179472,21,1226.399153
6.961446,240,1234.096781
99.761247,28,1235.020022
101.663881,4,1235.126414
-179.686774,73,1237.487445
127.08542,19,1238.022824
116.402682,30,1239.015805
122.496827,19,1239.684717
96.804213,22,1240.274035
-8.159606,240,1247.688629
-2.165068,240,1255.184048
126.271163,35,1256.197971
140.299957,32,1257.235849
124.162651,32,1258.137599
16.871376,240,1265.251042
123.97819,112,1268.671373
96.099405,15,1269.072645
110.471938,21,1269.767182
135.333141,30,1270.720847
107.855295,32,1271.721458
132.173966,28,1272.661322
-16.304839,240,1280.338089
-3.495384,240,1287.792697
13.911505,240,1295.503793
-10.941584,240,1303.279423
-6.426468,240,1310.895865
95.996835,28,1311.696744
-25.883775,240,1319.251493
128.885717,178,1324.918373
-17.080579,240,1332.794122
131.035725,39,1334.113833
146.931709,53,1335.972492
-22.709679,240,1343.782878
105.227298,22,1344.446409
135.3084,165,1349.684561
-27.046279,240,1357.323413
134.176719,25,1358.200721
160.85491,72,1360.309739
156.573241,61,1362.35754
152.576899,134,1366.559838
115.677157,33,1367.626232
120.464139,24,1368.422322
116.446356,22,1369.046818
73.926733,17,1369.65105
-14.972334,240,1377.339474
121.711259,24,1377.996173
115.589202,32,1379.031124
129.691936,94,1382.096368
15.68227,240,1389.667125
124.424715,17,1390.1489-12.134.245324,25,1390.98366-16.493159,240,1397.814974
12-10.023669,240,1399.28288-11.711626,240,1406.177191
36.702413,101,1409.357425
17.009872,240,1416.890836
-7.712668,240,1424.355639
54.36675,143,1428.808292
101.239276,5,1428.939193
117.33561,19,1429.606136
122.528676,19,1430.156882
128.035955,27,1431.028359
136.61-7.168185,240,1434.069736
101.808793,6,1434.279349
124.239614,17,1434.873738
-155.191642,125,1438.903951
104.912921,21,1439.481676
24.213935,240,1447.140652
152.937745,67,1449.57655
135.950382,48,1451.116951
153.12968,69,1453.4015.50794.752512,71,1455.664-24.90482,240,1463.224447
76.253615,111,1466.828273
94.482896,16,1467.252993
112.102419,19,1467.929551
122.270404,44,1469.262841
101.168909,7,1469.461379
-9.152444,240,1477.12168
120.740776,52,1478.729155
-7.77896,240,1486.239293
5.944175,240,1493.764034
9.472639,240,1501.470937
131.159889,22,1502.079564
130.70906,22,1502.821129
125.769278,43,1504.126295
95.963817,76,1506.547162
95.771318,15,1506.98478
78.678725,14,1507.524488
18.466728,240,1515.053881
140.147844,30,1516.032939
-11.334968,240,1523.66044
89.329319,17,1524.131919
111.216902,32,1525.228761
120.100144,44,1526.925323
-21.14035,240,1534.347572
107.744646,29,1535.316379
14.762636,240,1542.903215
110.919168,19,1543.447698
107.306664,28,1544.399667
1.188808,240,1551.973008
165.452556,81,1554.474681
-20.194624,240,1562.383195
99.572436,21,1563.009684
101.107431,7,1563.203424
120.633125,51,1564.797339
9.381413,240,1572.461323
117.460941,45,1573.852111
-17.261956,240,1581.472488
-10.85815,240,1588.935003
123.037501,46,1590.357088
95.206833,24,1591.018531
97.771229,85,1593.635292
101.731668,4,1593.829773
133.656831,25,1594.550426
129.613433,40,1595.789809
101.490188,22,1596.564974
89.212706,18,1597.047873
-12.632899,240,1604.388854
114.050064,17,1604.84984
123.185904,27,1605.73053
103.154741,19,1606.265701
11.078287,240,1613.597532
122.126905,41,1614.832152
-36.097822,240,1622.281938
101.595304,4,1622.386469
122.026543,30,1623.331884
-0.307403,240,1630.909249
123.784722,60,1632.922926
146.70004,59,1634.735745
124.325829,36,1635.892355
109.595194,36,1637.060338
105.708673,34,1638.157251
119.143437,39,1639.435438
112.926499,21,1640.028988
138.901096,42,1641.348278
104.937855,17,1641.992158
124.518325,18,1642.50562
129.455396,89,1645.310726
-29.020571,240,1652.976753
127.561546,36,1654.144778
59.166045,14,1654.577689
85.149386,17,1655.155559
-16.497243,240,1662.646111
-94.546599,240,1670.810489
121.110236,22,1671.424618
105.102007,21,1672.206797
124.412514,17,1672.80908
126.879789,19,1673.518473
101.772758,6,1673.717719
124.580894,17,1674.273379
106.915168,18,1674.945779
21.031463,240,1682.557898
121.129865,61,1684.620238
19.137203,240,1692.276203
-19.716705,240,1699.895483
70.121777,16,1700.448144
105.520186,21,1701.020443
130.50978,22,1701.802766
138.154312,57,1703.597178
140.329663,47,1705.054856
121.276778,22,1705.809928
-20.111729,240,1713.251277
2.817456,240,1720.818961
-25.100719,240,1728.54072
104.701199,28,1729.452181
112.219584,73,1732.285118
101.686082,6,1732.453518
147.752344,80,1735.069059
-44.27374,240,1742.628093
110.023928,30,1743.634034
-16.495871,240,1751.233704
113.128569,31,1752.259059
-17.924291,240,1759.723392
107.906036,32,1760.578053
98.480995,13,1761.070408
118.4747,113,1764.51681
-13.569699,240,1772.097723
13.250492,240,1779.666037
0.044266,240,1787.172117
-18.945919,240,1794.651683
-9.404367,240,1802.03841
129.294589,206,1808.720784
97.067621,27,1809.646147
121.190772,15,1810.142189
101.026554,23,1810.830897
101.709874,4,1810.94185
12.980014,240,1818.504145
-13.989021,240,1825.73705
125.501215,30,1826.70293
146.212269,51,1828.295883
136.73844,49,1829.936413
-9.927093,240,1837.220862
-14.625631,240,1844.649387
-8.342184,240,1852.277647
105.6567,24,1853.119612
99.766578,16,1853.567276
22.260341,240,1861.006021
118.211918,14,1861.546323
118.743304,25,1862.226518
107.688128,23,1863.008507
8.840066,240,1870.418022
-37.742538,240,1878.058138
117.445661,19,1878.722025
89.829317,82,1881.319736
96.73569,93,1884.199773
109.302048,59,1885.989869
122.139144,19,1886.679799
132.338936,42,1888.005911
101.583422,4,1888.143921
102.12088,51,1889.684024
7.549116,240,1897.330158
121.13292,21,1898.001014
22.608223,240,1906.102386
131.3779,30,1907.00111
84.482843,17,1907.653167
12.392323,240,1915.149738
91.618301,76,1917.549555
109.066193,37,1918.557762
104.580534,26,1919.434134
11.385431,237,1927.066557
137.725272,174,1932.922215
117.172212,13,1933.446476
139.995457,30,1934.483888
139.341312,42,1935.809333
-22.856913,240,1943.273848
101.96041,22,1943.957142
99.072266,20,1944.66504
117.416455,14,1945.057876
107.800497,16,1945.52328
122.452365,27,1946.464364
-6.440826,240,1954.012806
132.273584,36,1955.179657
89.514791,127,1959.169163
102.126081,18,1959.667358
130.815448,22,1960.4148
-5.757308,240,1967.944651
-21.693115,240,1975.438667
123.652334,16,1976.056444
-14.436338,240,1983.337395
135.408838,52,1984.991916
160.41298,58,1986.785377
96.230464,18,1987.305098
120.322689,36,1988.468942
104.364237,27,1989.332292
-16.650039,240,1996.761145
4.865151,240,2004.279818
141.030698,31,2005.286165
101.714765,4,2005.397978
-0.747339,240,2012.94587
26.231074,240,2020.593255
127.246827,19,2021.128158
-8.094657,240,2028.666934
-10.468008,240,2036.24162
101.32593,18,2036.728687
101.550115,6,2036.901282
-3.725529,240,2044.265229
124.415607,17,2044.745294
7.379961,240,2052.251194
-18.130223,240,2059.701717
89.097254,17,2060.168006
146.488156,45,2061.57896
1.857237,240,2069.731199
103.124813,17,2070.349564
101.776855,6,2070.512041
125.442468,40,2071.778335
136.69755,47,2073.205441
100.813624,23,2073.847947
131.490971,39,2075.198637
119.599343,24,2075.883041
105.724302,23,2076.574804
-8.367656,240,2083.90978
-0.595559,240,2091.486751
141.882883,36,2092.619508
128.138483,44,2093.971154
133.820591,27,2094.833786
129.235811,32,2095.830125
101.467139,10,2096.26637
148.586737,50,2097.817298
1.728594,240,2105.18752
125.500611,36,2106.36546
129.854285,55,2108.035003
110.195769,21,2108.774024
92.664216,18,2109.295587
130.96004,22,2110.057633
109.234801,20,2110.600302
100.717094,13,2111.050887
84.819677,26,2111.868216
94.863539,18,2112.48379
21.313934,240,2120.092333
-14.714136,240,2127.595384
-1.123556,240,2135.187582
123.092534,27,2136.11519
131.59936,28,2136.974359
119.139406,38,2138.127822
123.508371,16,2138.688021
-25.567488,240,2146.35419
126.265278,31,2147.333826
130.45229,36,2148.466043
90.992761,221,2155.51749
123.507694,27,2156.64012
-15.432908,240,2164.490769
-17.241536,240,2172.206661
21.655995,240,2179.884413
-69.849474,240,2187.41331
104.397865,36,2188.556808
132.288082,36,2189.680701
84.943986,16,2190.142621
119.032457,23,2190.897662
108.159862,18,2191.405298
110.195379,22,2192.036436
-2.683035,240,2199.605593
-7.118858,240,2207.264968
119.12101,33,2208.318331
112.374109,32,2209.2085
163.909182,73,2211.565167
-18.036896,240,2219.120597
133.78878,65,2221.263091
3.835902,240,2228.96049
20.017701,240,2236.644972
-2.541227,240,2243.972459
165.959727,94,2246.824082
137.580455,46,2248.302547
106.052401,21,2249.078479
121.070334,15,2249.511832
140.194039,30,2250.468448
150.788028,155,2255.299821
105.950199,23,2255.941733
140.806151,31,2256.950388
108.552379,13,2257.321121
133.627997,25,2258.169794
135.505889,39,2259.410852
3.361107,240,2266.922227
116.848643,19,2267.469566
87.920383,19,2268.127196
107.396687,23,2268.767011
129.769238,40,2270.080893
132.026366,48,2271.570477
-31.15059,240,2279.23141
129.130312,34,2280.333004
-54.391641,240,2288.342469
113.067317,20,2288.985319
141.581109,47,2290.587072
110.395234,17,2291.133917
117.674015,20,2291.785168
83.31476,21,2292.412488
135.248186,39,2293.646852
91.239876,34,2294.767234
123.019503,33,2295.881465
137.45484,43,2297.187335
124.549488,17,2297.658893
108.331628,13,2298.009453
116.664822,14,2298.47841
146.615742,193,2304.362643
102.131359,19,2305.047137
-12.136694,240,2312.228081
102.978209,24,2312.999784
132.093114,35,2313.991897
101.393344,12,2314.457082
125.457352,33,2315.558904
0.971835,240,2322.930343
117.257734,92,2325.847284
8.468322,240,2333.100879
125.731524,98,2336.128841
126.762997,121,2340.007769
132.255083,35,2341.101395
108.533927,18,2341.605413
13.731269,240,2349.057974
100.852443,23,2349.813371
100.323932,125,2353.872682
133.082638,105,2357.269056
91.518879,24,2357.956525
130.836188,31,2358.963269
142.745754,45,2360.365391
164.053581,123,2364.237678
83.981737,21,2364.829487
107.436267,29,2365.787543
144.206864,73,2368.125713
100.55197,13,2368.491529
114.902022,24,2369.302096
-9.972093,240,2376.943145
171.932571,112,2380.32618
3.505135,240,2387.965051
147.828018,42,2389.316433
117.496672,38,2390.548816
109.980131,19,2391.220043
115.5453,23,2391.930005
125.740847,31,2392.961062
111.051321,19,2393.490207
93.25315,19,2394.166651
121.855395,47,2395.679011
120.336117,14,2396.103178
135.064395,40,2397.368939
122.742677,19,2397.90457
114.361087,23,2398.697733
78.276577,14,2399.085523
125.340773,21,2399.806112
120.125914,45,2401.175344
112.829106,20,2401.774596
122.510514,19,2402.437341
-22.724,240,2410.258816
83.539402,21,2410.826712
-16.828688,240,2418.413572
146.099442,49,2419.919647
-37.284097,240,2427.470528
102.320214,20,2428.082968
-16.189061,240,2435.623773
116.316434,27,2436.508008
117.603863,30,2437.496189
107.286489,47,2438.978827
43.231449,152,2443.61138
125.4972,37,2444.811639
142.886527,46,2446.213928
-15.827407,240,2453.770299
110.104546,30,2454.74541
137.561848,49,2456.332528
125.609014,29,2457.268663
156.993955,47,2458.571247
143.706562,42,2459.925176
38.729702,240,2467.510421
121.822053,22,2468.261843
133.268997,60,2470.483851
94.487371,16,2471.04531
138.338827,42,2472.354072
117.947918,20,2472.962452
120.194857,14,2473.470761
126.24073,106,2476.683554
113.668524,13,2477.180925
10.579677,240,2484.68682
23.732791,240,2492.293096
-6.151046,240,2499.830429
-2.226363,240,2507.55224
101.367521,10,2507.829766
119.37292,31,2508.856494
128.140445,28,2509.764532
121.101222,15,2510.231673
118.169317,14,2510.645593
-10.3929,240,2518.349285
149.708092,51,2519.951168
122.698194,41,2521.201651
71.641988,45,2522.700178
100.746603,14,2523.080205
126.355094,43,2524.373504
-22.167442,240,2532.264312
125.013068,31,2533.397657
124.276966,17,2533.898179
138.623485,43,2535.266183
131.108426,22,2536.008188
139.021123,43,2537.311086
138.066095,38,2538.503113
114.754351,21,2539.086131
76.026051,60,2541.054283
120.640391,30,2542.048706
85.171741,17,2542.525292
99.428726,20,2543.19315
125.978175,37,2544.313028
94.899536,46,2545.847416
129.443682,33,2546.807306
110.735543,17,2547.393556
130.479081,36,2548.478903
97.810851,31,2549.339206
152.4349,68,2551.507879
96.169906,22,2552.219265
93.272132,19,2552.784036
120.836917,21,2553.38497
-38.064796,240,2560.806714
101.31613,18,2561.434137
140.214263,31,2562.289719
121.203788,15,2562.872863
5.496844,240,2570.365665
118.104679,14,2570.914543
156.38109,45,2572.285334
106.033752,19,2572.826326
9.645577,240,2580.233859
108.441731,17,2580.856631
101.427498,8,2581.079442
129.103941,34,2582.173417
136.838479,47,2583.666524
8.169281,240,2591.330648
-19.182803,121,2595.234643
116.964845,13,2595.591374
111.715617,88,2598.355966
113.815626,13,2598.696083
131.563449,42,2600.0103
141.154586,31,2601.033186
87.041416,40,2602.282129
122.033769,26,2603.177423
-22.402268,240,2610.648421
-9.566914,240,2618.353497
105.77596,18,2618.926753
155.240554,78,2621.435156
143.937094,34,2622.538636
124.163248,23,2623.15148
97.409789,145,2627.697183
125.119378,33,2628.697881
132.093696,56,2630.370078
138.694217,42,2631.658715
132.369555,90,2634.416466
135.018897,55,2636.041387
113.971002,13,2636.454915
127.275439,28,2637.512546
109.428585,24,2638.200732
21.797073,240,2645.636053
130.582611,59,2647.590246
121.148659,15,2648.021584
111.319422,70,2650.433396
122.712822,40,2651-29.372223,240,2655.959606
181.29475.636324,240,2659.997015
119.990537,58,266-4.251511,-9.18934,240,2669.420865
113.376695,26,2670.209218
124.341764,17,2670.792163
88.251389,19,2671.413127
124.240232,37,2672.617375
-10.958138,240,2680.283293
-13.578228,240,2687.830099
120.407135,32,2688.853706
128.066124,33,2689.794663
3.652927,240,2697.491175
141.199484,82,2699.914827
0.825158,240,2707.483327
107.910489,22,2708.079861
116.215181,33,2709.163511
101.734059,4,2709.286522
114.832492,21,27-14.01115,240,2715.32113
-15.453761,240,2722.857331
134.383664,34,2723.771953
107.716793,19,2724.445801
110.762504,15,2724.867492
109.825274,30,2725.792275
153.156447,92,2728.590399
106.535691,22,2729.328812
138.868747,42,2730.625931
128.928869,3-17.74262,240,2127.322652,3107.931128,17,2150.548883,73,2734.879411
93.687783,20,2735.529991
117.224506,13,2735.899781
123.802158,32,2736.883417
127.325166,19,2737.455851
109.732705,31,2738.441076
-36.493575,240,2746.029772
-1.302963,240,2753.63067
88.727403,186,2759.494747
-81.776714,240,2767.019997
105.881589,20,2767.713551
-16.581219,240,2775.483837
105.207114,31,2776.509366
113.677212,13,2776.88418
-15.699672,240,2784.445566
95.512621,21,2785.0479
101.13937,8,2785.367375
118.010332,14,2785.782017
119.327607,24,2786.531689
-4.509089,240,2794.136005
104.344001,21,2794.863595
118.199364,14,2795.266731
126.475231,30,2796.257831
157.662792,55,2797.961475
2.921088,240,2805.553261
5.090235,240,2813.161455
135.571487,39,2814.377379
174.129878,69,2816.608783
-22.097309,240,2824.128128
101.302994,5,2824.283061
129.182615,32,2825.310266
145.320762,50,2826.858881
96.225119,24,2827.537354
101.741802,4,2827.72829
-26.012681,240,2835.337606
-9.571663,240,2842.51717
117.15909,13,2842.858177
-6.603888,240,2850.319448
101.552084,4,2850.424012
-2.404186,240,2857.797632
111.047086,49,2859.328816
-4.055113,240,2866.85357
117.796667,28,2867.708101
62.848731,217,2874.611563
53.66267,29,2875.407037
-10.126084,240,2883.058802
-14.280167,240,2890.771951
128.113339,27,2891.706826
89.521953,27,2892.470979
135.525055,48,2894.098161
120.318616,29,2894.93471
118.833429,36,2896.11008
137.460177,28,2897.036695
101.720411,4,2897.146475
19.877807,240,2904.818499
113.809351,13,2905.195447
108.21059,20,2905.88943
113.717403,23,2906.524755
155.593706,70,2908.844868
118.231266,14,2909.2485
117.126662,13,2909.718109
138.625494,53,2911.716616
-5.610477,240,2919.325875
127.008476,19,2919.845495
114.694137,21,2920.570275
133.65072,32,2921.42222
89.730003,16,2922.023114
119.270812,30,2922.986413
132.788166,35,2924.082138
120.179589,24,2924.849116
134.404791,40,2926.10373
-9.234032,240,2933.798081
150.013663,52,2935.395645
70.324461,56,2937.321408
136.735356,27,2938.089943
110.211296,19,2938.657373
-0.974853,240,2946.254452
123.125285,27,2947.138705
7.537793,240,2954.579
140.545943,31,2955.660199
136.189952,38,2956.847136
17.140193,240,2964.448794
119.530807,133,2968.600521
101.751959,4,2968.718397
109.23394,48,2970.181764
147.404404,36,2971.329717
0.536504,240,2978.827871
116.643493,13,2979.194914
124.531975,17,2979.748977
97.476908,21,2980.385507
137.0193,44,2981.760343
-16.877962,240,2989.46642
15.197463,240,2996.95865
118.339941,25,2997.801616
116.518866,36,2998.788494
1.003908,240,3006.11593
101.393264,6,3006.308695
118.012545,51,3007.941688
76.228844,138,3012.487403
143.423143,54,3014.22272
-10.899946,240,3021.560537
132.401556,37,3022.664464
121.226428,15,3023.233916
-20.839536,240,3030.637955
101.638506,4,3030.759867
137.383725,28,3031.532389
109.767798,27,3032.429628
4.125475,240,3039.879161
94.825053,16,3040.340488
111.128986,22,3041.008667
110.711531,16,3041.556803
139.133723,40,3042.865808
103.451558,55,3044.645962
106.859607,19,3045.332351
-88.433199,240,3052.948967
-13.52823,240,3060.345731
104.824007,29,3061.186962
-5.392341,240,3068.627767
118.478595,20,3069.267691
88.253659,19,3069.85123
129.397006,41,3071.202522
-19.484382,240,3078.850972
93.403563,15,3079.27283
74.927074,62,3081.33324
7.533264,203,3087.736489
119.754425,103,3090.925675
170.49788,85,3093.598397
146.814337,37,3094.774164
112.135191,32,3095.810247
122.048608,19,3096.318357
101.748973,4,3096.429653
118.912113,26,3097.297835
94.505965,16,3097.725313
-14.84382,240,3105.503503
96.831731,25,3106.346442
135.274963,39,3107.511783
96.578423,22,3108.173042
-16.713937,240,3115.662994
112.892156,20,3116.214376
136.261333,39,3117.645827
120.505814,21,3118.254865
121.10345,21,3118.871336
126.950884,33,3119.941689
78.692701,21,3120.55148
170.164831,72,3122.858712
152.568356,90,3125.623796
-8.737852,240,3133.609143
89.64314,16,3134.089032
135.866362,40,3135.374062
108.545848,18,3136.050143
129.440009,34,3137.159835
107.432107,18,3137.665459
-20.386969,240,3145.226785
127.144204,56,3146.854605
114.399451,24,3147.615006
120.996879,42,3148.9621
109.39065,30,3149.79936
124.534864,17,3150.415041
114.257349,18,3150.919823
131.892443,38,3152.11196
101.764143,4,3152.22894
134.3526,53,3153.911174
-1.040225,240,3161.404762
121.900278,138,3165.696807
78.841039,15,3166.27177
