#{"t_start": 1763758296.607104, "env_id": "None"}
r,l,t
-9.261469,450,1508.554074
-9.109512,450,1518.631437
-16.666163,450,1528.856703
-13.172784,450,1538.996333
-6.864225,450,1549.095503
-14.032893,450,1559.25841
-9.565372,450,1569.24626
-31.854308,368,1577.462166
42.747246,450,1587.378281
-7.197618,450,1597.45685
56.099512,450,1607.454611
-20.453271,450,1617.661809
-11.384633,450,1627.739129
-1.345648,450,1638.117198
-12.99353,450,1648.2188
18.696492,450,1658.485985
-12.607704,450,1668.617704
-13.409139,450,1678.798862
-8.356971,450,1689.023099
2.523558,450,1699.314946
-11.035508,450,1709.729382
-10.180879,450,1719.90714
28.497131,450,1730.154715
39.871734,450,1740.516269
-9.7833,450,1750.629371
-5.837128,450,1761.033781
-8.049799,450,1771.308762
-15.42904,450,1781.450018
-8.166361,450,1791.53905
-1.448084,450,1801.136571
-0.529711,450,1810.84582
32.145654,450,1820.500668
-11.771226,450,1830.22981
-2.735394,450,1839.88382
-12.165459,450,1849.66425
-11.429885,450,1859.486707
-8.782849,450,1869.11737
34.220048,450,1878.791811
-4.150442,450,1888.757447
4.277159,450,1898.456917
-12.504949,450,1908.337844
-4.234244,450,1918.008514
-11.197143,450,1927.840931
-0.846643,450,1937.578593
27.481337,450,1947.280586
-1.984296,450,1956.956327
-4.749466,450,1966.536376
-10.065805,450,1976.321558
25.713593,450,1985.916077
0.009276,450,1995.548025
-2.721151,450,2005.142262
-4.982798,450,2014.767186
-9.401411,450,2024.368246
-2.473748,450,2034.529534
-8.545817,450,2044.639589
-6.543042,450,2054.366631
-13.051317,450,2063.999221
7.413292,450,2073.890414
27.340535,450,2083.649178
7.548083,450,2093.380954
-6.632473,450,2103.015547
-12.323673,450,2112.669336
15.530312,450,2122.261792
-7.336532,450,2131.934814
28.649874,450,2141.544686
-15.722005,450,2151.096251
5.507297,450,2160.841526
5.829932,450,2170.627902
89.848716,257,2176.222307
-6.95868,450,2186.113343
-5.554425,450,2195.806273
-14.583776,450,2205.384298
-10.560937,450,2214.996705
-9.212724,450,2224.575626
-9.730565,450,2234.389726
-14.160606,450,2243.941615
-15.829797,450,2254.093491
2.764179,450,2263.763086
37.117401,450,2273.348178
-6.800361,450,2282.980857
-10.109291,450,2292.762936
14.189374,450,2302.497793
-10.635611,450,2312.10599
-11.470744,450,2321.676968
-10.498053,450,2331.528528
-13.660595,450,2341.23601
-8.535522,450,2351.061245
-10.107578,450,2360.774959
14.973854,450,2370.337406
-1.114886,450,2380.003295
-7.161009,450,2389.709789
0.323882,450,2399.428615
13.589464,450,2408.964489
36.445708,450,2418.56848
-17.755904,450,2428.351927
-11.045236,450,2438.35957
97.261748,1,2438.382854
-9.160704,450,2448.12277
-16.094786,450,2457.917719
-8.27359,450,2467.604871
-8.321645,450,2477.255504
-17.143597,450,2486.976449
0.22028,450,2496.766833
-14.548114,450,2506.296152
-8.470496,450,2515.975547
-10.677093,450,2525.844228
-8.273992,450,2535.566945
-7.884679,450,2545.245671
40.853056,450,2554.831322
34.881774,450,2564.513808
24.663044,450,2574.281739
-3.258866,450,2583.97875
8.822356,450,2593.652621
57.675717,450,2603.244885
-3.113496,450,2613.13616
36.039649,450,2622.770908
-5.795532,450,2632.650124
-10.576581,450,2645.164403
-7.660172,450,2656.177475
28.757437,450,2667.304992
-6.789743,450,2677.664199
79.884923,450,2687.414165
21.150486,450,2698.800846
13.277598,450,2711.078002
-0.168594,450,2721.131766
31.054254,450,2731.33399
-13.9019,450,2741.428879
-12.768375,450,2751.652981
-14.847405,450,2761.759482
-5.776422,450,2771.890896
-11.125198,450,2782.168218
7.241272,450,2792.721945
-7.545522,450,2802.845876
-14.112752,450,2812.828685
4.84645,450,2823.038
-13.592182,450,2833.1658
-16.327551,450,2843.442129
-9.287003,450,2853.571522
-7.993159,450,2863.628088
-2.644709,450,2873.982074
-8.47974,450,2884.206408
-11.104725,450,2894.389563
0.533387,450,2904.614091
25.831729,450,2914.754064
-10.526034,450,2924.864184
-6.428947,450,2935.139168
-7.953573,450,2945.340753
32.818098,450,2955.627974
-13.964382,450,2965.781511
-19.670881,450,2976.252128
-6.740816,450,2986.416443
-13.23236,450,2996.66574
-11.793051,450,3006.711816
-7.60713,450,3017.112503
-27.154566,450,3027.39194
-20.694737,450,3037.496945
9.965351,450,3047.666386
-21.402888,450,3057.924764
-14.696809,450,3068.025362
-13.797159,450,3078.03038
-8.872108,450,3087.657074
-15.926439,450,3097.382564
-10.046733,450,3107.073592
-16.421412,450,3116.74151
-7.670904,450,3126.460525
30.115578,450,3136.089093
101.091062,450,3145.862773
12.288587,450,3155.758675
41.130307,450,3165.600915
-8.564496,450,3175.488219
-15.595858,450,3185.150073
4.326063,450,3194.963942
-11.411886,450,3204.586884
15.256063,450,3214.27523
45.045077,450,3223.787838
21.308517,450,3233.727618
42.368214,450,3243.874928
31.943656,450,3253.670913
-13.938825,450,3263.29246
-15.778911,450,3272.902185
39.6758,450,3282.373569
-18.61054,450,3292.150003
34.037616,450,3301.881283
96.733227,1,3301.916608
41.335492,450,3311.59228
35.043667,450,3321.195874
-15.759351,450,3331.171163
96.769594,1,3331.188939
-3.420665,450,3340.789096
-16.435338,450,3350.557257
5.612698,450,3360.335262
40.118006,450,3369.992491
1.832068,450,3379.656475
7.979742,450,3389.398309
-17.549561,450,3399.080633
-28.880965,450,3408.778747
-23.041714,450,3418.571236
-18.109999,450,3428.156432
-22.942041,450,3437.859437
-11.728945,450,3447.713574
45.252581,450,3457.577183
-13.142961,450,3467.349282
26.973143,450,3477.050581
11.212415,450,3486.735286
30.965244,450,3496.493084
-2.149425,450,3506.123527
7.600829,450,3515.826098
-9.423498,450,3525.103255
38.131497,450,3534.921117
201.442929,224,3539.764069
-7.917509,450,3549.484565
-12.044758,450,3559.38749
37.134034,450,3569.087873
-17.629009,450,3578.917114
111.191531,353,3586.738275
-25.05781,450,3597.003238
34.410555,450,3606.951485
-11.402676,450,3616.885415
-26.394294,450,3627.751663
-22.042504,450,3637.881634
137.078683,433,3647.200817
24.350745,450,3656.809803
-12.796633,450,3666.775096
-12.431392,450,3676.748065
-19.767279,450,3686.519622
29.85139,450,3696.380848
29.881075,450,3706.1762
-22.275081,450,3715.782538
-6.948543,450,3725.555344
-12.479714,450,3735.69082
78.805492,450,3745.804797
78.493357,450,3755.872745
-28.723111,450,3765.830368
-9.18748,450,3775.660368
-10.026108,450,3785.284493
41.289275,450,3795.080445
8.083731,450,3804.89796
-6.74816,450,3814.647025
58.505907,450,3824.366379
10.554972,450,3834.545409
0.094951,450,3844.980022
48.812686,450,3854.964743
-16.563945,450,3865.102987
-27.856204,450,3874.990946
15.022469,450,3884.847189
78.019466,450,3894.651926
33.254052,450,3904.381712
122.230539,45,3905.312975
-27.182761,450,3914.971953
6.648558,450,3924.710479
17.47591,450,3934.350732
53.623443,450,3944.432636
-20.154011,450,3954.720095
-4.905746,450,3964.739565
66.676411,450,3974.89359
44.600493,450,3985.01528
15.787481,450,3994.599924
0.857183,450,4004.232879
3.945021,450,4014.198817
-19.150259,450,4023.898365
9.633099,450,4033.736274
42.128567,450,4043.487682
105.830323,450,4053.622247
-4.538477,450,4063.310467
-13.854831,450,4073.244967
-22.597056,450,4083.091282
35.461048,450,4092.838365
49.981693,450,4102.622058
40.044777,450,4112.622237
-18.735716,450,4122.704525
-5.782481,450,4132.981274
52.609699,450,4143.218153
-30.918832,450,4153.123538
25.789091,450,4162.832672
44.844346,450,4172.514359
-25.048021,450,4182.282297
-10.227686,450,4192.039392
-28.15117,450,4201.750679
-17.572162,450,4211.25293
-18.677825,450,4220.93566
29.707845,450,4230.849772
24.942496,450,4240.785427
-10.003992,450,4250.373951
-25.988735,450,4260.22345
-33.771805,450,4270.321685
97.465774,1,4270.341631
-8.68986,450,4280.497494
-19.818089,450,4290.67927
21.924233,450,4300.745705
-3.731061,450,4310.849054
-19.853317,450,4320.989752
42.6026,450,4331.103461
-17.412542,450,4341.148224
102.704266,450,4351.335087
36.980099,450,4361.265812
96.75966,1,4361.290412
-2.525393,450,4371.095482
-9.6748,450,4380.921662
-17.446603,450,4390.46178
-19.909537,450,4400.178575
-25.810993,450,4409.880779
-29.696447,450,4419.739232
3.372652,450,4429.577585
9.910511,450,4439.934758
-6.495612,450,4449.598458
-24.377424,450,4459.224793
40.821232,450,4468.943671
45.953005,450,4478.613723
-23.648669,450,4489.150272
-25.475123,450,4499.256416
-14.599698,450,4508.801694
34.421094,450,4518.367466
-27.009411,450,4527.890434
67.160212,450,4537.662553
-6.779054,450,4547.237983
23.366156,450,4557.028435
56.587251,450,4566.772282
-13.588493,450,4576.553613
-27.650408,450,4586.155376
-21.634362,450,4596.215481
57.653989,450,4606.248517
-6.22342,450,4616.333774
-10.570754,450,4626.086091
43.434885,450,4636.083183
38.605762,450,4646.034872
41.78578,450,4656.239696
-6.96283,450,4666.311313
53.833543,450,4676.621849
36.455344,450,4686.625634
87.049386,418,4695.552579
-24.41894,450,4705.190951
-13.774467,450,4714.706323
49.989593,450,4724.331345
97.189428,1,4724.361652
-20.642062,450,4734.283298
71.20983,450,4743.95713
-14.526692,450,4753.60108
-11.380731,450,4763.297884
-16.581481,450,4773.148208
-21.196848,450,4782.817146
-17.034856,450,4792.513266
40.112706,450,4802.308737
-11.885188,450,4811.833247
-17.649688,450,4821.431856
38.434365,450,4831.093704
7.710758,450,4840.659157
-5.377496,450,4850.343802
31.67183,450,4860.101836
-14.019283,450,4869.601605
43.496629,450,4879.292876
-24.456503,450,4888.960754
-9.83177,450,4898.574518
-11.450823,450,4908.183894
-7.863021,450,4917.934514
39.935294,450,4927.651346
-29.957722,450,4937.494447
-17.028411,450,4947.102769-233.189966,450,4957.4597273-9.596847,450,4967.5472093-24.778325,450,4977.7328743927.187638,450,4987.945333-1-19.790916,450,4997.9747912529.863056,450,5008.21628744.691934,450,5014.35953
-24.947435,450,5024.544464
-3.276683,450,5028.66670-25-14.413045,450,5039.61422-2057.588421,450,5049.748926-329.14603,450,5060.119256-53.716577,450,5070.253856
5.860765,450,5076.535989--18.479759,450,5086.852189-33.901857,450,5096.843509
29.320271,450,5107.070477
-22.419406,450,5117.331759
13.063902,450,5127.429273--20.005291,450,5137.9775462-19.565599,450,5148.1630439.-5.535819,450,5158.5298141.50.952416,450,5168.7516424.35.096769,450,5178.872833.1-20.969424,450,5189.16-12.7536.847803,450,5199.08475.50111.422042,450,5208.919.4908-21.945006,450,5218.-16.11424.295682,450,5228.27-26.43-13.607896,450,5237.9539.1290.501574,450,5247.730-24.81.024708,450,5257.4688776.37.221806,450,5267.16875-15-20.699387,450,5276.775776.032.650233,450,5286.4121-7.621.550824,450,5296.0289-21.43.48407,450,5305.8173966261.340302,450,5315.743236-381.294377,450,5325.488214-1-22.289744,450,5335.2831957581.94423,450,5344.908496--22.271196,450,5354.618827-144.046708,450,5364.287175-270.109051,450,5373.961938--13.105992,450,5383.552881327.016028,450,5393.196708-37.550461,450,5402.895661
55.776206,450,5412.60875211.721091,450,5416.48853
-8.758574,450,5426.1762517-26.230918,450,5435.904872950.579471,450,5445.5621464156.174513,450,5455.1382559.4.560711,450,5464.974815750.216941,450,5474.540388
58
14.826402,450,5462.849856
67.227545,450,5472.476163
96.915765,1,5472.495068
.232143
42.902384,450,5444.919982
27.786118,450,5454.485065
56.79248,450,5464.329392
86.522805,450,5473.902242
2
-12.641993,450,5453.170237
29.960578,450,5463.004166
-27.133037,450,5472.631251
58159
-20.051627,450,5467.892005
,5467.422936
