#{"t_start": 1763334362.4220135, "env_id": "None"}
r,l,t--37.673731,240,5.811629-26.821996,240,11.012038-3-34.304965,240,16.334652-32.804722,240,21.41803
-3-32.210256,240,26.950783-27.-31.968333,240,32.422-171.-29.674479,240,37.66-29.37-32.025797,240,42.92-38.98-172.426331,229,47.-26.5738-33.614042,240,53.-28.757261,240,57.540493
-150.141124,2,304.64412
-150.143882,4,304.838303
-150.068286,2,304.883667
-150.047303,3,304.955243
-30.390328,240,311.193433
-150.196433,2,311.232368
-167.990933,147,314.752042
-151.330156,16,315.11233
-150.383062,4,315.206343
-162.114102,102,317.546747
-32.876152,240,323.154071
-150.399497,5,323.271931
-150.035412,2,323.318176
-27.861907,240,328.980431
-36.672076,240,334.583608
-163.727816,117,337.474167
-150.246277,3,337.540823
-36.620216,240,343.124189
-31.894169,240,348.792202
-28.15238,240,354.488353
-32.433155,240,360.158203
-29.464262,240,365.715973
-167.829217,197,370.3307
-33.646474,240,375.931423
-150.153325,2,375.970186
-150.022009,2,376.013683
-150.024863,2,376.062256
-150.484736,2,376.10259
-155.517069,53,377.383505
-27.354342,240,383.012662
-150.716911,5,383.206263
-25.015156,240,388.820811
-150.02905,2,388.86272
-150.144363,2,388.910644
-150.015423,2,388.95621
-150.119508,2,389.000132
-150.363178,4,389.089283
-150.889578,8,389.267805
-150.227719,3,389.334825
-159.109354,81,391.407682
-151.49026,16,391.851553
-150.056518,2,391.89084
-150.017916,2,391.97
-150.95772,9,392.249265
-150.417536,3,392.311112
-150.121502,2,392.360559
-150.15986,3,392.422312
-149.986121,2,392.474803
-150.045669,2,392.516034
-150.279267,3,392.584496
-31.594748,240,398.25344
-152.054929,23,398.790182
-171.427259,161,402.572769
-150.029216,2,402.624293
-150.015347,2,402.66692
-150.024274,2,402.713462
-150.373507,4,402.793959
-170.617731,126,405.780938
-31.944508,240,411.497622
-25.815397,240,417.174962
-150.065659,5,417.299753
-150.431775,6,417.438455
-150.885988,11,417.701508
-29.762921,240,423.408161
-149.974424,2,423.451832
-150.390338,6,423.589303
-150.08066,2,423.640059
-151.261578,14,423.953377
-150.689255,8,424.12888
-150.421684,6,424.259255
-150.063004,2,424.302301
-33.62024,240,430.178358
-149.976577,3,430.247979
-150.420743,5,430.400557
-150.022311,2,430.486024
-150.412478,5,430.631327
-29.487263,240,436.270581
-150.635806,8,436.523505
-150.251622,4,436.641617
-29.144457,240,442.244506
-150.392891,5,442.357144
-167.50368,154,446.026346
-149.959117,2,446.076866
-158.293774,47,447.218505
-150.34761,6,447.359451
-153.48997,27,447.978816
-150.477125,2,448.021495
-150.160162,2,448.068942
-152.110352,15,448.412877
-150.315405,3,448.480266
-156.155166,28,449.125193
-150.134277,2,449.16811
-150.045378,2,449.262424
-150.139325,2,449.336024
-150.102411,4,449.443102
-150.166236,2,449.483162
-150.54523,6,449.623244
-150.115142,4,449.715863
-150.023604,2,449.758859
-150.065825,2,449.806617
-150.141689,2,449.846467
-150.166108,2,449.889377
-150.021967,2,449.938034
-150.056127,2,449.979063
-150.160403,2,450.027732
-150.70087,5,450.151838
-150.139674,2,450.198617
-150.023449,2,450.246553
-150.373638,4,450.337029
-150.161746,2,450.379694
-150.690378,5,450.486152
-150.837585,5,450.597796
-150.792,-34.540513,240,451.308031
-26.403861,240,457.014488
-150.053401,2,457.055511
-150.135109,2-24.548306,24-150.771213,8,457.283807
-174.179539,221,462.544696
-150.172831,2,462.593888
-150.823305,5,462.697907
-150.183101,2,462.736565
-150.015696,2,462.783731
-150.129053,2,462.827306
-151.00007,4,462.91802
-24.433882,240,468.597791
-150.128275,2,468.64663
-150.492458,2,468.689047
-150.120862,2,468.738437
-150.027494,2,468.778147
-154.796988,28,469.405259
-150.139148,2,469.453063
-150.176307,2,469.491642
-150.431197,5,469.604791
-150.025354,2,469.654229
-150.000831,2,469.697777
-150.119311,2,469.749637
-152.094991,17,470.222157
-150.494803,6,470.362414
-150.290138,6,470.502322
-150.594733,7,470.653447
-149.997964,2,470.703611
-150.025683,2,470.746634
-150.2-27.887584,240,472.940876
-150.24838,5,473.058011
-150.605947,6,473.194426
-150.200751,2,473.236677
-150.336052,5,473.350-169.696223,222,477.960288
-150.137502,2,478.004547
-150.351995,5,478.119475
-150.491696,5,478.285601
-151.345747,9,478.541123
-150.612288,2,478.590048
-150.72785,7,478.750609
-155.234406,44,479.746789
-150.227863,2,479.791108
-150.157686,2,479.840594
-150.704036,3,479.902436
-151.380838,15,480.245535
-150.332173,3,480.306004
-150.653114,5,480.497602
-150-25.458489,240,483.39129
-150.025895,2,483.436687
-150.026852,2,483.480641
-150.651743,8,483.656987
-151.427006,13,483.941564
-150.823884,14,484.24-27.336571,240,484.790926
-150.012026,2,484.845434
-150.156186,2,484.885952
-150.777989,11,485.143907
-150.001125,2,485.189481
-152.835586,23,485.710711
-150.072005,2,485.761079
-150.381688,3,485.823356
-150.49611-23.738628,240,489.378035
-150.005375,2,489.423305
-150.151423,2,489.46823
-150.158618,2,-24.443952,240,493.980258
-150.863328,8,494.163511
-163.737095,128,497.271106
-164.942648,142,500.551038
-150.127286,2,500.597737
-150.031065,2,500.639907
-150.501432,2,500.687922
-150.514118,3,500.75193
-150.014463,2,500.799622
-150.12704,2,500.840083
-150.41855,3,500.971951
-150.393812,4,501.090561
-150.674503,8,501.277719
-157.013927,58,502.613882
-156.680632,53,503.92044
-150.433025,4,503.997272
-151.248437,6,504.132787
-150.162927,2,504.179695
-150.833466,10,504.408935
-150.025826,2,504.47098
-150.318014,3,504.546824
-150.50384,2,504.592129
-150.40713,6,504.734582
-150.054352,2,504.786132
-150.027488,2,504.829559
-150.60278,5,504.949488
-150.155268,2,505.023073
-151.095594,16,505.456553
-150.10754,2,505.505328
-150.444798,3,505.57109
-150.836054,9,505.773748
-150.204483,2,505.824288
-151.328465,6,505.961141
-150.142321,2,506.012827
-150.025561,2,506.055374
-150.757936,4,506.149121
-150.290806,4,506.244105
-150.04266,2,506.287361
-150.13937,2,506.337744
-150.875981,5,506.443601
-157.111859,56,507.797408
-154.436667,29,508.442781
-151.227065,9,508.645038
-150.950849,4,508.733005
-151.014155,5,508.842639
-150.310253,3,508.913759
-150.029192,2,508.951515
-150.363631,5,509.065415
-150.044765,2,509.113123
-150.268145,4,509.199099
-26.370388,240,515.304806
-153.919571,23,515.827638
-150.459458,3,515.958842
-150.023778,2,516.030799
-150.37245,4,516.124655
-150.034042,2,516.169022
-150.3-25.124007,240,516.551835
-160.671521,84,518.573622
-150.394652,3,518.638855
-150.49366,2,518.686874
-153.727744,16,519.04178
-150.151026,2,519.091317
-150.384097,3,519.156418
-150.489444,4,519.245859
-150.827511,5,519.358853
-150.319397,3,519.432803
-150.792212,4,519.52263
-150.02398,2,519.561
-153.146493,20,520.016419
-150.314152,4,520.103796
-150.106623,2,520.15454
-150.162942,3,520.223-156.985543,82,521.62299
-150.024119,2,521.665522
-150.311544,5,521.778465
-150.375511,6,521.919583
-150.029938,2,521.959282
-150.482883,3,522.029933
-160.887937,98,524.316818
-150.504458,2,524.357859
-150.253982,3,524.430581
-150.026118,2,524.48222
-166.542225,180,528.727351
-151.072085,10,529.03173
-154.434821,23,529.585984
-150.336872,3,529.649711
-150.343637,6,529.779421
-150.109189,2,529.823675
-150.008384,2,529.865024
-150.023742,2,529.916582
-150.503821,2,529.958589
-150.068086,2,530.009548
-150.017574,2,530.053212
-150.074725,2,530.104497
-150.299317,3,530.162713
-150.626176,2,530.212959
-150.133261,2,530.254789
-150.055416,2,530.302258
-150.215565,2,530.346796
-150.157433,2,530.390129
-150.405581,6,530.529356
-150.846539,3,530.594294
-150.017167,2,530.640985
-150.027345,2,530.680671
-150.622405,7,530.837352
-150.762272,4,530.9549-24.165603,240,533.366197
-150.022076,2,533.409034
-150.091884,2,533.455108
-150.885977,9,533.654467
-150.013513,2,533.697746
-151.01786,7,533.860601
-149.999423,2,533.904431
-151.371294,17,534.284449
-150.122782,3,534.355278
-150.609272,2,534.399274
-15-167.924744,166,536.308702
-149.835985,7,536.47076
-149.99851,2,536.510265
-150.45695,4,536.60233
-150.436704,5,536.714594
-150.094674,2,536.762821
-150.614927,2,536.804426
-150.028441,2,536.854713
-152.915897,15,537.19818
-149.974856,2,537.237-157.-150.385449,3,537.3738-150.09375,4,537.49123
-150.0-151.289599,16,537.846244
-150.559483,5,537.962305
-150.287356,4,538.054321
-24.200913,240,543.746168
-150.143617,2,543.802001
-150.138283,11,544.052396
-150.627349,2,544.100154
-150.075169,2,544.146362
-150.017044,2,544.188147
-150.643728,8,544.370687
-150.016262,2,544.421901
-151.032664,13,544.724998
-150.019708,2,544.769106
-150.001022,2,544.810799
-153.142827,24,545.381127
-150.201606,5,545.504545
-23.206359,240,551.765594
-150.405167,6,551.91588
-150.010207,2,551.958173
-150.136052,2,552.010526
-150.977633,10,552.352169
-150.415547,6,552.488516
-150.73772,10,552.735657
-150.333521,6,552.871571
-150.425804,6,553.00599
-150.911844,14,553.330053
-152.185285,27,553.975569
-150.300016,3,554.041254
-150.01814,2,554.091895
-150.157482,2,554.193957
-150.948833,10,554.460637
-150.001341,2,554.514486
-150.506307,2,554.559607
-152.642416,10,554.787319
-151.002412,13,555.073665
-150.014975,2,555.118109
-149.824006,3,555.184515
-150.505801,2,555.234388
-164.794147,155,558.969051
-150.499409,5,559.08425
-151.359104,16,559.443728
-150.02956,3,559.514462
-151.010022,12,559.786157
-150.883381,11,560.043308
-150.178784,2,560.086663
-150.282079,3,560.158024
-150.139044,2,560.20163
-150.024553,2,560.251341
-167.886117,161,564.13726
-150.576909,8,564.320357
-150.169886,2,564.369128
-150.129802,2,564.412766
-150.267028,5,564.532389
-150.880938,5,564.755304
-150.505752,2,564.807962
-150.029847,2,564.847266
-150.236286,2,564.900911
-150.049527,2,564.940917
-150.610814,2,564.990806
-150.037351,2,565.032727
-150.744696,6,565.164334
-161.608548,97,567.467689
-150.141391,2,567.523538
-150.031787,2,567.565028
-150.776567,4,567.65925
-149.6706,2,567.711054
-150.09986,2,567.753408
-150.365067,6,567.895693
-150.140221,2,567.941825
-150.005476,2,567.986241
-152.022553,14,568.322621
-150.72412,4,568.407796
-150.623118,2,568.454206
-150.438791,8,568.644709
-150.360998,4,568.801754
-152.798176,23,569.375257
-150.034209,2,569.421034
-152.920943,26,570.016962
-150.224508,5,570.129612
-150.512764,2,570.171608
-150.007456,2,570.221578
-151.195799,7,570.382568
-150.024518,2,570.432219
-150.533464,5,570.537787
-150.637174,6,570.67351
-150.598884,7,570.914718
-150.02228,2,570.987809
-150.825189,7,571.156548
-150.54463,5,571.27302
-150.033127,2,571.317772
-150.378364,3,571.390097
-160.949789,99,573.733594
-150.689038,8,573.913454
-150.852724,4,574.004095
-150.016802,2,574.05232
-150.238603,5,574.161493
-150.740065,8,574.339989
-150.295598,5,574.452845
-150.121414,2,574.499537
-150.15124,2,574.538733
-150.017297,2,574.590313
-150.122164,2,574.63702
-150.344346,4,574.726374
-150.029331,2,574.771822
-150.108473,2,574.813153
-150.833012,4,574.904975
-150.83346,4,575.033507
-150.354207,7,575.251858
-150.421072,4,575.344923
-150.114346,2,575.391796
-150.021778,2,575.434317
-150.02801,2,575.474931
-150.493283,5,575.59172
-150.029756,2,575.638759
-150.177982,2,575.679322
-150.018403,2,575.728309
-150.758116,6,575.869657
-150.135914,2,575.9139
-150.46012,10,576.133772
-151.866739,14,576.445168
-150.134179,2,576.490222
-150.73585,8,576.674065
-150.416456,3,576.743668
-149.821803,3,576.813769
-151.4929,11,577.125621
-150.998337,11,577.442428
-151.040866,5,577.557979
-150.129088,2,577.60761
-150.028732,2,577.646624
-150.126455,2,577.698651
-150.025254,2,577.741832
-151.716432,17,578.129767
-150.547744,5,578.239578
-150.313648,4,578.332673
-150.899976,4,578.42372
-149.834327,3,578.48913
-150.611141,2,578.541835
-150.018712,2,578.582032
-150.142893,2,578.633883
-150.022934,2,578.673667
-150.00497,2,578.724662
-150.008326,2,578.765524
-150.026716,2,578.813109
-150.614777,4,578.897624
-150.373779,4,578.983096
-150.273502,3,579.053975
-150.785512,3,579.119755
-150.136828,2,579.166115
-159.245092,84,581.180109
-150.854172,4,581.275453
-150.301271,4,581.363662
-150.127273,2,581.410065
-150.149745,2,581.521921
-150.042851,2,581.588919
-151.615179,19,582.029022
-150.810499,4,582.117956
-150.126177,2,582.167472
-150.025173,2,582.213442
-151.123628,11,582.462361
-151.316343,15,582.798372
-150.463883,3,582.862104
-151.132115,5,582.984375
-150.236686,4,583.070104
-150.137994,2,583.117078
-150.712702,4,583.208105
-151.080226,9,583.40263
-150.513903,3,583.468326
-149.714324,4,583.559043
-150.321747,5,583.741141
-150.027697,2,583.811837
-150.012517,2,583.857421
-150.858874,4,583.951652
-150.413409,6,584.079808
-150.04262,2,584.130458
-150.041089,2,584.172817
-150.977566,11,584.4-170.262923,210,587.459122
-150.040606,2,587.503581
-150.404868,7,587.664899
-150.663359,9,587.898793
-150.046525,2,587.976729
-150.581197,8,588.191554
-150.679953,9,588.398701
-150.113328,2,588.440445
-152.048729,18,588.855028
-150.620679,2,588.905319
-150.503281,2,588.949409
-150.377426,5,589.061011
-150.038329,2,589.114824
-150.767725,4,589.208985
-150.322735,4,589.294658
-150.372689,5,589.414873
-150.629317,2,589.460477
-150.926854,7,589.625012
-150.425605,6,589.763831
-150.649627,8,589.949017
-150.027413,2,589.993302
-150.455756,5,590.179601
-150.008546,2,590.251351
-150.39059,4,590.347839
-150.231233,3,590.414089
-150.435027,7,590.579702
-150.499566,8,590.763061
-150.686662,4,590.850276
-150.142338,2,590.905416
-150.320822,6,591.039474
-150.030945,2,591.089428
-150.699161,9,591.295463
-150.306843,4,591.383154
-150.026929,2,591.429997
-150.81054,10,591.659459
-150.039861,2,591.709122
-150.133726,2,591.754334
-150.619468,2,591.801386
-150.845137,4,591.888336
-151.074035,13,592.18685
-150.147604,2,592.233
-152.459356,29,593.021513
-150.150776,2,593.067816
-150.451189,4,593.163286
-150-157.274593,70,593.297-151.-150.922333,10,593.524358
-150.474296,7,593.72286
-150.045334,2,593.775-151.-150.742028,9,594.028349
-150.286786,5,594.2132-150.908944,12,594.333941
-149.806958,4,594.425529
-15-150.932265,8,594.581574
-149.812937,4,594.68174-15-150.435015,5,594.8085-150-150.481025,4,594.894183
-150.141312,2,594.940-150.-150.612379,8,595.13726
-150.342615,5,595.248523
-150.175429,3,595.316256
-150.021332,2,595.357181
-150.230521,3,595.430516
-150.10809,2,595.473085
-150.0377,2,595.518793
-150.048509,2,595.557675
-150.327127,4,595.649999-153.457196,38,596.438085
-150.031209,2,596.486659
-154.361611,31,597.225625
-150.003169,2,597.268968
-150.036883,2,597.32148
-150.383194,8,597.512928
-150.152374,2,597.557229
-150.105676,2,597.61085
-150.212644,4,597.705096
-150.470663,7,597.925916
-154.004152,40,598.883121
-150.992077,5,598.998345
-150.037692,2,599.048345
-150.956034,7,599.208509
-150.135337,2,599.261253
-150.050363,2,599.304513
-152.288327,24,599.857068
-150.323248,4,600.005394
-151.50747,11,600.314789
-151.066042,12,600.588992
-150.630696,2,600.639215
-151.160951,10,600.858661
-150.391393,4,600.951452
-150.17168,2,600.989634
-150.141614,2,601.043229
-150.156825,2,601.097756
-150.03504,2,601.149715
-150.117399,2,601.193908
-151.965319,22,601.690995
-150.746121,7,601.851059
-154.967427,25,602.540077
-150.732469,4,602.634531
-150.528712,5,602.749013
-150.024885,2,602.799624
-151.74606,13,603.102613
-150.058724,2,603.147119
-150.031334,2,603.18884
-150.261736,4,603.28127
-151.238938,8,603.463627
-150.515827,6,603.599671
-150.0334,2,603.650585
-150.048309,2,603.691583
-150.029163,2,603.742407
-150.514173,6,603.879729
-150.01805,2,603.923245
-150.633841,2,603.968772
-150.59178,2,604.013117
-150.026376,2,604.062013
-150.561346,6,604.193956
-150.160557,2,604.246463
-150.047411,2,604.289171
-150.053235-151.34899,15,604.670396
-150.188282,4,604.764336
-151.036728,6,604.896856
-150.339263,3,604.965428
-150.353242,3,605.03192
-150.150123,2,605.082901
-150.152603,2,605.126436
-150.024196,2,6-150.388296-150.90802,7,605.337235
-150.162345,2,60-151.916342,15,605.644926
-150.153499,2,605.691939
-150.641835,6,605.831883
-149.75741,4,605.922924
-150.149434,2,605.964093
-150.619447,2,606.014327
-150.26631-151.727637,14,-150.054645,-150.-151.565651,19,606.470987
-150.773075,8,606.743721
-150.256282,4,606.834354
-151.476803,14,607.161037
-150.895-163.469023,110,607.543953
-23.743732,240,611.988186
-26.883042,240,617.893202
-150.036424,2,617.935029
-150.615953,5,618.05284
-150.187379,4,618.142557
-150.121982,3,618.217492
-150.88831,7,618.378574
-150.119441,2,618.418243
-149.805054,4,618.508629
-150.128341,2,618.5508
-150.472652,6,618.689715
-150.163636,2,618.73452
-150.145499,2,618.787777
-150.029073,2,618.831002
-150.615199,6,618.960807
-150.099187,2,619.008384
-150.13683,2,619.054087
-150.49842,2,619.107792
-151.586865,15,619.547854
-162.67078,125,622.675496
-150.049437,2,622.726813
-150.466046,5,622.848238
-150.144758,2,622.893047
-150.618855,2,622.942663
-150.120576,2,622.987406
-150.896751,11,623.264155
-150.158616,2,623.310997
-149.742981,5,623.428981
-150.005691,2,623.480401
-150.383652,6,623.694078
-150.006684,2,623.756972
-150.003875,2,623.806204
-149.988906,2,623.847358
-150.159384,2,623.902444
-150.034842,2,623.943101
-149.995197,2,623.993649
-150.031322,2,624.039701
-150.542528,6,624.173791
-150.623892,2,624.224525
-150.3936,4,624.322111
-151.024767,14,624.745318
-150.026983,2,624.796289
-150.25624,8,625.012088
-150.220437,4,625.107227
-150.10403,2,625.157059
-150.028084,2,625.201654
-150.35005,4,625.291844
-151.12052,8,625.47655
-150.131359,2,625.517974
-150.166993,2,625.570887
-151.053599,8,625.852266
-150.958447,10,626.098398
-150.157105,2,626.155394
-150.775734,4,626.273106
-150.237436,2,626.333342
-149.666528,2,626.395647
-149.738118,4,626.494947
-150.169365,2,626.541173
-150.160795,2,626.596609
-150.139402,2,626.641089
-150.644256,9,626.857012-172.015384,220,630.266344
-150.725947,4,630.360604
-150.020916,2,630.402329
-150.011905,2,630.450414
-150.31112,4,630.543658
-150.774079,4,630.632524
-150.639804,5,630.74967
-150.000168,2,630.793172
-150.006744,3,630.86251
-150.113248,2,630.905865
-150.036437,2,630.958625
-150.136379,2,631.002223
-152.186028,25,631.726091
-149.669729,2,631.788512
-151.511762,16,632.163906
-150.351937,3,632.301969
-150.479865,2,632.374791
-151.093612,8,632.590485
-151.185555,8,632.778858
-150.049703,2,632.824108
-150.023232,2,632.86984
-150.822813,10,633.093307
-150.137993,2,633.14314
-150.907578,11,633.394341
-150.803794,4,633.484932
-150.079205,2,633.527828
-150.640959,6,633.673998
-150.161538,2,633.716343
-150.620865,2,633.767195
-150.007546,2,633.810035
-150.589315,4,633.897583
-150.158105,2,633.936636
-150.34983,3,634.004467
-150.630519,2,634.043999
-150.447427,5,634.161692
-150.033772,2,634.217216
-150.583008,4,634.308415
-150.068479,2,634.422328
-150.004023,2,634.511014
-150.489589,2,634.556149
-150.021156,2,634.615939
-150.032631,2,634.659734
-150.145261,2,634.711862
-150.428996,5,634.829116
-150.044169,2,634.871641
-150.397937,10,635.111886
-150.484122,2,635.158833
-150.6131,2,635.206276
-150.15616,2,635.253113
-150.137966,2,635.296432
-150.156793,2,635.345444
-150.156818,2,635.3914
-150.007022,2,635.442591
-150.025783,2,635.485859
-150.154146,2,635.535897
-154.11646,25,636.109728
-150.445255,6,636.252631
-150.026587,2,636.301324
-151.799291,16,636.773897
-150.607563,2,636.826921
-150.403881,3,636.896018
-150.472244,5,637.008382
-150.260575,4,637.09462
-150.92359,11,637.344425
-150.083315,2,637.385563
-150.574702,8,637.572658
-150.873267,5,637.681479
-150.636395,4,637.767928
-150.721198,4,637.859613
-150.000589,2,637.904761
-150.598185,2,637.950973
-150.154735,2,637.99178
-150.751416,4,638.08387
-150.490262,7,638.250692
-150.900012,7,638.411675
-1-176.366094,225,639.339477
-150.291938,4,639.435642
-150.048582,2,639.483683
-150.780846,5,639.600901
-151.089178,9,639.833044
-150.030058,2,639.873221
-150.551336,5,639.984413
-150.188062,2,640.035041
-150.941701,9,640.240753
-150.415488,5,640.365567
-150.177241,2,640.41514
-150.486427,6,640.55-169.925201,165,643.163187
-150.134719,2,643.211099
-150.14786,2,643.256609
-150.053918,2,643.308532
-150.331555,4,643.496017
-150.032766,2,643.548883
-150.052756,2,643.593294
-150.157961,2,643.646734
-150.134886,2,643.690036
-150.003867,2,643.744967
-150.07776,2,643.789669
-150.780568,4,643.882731
-151.288119,12,644.162877
-149.433655,4,644.259112
-150.159556,2,644.301641
-151.936528,23,644.833856
-150.009556,2,644.883061
-150.292622,4,644.970365
-150.141515,2,645.01931
-150.157165,2,645.063047
-150.666781,4,645.155011
-150.032333,2,645.204996
-150.558039,6,645.342869
-150.033017,2,645.390192
-150.161133,2,645.434736
-150.028707,2,645.477344
-150.331263,4,645.575474
-150.62218,2,645.692336
-150.137444,2,645.773155
-150.268382,4,645.86558
-154.192203,43,646.859768
-149.721196,4,646.949405
-150.748845,4,647.03651
-150.159952,2,647.086569
-150.535019,4,647.180108
-151.05754,12,647.452104
-150.734149,4,647.569155
-25.789747,240,653.376365
-150.167295,2,653.425289
-150.16977,2,653.468299
-150.121169,2,653.52037
-150.61725,2,653.566192
-150.028299,2,653.617994
-150.349141,4,653.713708
-150.709439,4,653.812037
-150.156045,2,653.85593
-150.318482,5,654.037338
-150.238667,4,654.162284
-149.781572,3,654.236758
-150.006386,2,654.282089
-150.897345,11,654.547505
-150.413081,7,654.707402
-150.088673,2,654.758006
-150.010678,2,654.798268
-150.399518,7,654.963783
-150.027006,2,655.007244
-154.544366,40,655.954175
-150.152089,2,656.00283
-150.202693,4,656.098345
-150.046536,2,656.147736
-150.961848,6,656.369684
-150.151645,2,656.423256
-150.019399,8,656.612329
-149.767648,4,656.698486
-151.655532,14,657.025811
-27.676722,240,662.921551
-150.020339,2,662.973985
-151.929004,14,663.299665
-150.084627,3,663.368586
-150.020336,2,663.410511
-151.024802,12,663.696009
-150.109301,2,663.736187
-150.040892,2,663.792808
-150.029501,2,663.836195
-150.030743,2,663.886816
-150.00707,2,663.927974
-149.786095,3,664.001104
-150.133099,2,664.048236
-150.534048,7,664.215754
-150.567723,5,664.331241
-150.622069,2,664.373468
-149.969563,2,664.420771
-150.129926,2,664.466545
-150.026089,2,664.519206
-150.129355,2,664.561963
-150.073555,2,664.614073
-150.028394,2,664.657779
-150.12087,2,664.706817
-150.035812,2,664.754152
-150.431858,3,664.836706
-150.161381,2,664.934557
-150.951693,12,665.244417
-150.171881,2,665.284238
-149.662815,2,665.327657
-150.151102,2,665.377353
-150.252074,4,665.475464
-150.143803,2,665.51907
-150.900428,6,665.665647
-150.016387,2,665.709321
-150.112441,2,665.758044
-150.348649,4,665.848074
-150.010205,2,665.902035
-150.034063,2,665.945164
-151.28614,6,666.093728
-150.398836,5,666.210454
-150.486263,4,666.302277
-150.159505,2,666.343666
-150.755315,4,666.43592
-150.099532,3,666.509764
-149.731129,4,666.604395
-150.023477,2,666.647748
-150.126624,2,666.69988
-150.743758,4,666.790883
-150.734222,6,666.928751
-150.040943,2,666.970341
-150.061822,2,667.01893
-150.198321,2,667.063486
-150.220671,4,667.219929
-150.126533,2,667.289827
-149.494218,3,667.36054
-150.378934,3,667.433639
-150.027007,2,667.474539
-150.154165,2,667.522064
-150.011606,3,667.589818
-150.036059,2,667.647238
-150.154038,2,667.690706
-150.034401,2,667.739317
-26.779036,240,673.577971
-150.160811,2,673.622097
-150.157588,2,673.740536
-150.028206,2,673.821095
-150.13912,2,673.874248
-153.235146,18,674.30677
-150.823679,4,674.40096
-150.165326,2,674.445606
-150.600207,4,674.539995
-151.182156,10,674.778097
-150.03284,2,674.830568
-150.83905,4,674.920513
-150.143826,2,674.963128
-150.002049,2,675.016706
-150.134246,2,675.061363
-150.023499,2,675.10986
-150.027922,2,675.155943
-151.335073,8,675.34015
-150.921807,7,675.506468
-150.153718,2,675.555027
-150.018765,2,675.598755
-150.606316,2,675.648718
-150.625785,2,675.689973
-150.176268,2,675.742123
-150.20272,4,675.891143
-150.025594,2,675.976945
-150.144018,2,676.019238
-150.157954,2,676.073019
-150.605734,2,676.116263
-150.500952,2,676.166895
-150.511149,5,676.288366
-150.14315,2,676.332787
-150.30749,3,676.414387
-150.027141,2,676.467952
-150.849131,4,676.570036
-150.135375,2,676.616123
-150.4572,4,676.713901
-150.15291,2,676.759047
-150.026717,2,676.811927
-150.210563,2,676.85926
-150.030099,2,676.909784
-150.684252,8,677.097869
-150.014731,2,677.143331
-150.76725,4,677.235179
-150.729864,13,677.533657
-150.584572,6,677.668394
-150.031636,2,677.718744
-150.046009,2,677.764019
-149.914521,5,677.939804
-150.030278,2,678.017019
-150.031819,2,678.068677
-150.782041,6,678.206505
-150.028827,2,678.25555
-150.978364,7,678.408647
-150.026156,2,678.468916
-150.065535,2,678.513603
-150.049213,6,678.646764
-150.119164,2,678.692132
-150.011214,4,678.783167
-150.269045,4,678.872213
-150.05481,2,678.91326
-150.14124,2,678.962227
-149.995104,2,679.004348
-150.044578,2,679.050238
-149.982404,2,679.096495
-150.029353,2,679.139161
-150.869302,5,679.257629
-150.619802,2,679.306191
-150.127139,2,679.352471
-150.753289,4,679.446543
-150.026778,2,679.49699
-150.027154,2,679.539598
-150.04064,2,679.587906
-150.006949,2,679.63071
-150.026385,2,679.679588
-150.094133,2,679.726045
-150.603016,2,679.77659
-150.026445,2,679.820567
-150.024703,2,679.86393
-150.312999,4,679.958283
-150.025696,2,680.02528
-150.715805,4,680.196917
