#{"t_start": 1763408133.8518047, "env_id": "None"}
r,l,t
101.181925,11,265.537117
97.542977,99,268.457252
102.240569,141,273.622987
117.32659,17,274.090377
97.863509,15,274.602807
99.3819,13,274.942387
112.548945,15,275.349073
100.271117,19,275.882795
101.752204,6,276.101198
101.620243,5,276.217935
110.935114,12,276.563194
113.8175,18,277.054662
100.401769,25,277.81465
117.239817,17,278.265444
99.312141,19,278.725269
102.386471,33,279.719037
98.605425,30,280.486115
115.479418,27,281.319252
97.577424,15,281.706501
104.300063,25,282.455014
111.910563,12,282.786654
98.082685,16,283.196952
118.431281,27,283.879115
82.025601,88,286.529889
105.452488,24,287.319356
99.287009,17,287.764025
117.869881,17,288.2048
98.38411,11,288.489454
114.693724,17,289.092643
101.890591,23,289.708032
114.083033,14,290.051555
113.569041,18,290.670562
98.078332,21,291.226345
86.911131,51,292.769507
113.061398,14,293.147183
101.941253,6,293.298868
111.099447,16,293.872207
99.602337,10,294.156456
88.545382,20,294.706517
99.454718,10,295.075775
93.13403,21,295.672258
112.546456,15,296.067377
99.350719,10,296.33317
70.586802,96,299.19383
-106.809207,240,306.121497
110.031662,11,306.443143
96.711483,12,306.766365
115.004083,16,307.202482
101.145623,8,307.42062
106.743407,26,308.231595
98.857522,16,308.651052
101.698672,5,308.813757
94.108836,20,309.424759
111.819518,12,309.7345
99.252684,10,309.980654
101.73054,6,310.136618
94.05951,22,310.845819
98.868241,18,311.347537
96.494997,37,312.432067
97.991458,15,312.844678
117.118242,71,314.817592
112.5998,14,315.164381
100.160397,26,315.974406
116.803395,14,316.341125
99.082171,14,316.753294
98.137748,15,317.252296
114.825494,15,317.673621
99.497929,13,318.029476
101.446063,6,318.179462
115.461098,15,318.725507
112.171169,14,319.103242
97.450642,28,319.880076
99.240672,24,320.63936
92.142723,73,322.700139
99.785498,13,323.027596
98.163096,34,324.127358
98.894039,16,324.678164
101.566465,5,324.808513
112.157399,14,325.178198
106.096783,24,325.845444
116.201182,14,326.366773
101.604232,6,326.512021
100.357111,19,327.023921
117.89008,26,327.842438
114.790472,14,328.204613
99.846893,13,328.551631
-213.602573,92,331.270913
103.717517,31,332.092074
103.091958,44,333.361426
123.117497,21,333.908603
119.761977,26,334.701483
101.803718,6,334.844266
98.35641,12,335.145667
97.180884,15,335.542963
114.413838,17,336.134221
117.247769,14,336.501116
111.041564,12,336.827209
99.120549,24,337.578043
99.670211,17,338.057352
110.685356,35,338.97208
114.774028,16,339.518945
118.461574,25,340.163344
101.624205,5,340.283142
124.171158,27,341.137318
115.12435,14,341.571602
119.304077,26,342.285825
101.596923,6,342.468977
110.533693,47,343.816801
99.821793,24,344.471814
105.260215,27,345.141019
112.691418,14,345.625797
101.724791,6,345.77594
101.575628,6,345.94784
99.462917,10,346.194654
97.859875,17,346.618024
119.50758,20,347.287495
96.090003,21,347.844129
125.952397,21,348.438472
114.2538,14,348.863239
97.280968,15,349.267404
99.617725,10,349.508411
100.298289,18,349.946749
96.717396,30,350.839632
104.819555,21,351.393268
100.344262,19,351.995587
115.64243,14,352.339435
119.747703,20,352.86245
100.297064,13,353.202393
114.697822,16,353.751615
102.274736,6,353.907894
113.877228,13,354.239724
101.753749,6,354.395302
119.847425,24,355.04464
102.911947,20,355.64751
100.650983,17,356.053338
98.911044,25,356.770412
120.171576,19,357.293758
98.776954,13,357.630432
99.754495,16,358.011193
98.961029,10,358.351246
86.82571,42,359.421009
98.094442,22,360.083868
111.823131,13,360.417578
121.999543,18,360.872328
99.046812,11,361.156172
97.729499,16,361.70593
102.259922,27,362.384119
111.73855,12,362.68848
101.853286,6,362.849724
111.967024,14,363.289085
116.919625,14,363.736863
99.877196,19,364.237719
105.116733,25,365.001047
92.949738,33,365.871445
98.863924,17,366.310275
101.127564,17,367.053889
105.316205,29,367.825106
117.476246,17,368.419088
116.986035,18,368.894533
98.412329,17,369.353199
99.542267,10,369.691835
102.296818,7,369.913192
99.103917,15,370.332368
102.054575,28,371.172618
97.162446,16,371.631527
101.539701,6,371.79629
116.655326,18,372.2438
112.476131,14,372.682835
108.423679,15,373.118968
102.871416,24,373.75353
99.05477,18,374.230213
97.74709,31,375.129951
114.854344,23,375.72941
101.691164,6,375.987311
95.578517,34,377.012635
70.480546,53,379.512324
101.780708,6,379.667683
122.771276,20,380.209259
123.55374,21,380.85538
99.617391,10,381.195643
99.668362,20,381.719605
104.251054,52,383.204928
99.615555,19,383.714365
-171.869622,37,384.851429
116.429032,14,385.235512
97.854257,16,385.781376
102.070432,6,386.00087
99.524955,10,386.291309
98.220847,13,386.649471
123.488115,22,387.253016
124.511412,22,387.851689
98.552603,15,388.258235
98.635334,16,388.702091
116.82905,14,389.087315
113.850812,14,389.42913
101.45601,7,389.609832
104.858321,25,390.419933
101.487161,6,390.581465
99.386352,26,391.245686
99.659643,10,391.514916
99.849624,10,391.924647
116.939981,17,392.350742
99.838901,10,392.617502
98.580597,16,393.042297
100.875773,19,393.667965
99.639049,13,394.006035
101.179931,7,394.191085
110.854804,13,394.529063
98.642764,19,395.171059
107.778404,26,395.862266
98.249544,27,396.727914
114.190849,13,397.092258
103.404896,19,397.617116
101.91095,6,397.783158
115.493615,15,398.330571
113.402026,13,398.671349
98.22486,18,399.14591
94.596979,21,399.750927
100.569615,10,400.037206
97.491372,16,400.456577
101.496003,27,401.294333
101.681687,5,401.493476
99.528543,34,402.464086
100.617256,19,403.069225
97.869855,14,403.434296
104.994914,28,404.173534
97.399696,20,404.830729
105.935843,24,405.432983
117.718536,41,406.715262
101.64373,7,406.911448
97.867562,22,407.505643
101.673543,6,407.769064
101.504588,6,407.972643
118.21404,22,408.574643
100.160643,17,409.0028
114.707532,15,409.518504
120.559164,20,410.068312
121.520612,19,410.570399
113.783409,14,411.091926
96.591985,37,412.066322
101.198995,6,412.227438
101.494363,6,412.394619
98.433814,12,412.844986
101.345382,31,413.664606
119.985178,34,414.653448
104.820119,21,415.203401
114.662173,15,415.596443
112.963495,14,416.103724
97.946426,16,416.541996
117.801241,14,416.910606
120.962127,46,418.248637
107.136849,15,418.628279
110.872967,13,419.042788
120.693111,27,419.926045
116.883766,14,420.268024
98.126582,12,420.876582
99.470063,9,421.250564
95.694722,26,421.910512
112.76897,13,422.257012
99.624071,17,422.831337
105.430796,25,423.45535
119.426013,19,423.94312
99.608065,10,424.346041
111.663671,18,424.791914
97.872202,13,425.111388
124.725956,23,425.804112
98.9271,18,426.334732
101.344253,7,426.510806
115.83212,16,426.941483
101.975927,6,427.107382
97.974375,14,427.618221
97.200733,20,428.131675
97.697155,20,428.646372
102.176389,21,429.352414
101.507565,8,429.594787
103.144338,18,430.060264
103.785745,27,430.868413
101.550851,6,431.026921
108.133296,26,431.757428
102.843073,51,433.367297
115.791074,29,434.249742
123.979001,21,434.7768
98.993764,10,435.179994
120.878873,19,435.677018
101.099258,12,435.984116
100.321901,19,436.48595
98.450805,20,437.104457
101.488704,9,437.330349
106.976401,173,442.258417
114.801774,15,442.624477
98.460141,12,443.011879
103.771505,27,443.744053
117.691752,14,444.249849
101.990749,6,444.398363
105.297503,21,444.95173
116.742325,18,445.434795
98.236448,17,446.057638
101.41646,4,446.161584
117.420011,15,446.558443
99.620768,17,446.994253
121.469418,18,447.609416
110.045208,14,447.963245
120.996829,22,448.536334
98.257698,13,449.010263
99.406797,16,449.414594
104.145395,24,450.04029
99.736392,19,450.688668
100.614924,11,450.978502
99.334952,13,451.317603
122.253705,19,451.806264
111.798838,13,452.312281
117.830668,14,452.715594
119.48362,27,453.438905
101.764528,6,453.59151
98.095218,12,454.022839
110.115009,13,454.378488
109.939777,11,454.659961
101.351992,8,454.875268
110.977458,12,455.173171
-18.359185,240,462.121752
121.546738,18,462.572336
99.946698,23,463.239147
101.445076,21,463.904414
98.083219,12,464.225734
115.184781,15,464.621564
98.703092,10,464.8888
112.264719,14,465.40627
99.44145,10,465.673995
100.869873,11,465.963317
117.868464,17,466.392512
106.187431,18,466.987823
121.785268,30,467.728642
110.80678,14,468.088837
99.534625,10,468.495687
81.893212,40,469.503096
114.33943,13,469.944774
119.54256,28,470.667285
115.430722,15,471.049635
98.529707,13,471.487263
99.319184,19,471.96269
101.687672,5,472.095241
102.159183,6,472.243505
97.071181,15,472.625005
98.685676,23,473.342577
98.411014,12,473.648103
100.789019,10,473.924377
100.945532,25,474.72003
99.581203,10,475.02839
100.830719,7,475.216102
113.888276,36,476.170809
104.641692,33,477.198505
106.533734,23,477.789037
97.776256,30,478.71232
117.725332,14,479.083328
100.930434,12,479.386417
98.962043,19,480.015593
110.147573,12,480.318801
86.13167,38,481.44777
108.644459,14,481.831532
101.221597,7,482.016238
115.961375,15,482.413067
101.294511,7,482.600722
99.749344,10,482.867148
98.998987,25,483.660964
106.619649,26,484.36535
105.922911,23,485.464831
101.377504,22,486.581916
99.584391,22,487.393824
99.764096,10,487.65599
101.389002,8,487.964051
114.355889,15,488.392813
97.795465,14,488.752012
117.388811,17,489.203702
113.998979,16,489.77164
115.326474,15,490.196318
120.432577,32,491.109441
120.114171,19,491.641563
120.106266,31,492.427138
101.665686,4,492.522568
99.164542,13,492.996577
111.241996,11,493.296347
111.618662,14,493.652529
99.86588,14,494.022956
98.809263,17,494.607731
110.611239,16,495.02373
123.579096,21,495.536676
124.833493,21,496.20046
117.697483,41,497.279871
97.549776,16,497.876484
109.581203,12,498.232255
118.20318,31,499.150196
101.269424,6,499.391637
95.796347,24,500.039294
96.397097,21,500.584085
97.869118,24,501.340955
72.542521,87,503.746662
99.456608,35,504.851025
96.432317,12,505.15321
101.249825,8,505.377319
99.501523,13,505.856313
107.159631,26,506.54071
97.519455,18,507.033278
95.863139,31,507.998902
109.377077,16,508.407114
98.339288,29,509.187414
98.820378,18,509.753675
123.660513,29,510.506689
116.957002,20,511.162947
113.645353,16,511.606463
96.479323,21,512.148865
99.836187,16,512.678434
102.067525,21,513.217024
112.504829,13,513.541036
114.393824,15,513.953863
118.096186,29,514.836836
99.688836,10,515.099905
113.919627,14,515.463089
99.707615,13,515.948432
115.243054,15,516.349165
98.872725,16,516.777878
101.646424,6,516.925582
98.485979,13,517.265932
98.598944,20,517.944017
93.265836,21,518.524363
107.401886,17,519.069934
114.234736,14,519.483355
97.803153,17,519.958159
98.22422,12,520.254854
99.031821,16,520.841819
117.376908,14,521.229452
99.467977,23,521.855422
113.836561,13,522.331741
105.741495,21,522.901383
98.286947,12,523.223684
112.806825,13,523.706393
107.690992,13,524.095743
124.023818,22,524.672833
116.065226,14,525.045464
110.810834,14,525.554007
94.808283,13,525.898809
98.204205,17,526.387867
119.305738,19,526.890908
99.650907,27,527.737895
99.645003,21,528.302016
99.10233,13,528.786708
109.453485,14,529.137542
110.556105,17,529.607261
112.981872,15,529.997566
99.482473,17,530.540913
99.295346,21,531.082769
117.44784,17,531.546014
96.03857,14,532.038857
108.024688,26,532.723856
98.380988,30,533.650555
101.485026,4,533.75597
97.557842,15,534.153515
99.173962,15,534.545528
92.933515,36,535.626463
101.814059,6,535.775573
101.347649,8,535.965616
97.698724,16,536.351536
115.295623,15,536.854181
101.648259,7,537.033107
98.603478,16,537.431219
101.361321,15,537.814782
108.066443,15,538.293528
121.663012,20,538.837326
116.323973,17,539.266147
121.888547,23,540.000902
99.416553,13,540.358608
99.072144,22,540.934373
101.725271,10,541.169979
112.745681,13,541.597015
98.388337,16,542.069173
97.922953,15,542.458978
111.957421,15,542.823443
112.4918,17,543.353945
105.729749,17,543.787986
117.823074,17,544.245931
112.3095,14,544.592635
114.1946,14,545.075324
116.57548,17,545.505945
99.179083,20,546.015394
97.473616,14,546.456208
97.363464,40,547.542799
111.176954,12,547.881392
99.512745,10,548.25582
98.615027,20,548.796333
99.055742,10,549.074865
100.90991,7,549.258454
102.786481,35,550.320002
97.941582,19,550.850124
103.539068,26,551.719861
98.834166,14,552.111143
99.815017,13,552.484255
117.644837,14,552.837309
119.06801,23,553.600079
112.284123,15,554.012541
101.655024,7,554.20294
96.394953,14,554.674564
99.45017,10,554.978698
114.950143,15,555.386641
111.076251,12,555.694431
119.114979,23,556.442123
109.357187,14,556.839543
94.030567,65,558.713069
99.324981,21,559.33973
97.64665,28,560.173731
116.260411,15,560.575224
119.899908,26,561.407918
117.927389,25,562.063573
97.38676,14,562.420661
98.310774,15,563.009978
123.450538,27,563.726431
97.368707,12,564.203055
111.7092,14,564.590186
97.710748,13,564.922371
120.643518,19,565.460666
97.568197,19,566.083249
100.922932,12,566.421652
108.063005,19,566.92219
98.461803,17,567.354524
99.307767,17,567.908984
100.778237,11,568.179725
98.415777,15,568.549286
118.890895,35,569.568483
117.15969,13,569.909003
114.917776,16,570.312998
-22.584832,240,577.06286
101.395119,8,577.347429
98.045235,14,577.738377
99.398271,28,578.462092
97.160006,18,578.960025
123.106105,26,579.735561
101.353112,6,579.898746
102.114736,7,580.087318
99.219158,10,580.359808
98.773194,21,581.055123
98.425593,24,581.700968
113.903536,13,582.038775
97.980813,19,582.645169
105.512711,25,583.255345
117.291469,19,583.872669
101.498663,4,583.97706
114.137708,18,584.44031
99.297591,21,585.005145
98.196209,17,585.598187
99.935134,21,586.143636
98.70519,22,586.746976
100.191525,22,587.426909
99.281656,10,587.669238
115.194565,14,588.022954
118.726431,20,588.656899
116.304513,15,589.053425
100.080445,23,589.629918
97.578518,19,590.193238
99.629125,13,590.593893
112.864239,14,590.96084
100.097858,21,591.503519
99.530268,21,592.36128
98.576863,19,593.240476
88.154424,55,595.20478
98.20685,17,595.700716
104.165959,24,596.34782
98.343302,17,596.938674
99.562006,13,597.27124
122.61906,19,597.779108
115.072986,14,598.167394
99.564784,19,598.799962
119.939115,19,599.251015
115.554459,15,599.657729
114.304026,15,600.176707
110.131132,12,600.505628
96.697442,30,601.274707
105.589542,21,601.99564
111.643469,13,602.368393
98.28678,44,603.741845
114.78768,15,604.163361
118.737626,26,605.039651
105.704338,21,605.581283
100.128023,13,605.922702
115.494191,15,606.329083
98.928492,22,607.053423
99.047594,10,607.334759
126.078699,24,607.95649
103.615954,43,609.208185
118.029822,36,610.338665
105.944834,24,610.972033
96.985823,15,611.382294
104.708261,22,612.220382
101.939472,29,613.210929
99.867814,20,613.731789
119.840241,26,614.40783
107.849557,23,615.176276
98.174829,10,615.452968
110.595807,14,615.856184
101.765484,5,615.982629
113.326906,14,616.524165
97.556082,14,616.891566
116.479771,18,617.41561
106.485388,19,618.055743
97.211737,18,618.565132
101.659387,4,618.678294
98.007277,12,619.026681
118.369637,20,619.677675
124.822651,21,620.243616
97.434557,17,620.700933
115.311675,15,621.224577
98.471999,15,621.620086
99.513794,13,621.98556
98.560375,10,622.275951
116.765391,18,622.895326
117.062151,14,623.259023
101.268309,6,623.418483
118.132595,17,623.890734
105.704198,22,624.601698
97.973711,12,624.911265
113.760542,13,625.253778
111.227743,15,625.686119
127.294459,24,626.363797
118.765879,23,626.964138
118.9334,19,627.59646
110.699944,13,627.938407
98.774314,13,628.264881
113.4009,13,628.616213
96.158749,38,629.800414
94.633067,35,630.87064
113.222813,14,631.250723
118.209271,23,631.874883
97.904347,12,632.334391
103.236093,34,633.293273
101.904966,7,633.464294
101.47936,4,633.566582
99.256168,16,634.141001
118.887902,24,634.758223
116.270183,14,635.134422
111.065846,11,635.563443
99.851293,13,635.889142
115.823805,23,636.509212
113.526068,14,637.014402
112.558591,13,637.438202
111.783355,15,637.8549
98.598712,22,638.482881
95.067321,27,639.307855
106.598654,24,639.950254
97.353043,16,640.542806
99.368953,10,640.850168
99.536629,21,641.42849
61.296654,139,645.590486
101.119044,32,646.429164
102.786028,49,647.851724
108.892484,17,648.321092
100.601892,11,648.707422
98.32483,12,649.06727
93.819605,22,649.640338
111.171603,14,649.994655
101.587759,4,650.102991
116.963068,15,650.628911
101.602921,6,650.781117
104.744242,27,651.505821
112.76782,14,651.884159
99.933971,13,652.36816
103.011989,27,653.060227
115.828485,25,653.82412
98.95054,20,654.362955
113.97877,15,654.737892
105.33293,22,655.427251
106.995679,23,655.985853
119.079897,27,656.708913
98.209328,29,657.536616
68.829335,68,659.441017
98.584576,9,659.675539
101.587048,4,659.77013
114.559195,15,660.287033
110.131732,16,660.724357
115.069312,15,661.12131
105.809305,20,661.778088
96.825989,18,662.244327
117.370507,13,662.562958
97.890265,13,662.883389
115.508447,15,663.395126
96.068179,33,664.32171
98.091293,14,664.67978
103.62507,20,665.332762
98.344339,20,665.836214
112.540193,14,666.172524
100.241502,24,666.906929
116.485788,14,667.25446
98.103811,23,667.828926
103.527787,28,668.622855
124.622405,22,669.192881
117.255636,13,669.515006
112.075245,14,669.881539
117.391834,38,670.981646
99.879093,10,671.252224
111.099047,11,671.521916
99.668186,10,671.936952
100.088656,13,672.30254
123.450244,30,673.051532
98.48503,18,673.62987
100.51493,11,673.930207
116.891306,14,674.293358
120.804012,27,675.140108
122.822024,21,675.717601
114.359403,17,676.173935
98.738123,18,676.814571
108.701934,17,677.234641
111.69194,12,677.541388
104.342773,19,678.209172
102.178041,8,678.414975
98.495409,16,678.820238
102.004062,8,679.02143
100.76125,40,680.226084
101.41167,6,680.381159
101.717124,5,680.511696
102.51956,23,681.198179
120.307473,19,681.737278
110.291234,13,682.084917
116.029173,17,682.494236
101.734834,6,682.64751
99.375298,19,683.263849
98.059366,18,683.704473
98.298121,9,684.069004
118.328489,16,684.525501
106.575305,27,685.172337
106.048969,26,686.011961
101.033627,42,687.104017
101.624785,6,687.38728
79.516179,46,688.536038
98.938758,24,689.25628
99.874632,10,689.533849
101.147539,26,690.197498
100.760239,20,690.853702
98.731328,19,691.353595
98.492445,16,691.74152
101.00748,12,692.134892
103.333933,17,692.622761
113.721863,14,692.987355
117.315057,13,693.33348
120.988027,19,694.004498
104.825414,19,694.502827
101.564322,5,694.635466
105.524547,22,695.249722
98.530397,16,695.818899
99.255776,24,696.479606
98.784419,18,697.124129
101.746789,5,697.258217
97.600701,12,697.574528
112.471077,14,697.919259
99.696145,10,698.190872
110.97627,12,698.645367
101.707694,5,698.802436
117.09387,17,699.269065
101.434054,8,699.477823
107.297314,24,700.221285
116.330569,25,700.986271
115.517005,17,701.453288
103.278469,22,702.195471
101.835051,9,702.43266
104.882544,21,703.004323
121.049779,29,704.224443
99.288568,21,704.781992
99.379575,13,705.315746
106.388032,24,705.964296
115.293563,15,706.35131
114.304673,16,706.927073
115.40832,18,707.402429
125.447166,22,708.01461
97.932804,14,708.561668
99.631359,23,709.177157
121.779355,22,709.739069
106.650709,31,710.712909
102.497571,76,712.892541
109.350348,17,713.460796
98.104745,34,714.368679
106.054369,23,715.140512
105.705683,35,716.093927
98.26456,22,716.831095
115.439234,25,717.48062
92.520621,30,718.430566
121.768906,27,719.193906
112.405975,15,719.644583
98.878335,17,720.224319
102.523019,27,720.924805
97.855716,12,721.428006
113.511698,13,721.818009
101.563608,5,721.944698
122.115866,29,722.700222
111.54178,12,723.158431
116.717418,13,723.491552
105.074061,26,724.157706
97.584623,31,725.033858
104.263589,22,725.685157
114.248028,13,726.020727
99.715501,13,726.34827
111.14843,13,726.808726
102.390285,24,727.426977
119.375437,19,727.922725
118.87163,29,728.834112
101.482789,5,728.974976
119.917796,15,729.37281
105.484575,28,730.299679
92.976075,17,730.808638
112.730141,14,731.349037
116.133784,21,732.162041
97.928811,18,732.874988
103.96645,33,733.907081
97.531513,15,734.357871
101.208232,6,734.561819
98.424355,20,735.365932
104.765021,21,735.932311
101.76266,6,736.122136
113.469549,13,736.62402
110.608981,13,736.993805
8.830305,16,725.818299
104.034885,28,726.611332
103.593653,27,727.345501
108.407501,16,727.765617
111.816801,14,728.159469
118.297793,42,729.395941
111.646682,12,729.717989
101.90274,6,729.911093
100.463796,23,730.681188
123.955452,20,731.446012
101.019137,5,731.725597
117.583385,17,732.290067
101.929567,4,732.462039
120.918096,26,733.399643
99.169372,10,733.706073
114.412941,14,734.085892
115.942721,15,734.602835
98.981641,19,735.366637
101.400067,11,735.666704
99.717272,13,736.026006
99.530117,13,736.530522
101.636783,4,736.651944
101.439089,20,737.199062
,715.88482
99.03783,13,716.229633
100.809148,9,716.543078
101.496529,5,716.743621
114.129948,14,717.121299
99.198644,19,717.602692
114.748139,14,717.980279
101.137007,6,718.204331
99.503571,13,718.652055
103.490572,22,719.264488
97.919349,17,719.835551
105.978722,31,720.706814
103.382368,23,721.530316
106.2342,32,722.386399
114.859871,14,722.831179
111.001001,12,723.203477
98.360991,12,723.515248
109.646198,14,723.880026
100.589353,19,724.364683
117.107268,17,724.810202
100.654309,21,725.478451
115.384282,15,725.892747
101.50836,4,725.992263
119.836932,21,726.609412
123.850579,21,727.190557
101.642213,6,727.345484
101.384072,8,727.560454
97.940995,12,727.868316
117.414875,14,728.35557
116.556318,17,728.833559
117.689099,14,729.208276
96.971385,26,730.010224
100.798635,13,730.435951
118.756413,30,731.495803
100.152345,24,732.418707
118.734668,20,733.207322
99.462316,13,733.587888
98.956195,23,734.251467
98.246779,14,734.854848
114.397328,14,735.336533
101.518744,5,735.466075
99.489335,10,735.743674
111.418213,11,736.052568
123.543522,28,736.993866
99.473312,10,737.25862
13299,30,730.998314
58.777028,153,736.320936
100.987052,19,736.926844
