66.512595,450,1062.02034
28.989359,450,1072.037697
42.482685,450,1081.95419
-11.197035,450,1091.998042
61.675587,450,1102.279259
26.162494,450,1112.413018
-29.544975,450,1122.394799
23.152069,450,1132.37707
-19.145769,450,1142.290949
57.718403,450,1152.922825
64.990217,450,1162.922404
82.82758,450,1172.822027
3.751407,450,1182.843099
30.051706,450,1192.838131
83.129996,450,1202.701698
86.827766,450,1212.692168
-26.169331,450,1222.599549
38.845576,450,1232.52735
-27.474412,450,1242.51912
42.410414,450,1252.4999
26.951459,450,1262.395303
-6.4561,450,1272.354626
28.686469,450,1282.401142
-15.932336,450,1292.369627
21.73815,450,1302.304191
-16.759474,450,1312.319598
-30.919071,450,1322.21032
28.901715,450,1332.127946
27.787146,450,1342.072523
39.680368,450,1351.972347
37.887718,450,1361.97465
25.55102,450,1371.946736
-13.63812,450,1381.984309
34.010715,450,1391.924577
-20.759629,450,1401.86894
-7.348257,450,1411.749705
-11.881373,450,1421.744807
-16.257316,450,1431.770358
58.426768,450,1441.771154
11.716374,450,1451.879869
-10.48291,450,1461.893899
-11.648518,450,1471.779583
-2.000311,450,1481.884587
15.879779,450,1491.777334
-10.491553,450,1501.704119
22.708819,450,1511.591946
28.221522,450,1521.508746
19.773822,450,1531.441996
35.438943,450,1541.290133
-16.414094,450,1551.133601
97.855.78866,450,1556.029-14.73.493975,450,1565.98517-20.837484,450,1570.994355
-14.323268,450,1580.872773
26.781151,450,1590.768628
-11.502841,450,1600.692137
39.882704,450,1610.600826
-13.15414,450,1620.551851
-6.484264,450,1630.473998
-14.148073,450,1640.450358
19.238464,450,1650.336952
43.766948,450,1660.496788
22.649603,450,1670.51118
-5.062791,450,1680.613472
-14.674446,450,1690.751221
-7.04238,450,1700.757496
-24.703819,450,1710.869399
-11.167725,450,1721.023608
79.885657,450,1731.07227
37.934035,450,1741.141648
-8.876905,450,1751.785711
-24.624059,450,1762.019336
33.808434,450,1772.019616
-15.155323,450,1782.026624
45.424665,450,1792.089849
-17.570936,450,1802.18141
-14.486525,450,1812.069654
93.610533,450,1822.090053
-20.097452,450,1832.024909
-12.069145,450,1841.905871
39.746354,450,1851.735102
101.636905,450,1861.609876
89.909169,450,1871.410291
-1.244725,450,1881.282773
91.643459,450,1891.070603
43.34038,450,1900.903313
12.229292,450,1910.749694
-26.692556,450,1920.377141
-11.297246,450,1930.204788
6.811572,450,1940.17809
-12.302688,450,1949.900448
97.52332247.171452,450,162.811054,450,1959.844054
-5.486949,450,1969.746642
11.470536,450,1979.729573
32.951104,450,113.8267,450,3.470739,450,-14.034547,4532.965069,450,2009.797766
9.627925,450,2019.808226
37.571181,450,2029.841571
100.086299,450,2039.63766
-13.904746,450,2049.646358
-14.662054,450,2059.699144
69.553202,450,2069.591689
-43.984094,450,2137.01569,45-12.780848,450,-21.091363,4524.163124,450,247.780444,45-13.550123,450,2109.616854
-22.665034,450,2119.47391
-29.686483,450,2129.472939
35.483573,450,2139.489218
35.165064,450,2149.330698
23.200187,450,2159.25599
26.088133,450,2169.249918
-25.087593,450,2179.431649
72.16438,450,2189.402001
-7.775993,450,2199.402776
-16.387541,450,2209.36327
-2.446878,450,2219.477248
20.67246,450,2229.267219
-27.884545,450,2238.887064
-32.197238,450,2248.715063
-35.355338,450,2258.60436
-17.521533,450,2268.458952
-20.724771,450,2278.35536
-11.480912,450,2288.353337
59.087348,450,2298.147664
-32.957298,450,2308.173767
93.630994,450,2317.852414
-9.22378,450,2327.776016
20.12214,450,2337.776667
37.21441,450,2348.08916
36.321439,450,2358.385949
-26.160185,450,2368.37595
-19.08416,450,2378.435105
-22.135381,450,2388.299885
-5.580495,450,2398.365181
-12.515656,450,2408.430602
61.120133,450,2418.39909
-19.452587,450,2428.095625
-6.411543,450,2438.006337
-20.343922,450,2447.938507
-6.447621,450,2457.941794
-1.986691,450,2467.953509
59.412873,450,2477.922788
18.992763,450,2487.9683
-14.543422,450,2497.88779
-3.062414,450,2507.889049
96.799449,1,2507.909926
37.107981,450,2517.707647
-27.23342,450,2527.469199
-8.118368,450,2537.088671
67.855575,450,2546.836423
-17.902442,450,2556.651313
35.828202,450,2566.554289
96.835594,1,2566.579708
5.230953,450,2576.486941
34.540157,450,2586.491238
4.878442,450,2596.426386
16.430128,450,2606.450294
63.398823,450,2616.308674
-26.781243,450,2626.217542
34.803384,450,2636.072874
-25.053098,450,2646.07778
17.44065,450,2656.143579
72.566264,450,2666.126578
-24.52793,211,2670.809032
-25.874025,450,2680.46254
-12.732844,450,2690.207797
81.994525,450,2700.039408
27.629408,450,2710.219266
-26.829502,450,2720.142195
-16.523027,450,2730.144529
-22.057934,450,2740.06884
-20.300776,450,2750.022799
70.950869,450,2759.809009
-17.235809,450,2770.107594
-6.766272,450,2780.157017
-7.537258,450,2789.918229
25.934842,450,2799.61234
-25.660745,450,2809.276717
-29.691496,450,2818.991239
51.906301,450,2828.815076
45.439259,450,2838.721206
-25.244653,450,2848.753161
-16.005439,450,2858.842305
-24.541543,450,2868.798696
-3.417851,450,2878.761335
58.139555,450,2888.633321
-10.091311,450,2898.508747
-13.13093,450,2908.286631
27.222194,450,2918.199701
-8.258296,450,2928.064998
-24.439111,450,2938.034691
53.674755,450,2948.45955
51.17769,450,2958.67353
114.923187,450,2968.575563
96.865918,1,2968.600583
112.265758,450,2978.685244
-11.884404,450,2988.655437-72.841063,450,2998.689818
-4.027121,450,3008.896843
19.459916,450,3018.874354
-17.284513,450,3028.895435
82.895532,450,3038.769006
25.669732,450,3048.864217
0.439066,450,3058.833291
-6.107102,450,3068.816962
22.90032,450,3078.740707
0.971138,450,3088.532456
-17.207794,450,3098.401822
39.297295,450,3108.026902
23.378692,450,3118.072061
33.797123,450,3128.097408
-7.676574,450,3137.93909
21.070353,450,3147.945206
66.403676,450,3157.774674
-22.333098,450,3167.671619
-12.829071,450,3177.580572
-18.155058,450,3187.584642
25.673282,450,3197.694077
-35.819208,450,3207.687687
-25.865814,450,3217.598693
7.099084,450,3227.543586
-27.056874,450,3237.416868
-15.472561,450,3247.522304
-23.64804,450,3257.526092
96.650408,1,3257.551221-5.999063,450,3267.397502
-10.446936,450,3277.421912
-8.443138,450,3287.424526
-16.518889,450,3297.297248
-21.394562,450,3307.2322497-27.786277,450,3317.43153126-25.602797,450,3327.431366.-11.113678,450,3337.4016-24.-20.454702,450,3347.366051.528.47509,450,3359.73732-26-5.093262,450,3371.0427-17.-15.472564,450,3382.620619.-23.078074,450,3392.5859-17.-4.94413,450,3402.561008-916.571034,450,3413.73580-3512.601163,450,3425.16922955.4109470.667475,450,3433-13.6352339.884988,450,344345.43347841.000758,450,34532.202124,2.992034,450,3462.76-14.527.275394,450,3472.5686-27-31.126426,450,3482.1407212.11.132515,450,3491.87822-32-28.225063,450,3501.695382
11.530194,450,3511.524006
6.413009,450,3521.308454
-18.298221,450,3530.950043
34.434968,450,3540.647181
96.835139,1,3540.666992
-20.08001,450,3550.786949
8.054441,450,3560.82156
-27.786054,450,3570.475961
-8.60863,317,3577.31333
10.293454,450,3586.919494
54.405542,450,3596.593811
-7.24456,450,3606.413423
18.809129,450,3616.211025
-23.307787,450,3625.892628
29.188168,450,3635.657556
24.956099,450,3645.284282
31.825638,450,3654.979916
38.793208,450,3664.678269
75.419579,450,3674.375444
-4.232078,450,3684.040925
18.925252,450,3693.84061
88.675148,450,3703.532178
30.394495,450,3713.355275
-1.917035,450,3723.088318
13.646499,450,3732.725084
-24.97313,450,3742.49362
15.640171,450,3752.140453
74.598747,450,3761.834916
-32.608047,122,3764.489617
2.19085,450,3774.274923
-29.715358,450,3784.126265
27.108638,450,3794.013046
-24.969901,450,3803.623313
12.938005,450,3813.287284
-28.547761,450,3822.782374
29.585809,450,3832.330013
-31.561952,118,3834.899226
-13.426067,450,3844.759361
-23.321392,450,3854.360383
49.178853,450,3864.077652
18.945225,450,3873.835208
96.913807-12.509321,450,3-5.863155,45-13.29692,450,321.915349,4-9.553145,450,38-11.568125,28.17349,450,3905-6.14488311.627438,450,391568.44098732.325017,450,3925-2.82551719.679415,450,393-25.918458,450,3-8.834331,459.453141,450,396.869441,4514.431609,450,315.615464,4549.673986,450,326.219721,45-37.734511,450,-6.965329,45040.641621,450,-20.593748,4515.910455,450,349.005099,4539.266807,450,427.383483,45-14.708129,450-23.340284,45034.001076,450,-12.862923,45-23.283259,450,26.146694,4546.761766,450,4-22.732119,4-23.021554,450,444.563731,45-4.94498,450,40-14.725212,-0.108146,450,407-20.76439-11.94811,450,4087.-12.199056.76489,450,4096.7438.64922.657651,450,4106.393.87071.745067,450,4116.0525.490-2.138675,450,4125.753.4732-16.487221,450,4135.-12.460-7.63414,450,4145.70630.19104.662143,450,4155.923.5040-15.718115,450,4165.-26.085641.301152,450,4175.56.4738828.702807,450,4184.-22.7560-16.167214,450,4194.-22.457248.506392,450,4204.133.3998-22.444508,450,4213.805755
51.927438,450,4223.467645
-2.239938,450,4233.095352
66.579536,450,4242.882185
33.675804,450,4252.862703
31.804186,450,4262.842325
-10.637388,450,4272.698891
96.911877,1,4272.99.11638-15.701688,450,42824.199528,-23.615813,450,42-19.860892,-37.3507,450,4302-14.98690-24.053356,450,4312-23.58184-21.728664,450,432261.659639-11.814653,450,433-13.83106952.844597,450,434223.8781043.866991,450,4352.0.569156-1.699132,450,436146.040097-17.502583,450,437-27.521479-28.706336,450,43864.622927,-8.901889,450,43950.642653,-20.278616,450,4426.173203,-14.866266,450,4426.544301,48.609246,450,44211.393725,-11.294237,450,442.962136,45-22.703889,450,56.602787,450-26.78085,450,-23.353474,45-14.74688,450,4-16.725899,4-23.968233,450,4-6.988334,452.067098,450,4427.932639,414.338222,450,4468.976924,4-19.128259,450,474.923107,4526.040702,450,4-13.915085,25.440218,450,451-17.159356-22.837141,450,45252.026438,7.843218,450,4539-1.55837620.265388,450,45421.549157,-13.2726,450,4559-9.22660235.118263,450,4569-4.613177-18.70849,450,4579-3.55502425.662373,450,458951.90472,-5.523188,450,45949.503299,59.097527,450,46084.762135,-9.793007,450,4613.249145,4100.418122,450,414.727678,450.09236,450,463-10.432293-2.181619,450,46483.887146,52.613201,450,465-12.106507-11.125509,450,466140.53169-12.149915,450,4677-15.709542.495943,450,4687.4-6.3293-6.748633,450,4697.229.7675-18.012944,450,4706.-8.08651-5.877731,450,4716.17.28530-7.292256,450,4726.-11.6731-13.554992,450,4736.-21.076946.933874,450,4746.30.478545.586625,450,4756.784.1626-24.135746,450,4766.-21.482460.820638,450,4776.-20.003223.137066,450,4786.28.8149635.018872,450,4796.101.2033-1.3761,450,4806.46-11.2960.01518,450,4816.3064-8.4-26.174734,450,4826.236-28.052.163002,450,4836.101830.229.517928,450,4846.0742-7.7-24.744619,277,4852.249-20.8-17.036207,450,4862.2159.558-14.399402,450,4872.1-21.343-17.994751,450,4881.9-14.40616.67981,450,4891.8782.3492.780791,450,4901.87825.167.450544,450,4911.6362-18.18.478243,450,4921.51950-9.820046,450,4927.111845
30.831501,450,4936.837186
26.310554,450,4946.70515
-23.445082,450,4956.404383
65.107102,450,4966.360635
-8.135389,450,4976.286532
18.513168,450,4986.202423
-18.842098,450,4996.15515
29.101969,450,5006.157176
-12.82777,450,5015.977005
4.913407,450,5025.808864
71.511344,450,5035.713156
-21.385902,450,5045.634673
-23.957272,450,5055.562778
-20.601463,450,5065.404942
35.627506,450,5075.297668
-24.109592,450,5085.120743
-10.083562,450,5094.98378
23.153854,450,5104.962389
-10.315415,450,5114.832957
-11.083227,450,5124.706011
39.122441,450,5134.607002
-13.017063,450,5144.500751
5.340621,450,5154.520802
-14.848009,450,5164.32997
18.887352,450,5174.450217
29.334296,450,5184.374904
0.277573,450,5194.210385
-4.853428,450,5204.151106
1.244549,450,5213.992152
22.495089,450,5223.923588
-12.527986,450,5233.847429
-14.922436,450,5243.849049
-11.71471,450,5253.767068
-24.610204,450,5263.677948
26.996859,450,5273.426302
26.943949,450,5283.224064
-23.81472,148,5286.521171
33.070909,450,5296.485601
-16.663081,450,5306.354005
-21.392543,450,5316.171802
96.786958,1,5316.197673
12.401108,450,5325.997294
36.420421,450,5336.030046
-24.926751,450,5346.151479
-9.574387,450,5356.717384
-23.544831,450,5366.712687
1.263163,450,5376.528266
-23.744358,450,5386.489183
-22.729519,450,5396.436672
67.815694,450,5406.456064
12.246301,450,5416.446465
54.527422,450,5426.42055
-1.967894,450,5436.253326
56.33033,450,5446.144981
4.359637,450,5455.992357
-22.824329,450,5466.103466
49.268864,450,5476.097501
29.510065,450,5485.986564
55.774784,450,5495.88059
37.33908,450,5505.760611
78.127422,450,5515.852512
47.36123,450,5525.979284
0.229793,450,5536.027959
-15.784283,450,5545.876068
21.496292,450,5555.894336
7.19242,450,5565.720646
18.434135,450,5575.645424
-10.29948,450,5585.630492
12.69136,450,5595.62978
5.563651,450,5605.604541
-28.058545,450,5615.44849
-31.505498,322,5622.543887
77.984167,450,5632.590943
-16.333456,450,5642.56759
28.528599,450,5652.525386
3.748668,450,5662.538172
-2.661605,450,5672.577386
-30.557336,450,5682.478824
-19.715203,450,5692.385163
-18.953593,450,5702.3629
54.964335,450,5712.370175
-14.37926,450,5722.240702
-17.789824,450,5732.16639
-18.763927,450,5742.145455
17.411927,450,5752.080322
44.464698,450,5762.065424
-18.713553,450,5772.035054
59.138315,450,5782.179958
-15.499795,450,5792.164047
17.850495,450,5802.076508
9.048955,450,5812.027022
-8.051333,450,5822.055064
23.690458,450,5831.998356
15.453281,450,5841.888691
74.191918,450,5851.783162
39.970566,450,5861.754506
34.618711,450,5871.706004
-17.127681,450,5881.680895
30.126359,450,5891.633781
20.517841,450,5901.644857
-21.768689,450,5911.663577
6.932895,450,5921.666773
21.167453,450,5931.545151
-1.296601,450,5941.491425
-5.747419,450,5951.970206
19.655538,450,5962.064023
142.961863,248,5967.528881
56.178305,450,5977.44892
-1.730744,450,5987.339533
-18.451037,450,5997.179348
96.823351,1,5997.204656
-6.393479,450,6007.246418
-2.864998,450,6017.345471
32.756402,450,6027.253998
18.448331,450,6037.192267
-23.640638,450,6047.029922
91.146172,221,6051.756577
-33.52526,450,6061.762288
60.905955,450,6071.956066
124.860413,450,6081.956588
24.34233,450,6092.007305
-18.099214,450,6101.886796
-10.971773,450,6111.769567
-22.085538,450,6121.704028
131.080123,256,6127.338506
-15.669,450,6137.148969
-17.239151,450,6147.006345
16.485296,450,6156.893111
-26.271458,450,6166.920615
68.273092,450,6176.966546
17.997585,450,6186.915906
-19.396338,450,6196.766439
-10.6745,450,6206.634878
-21.445118,450,6216.449796
-26.156133,450,6226.605341
-11.37718,450,6236.433277
61.988557,155,6239.853542
-12.43799,450,6249.977387
60.463968,450,6259.916541
-25.011387,450,6269.75249
-17.6572,450,6279.673285
2.342988,450,6289.659172
-28.872863,450,6299.563344
-12.686987,450,6309.581854
65.05654,450,6319.607323
29.195359,450,6329.592241
-18.333692,450,6339.345568
-12.414889,450,6349.513654
23.609009,450,6359.436745
-13.65489,450,6369.333371
-19.521347,450,6379.375199
29.550911,450,6389.25404
46.051945,450,6399.211655
-23.357747,450,6409.217193
-4.477489,450,6419.001549
-20.319827,450,6428.909752
13.743139,450,6438.725396
32.456976,450,6448.678181
-10.807161,450,6458.621179
61.116313,450,6468.506527
3.105381,450,6478.352279
-9.931877,450,6488.312774
23.414774,450,6498.249549
-27.801611,450,6508.206302
-12.373232,450,6518.073064
-4.098686,450,6528.090483
17.401819,450,6537.973792
19.100412,450,6548.271322
-7.856831,450,6559.278767
-9.555792,450,6569.231307
37.262347,450,6579.211492
-30.072665,450,6589.083482
-8.499287,450,6598.812994
25.403362,450,6608.829796
-11.939966,450,6618.809025
63.447775,450,6628.798251
5.079739,450,6638.698138
69.931958,309,6645.503613
13.971791,450,6655.488146
-23.660533,450,6665.494811
18.470962,450,6675.487674
-31.216666,450,6685.498466
3.088588,450,6695.471964
-25.018498,450,6705.550637
-20.705376,450,6715.354241
-16.673129,450,6725.354655
21.172807,450,6735.27335
-4.85487,450,6745.304094
57.201932,450,6755.188364
14.974606,450,6765.13141
-17.783416,450,6774.827063
-9.763255,450,6784.753803
-22.003471,450,6794.283213
96.736711,1,6794.304619
-21.219805,450,6804.096578
-18.676794,450,6813.759306
40.190977,450,6823.557546
13.001465,450,6833.154274
-14.526251,450,6843.120742
-17.027493,450,6853.024842
-22.798296,450,6862.782423
-17.715389,450,6872.486135
-22.447272,450,6882.145736
-10.457344,450,6891.719805
95.496948,450,6901.663047
11.826068,450,6911.354503
6.389997,450,6921.072382
7.144124,450,6930.70131
-16.518302,450,6940.43207
14.998458,450,6950.09989
96.773706,1,6950.1215
7.605388,450,6959.851727
-4.672311,450,6969.681758
-24.468446,450,6979.444971
6.445484,450,6989.243371
-9.730488,450,6998.833526
-19.712793,450,7008.581393
5.651838,450,7018.157436
-22.581672,450,7027.759139
-12.300124,450,7037.387808
-10.621045,450,7047.184634
-23.47852,450,7056.791246
-25.252821,450,7066.527265
-29.71453,450,7076.206023
10.933417,450,7085.940583
80.059898,450,7095.748574
-13.138273,450,7105.734978
-16.817907,450,7115.542539
-9.530783,450,7125.476998
-9.496872,450,7135.399714
19.474467,450,7145.489708
5.928873,450,7155.909227
48.857636,450,7165.859456
0.735181,450,7175.732586
19.00751,450,7185.733343
-27.337088,450,7195.566576
-24.311954,450,7205.620225
23.836235,450,7215.44976
25.212034,450,7225.434112
-16.719126,450,7235.223039
21.948988,450,7245.23227
-13.310486,450,7254.922633
2.345326,450,7265.013706
8.443575,450,7274.827331
4.458452,450,7284.694486
-31.545722,450,7294.594111
-15.118474,450,7304.411493
33.019785,450,7314.439442
15.486247,450,7324.356539
114.965988,450,7334.349121
10.21142,450,7344.253486
74.101669,450,7354.115357
-26.372618,450,7363.971412
24.010107,450,7373.863386
-25.760971,450,7383.913468
-15.695995,450,7393.72666
-25.485521,450,7403.697386
3.327827,450,7413.46535
45.352577,450,7423.323701
-5.905382,450,7433.418098
14.097068,450,7443.503646
30.926193,450,7453.488543
38.88182,450,7463.323805
38.182627,450,7473.083902
-24.273258,450,7482.968539
-17.81961,450,7492.717854
-18.048231,450,7502.662098
59.541215,294,7509.084203
-10.878529,450,7519.111327
-5.890615,450,7529.045283
-7.450187,450,7538.868101
-15.342589,450,7548.786887
-15.300535,450,7558.722533
-10.670654,450,7568.666964
-10.193122,450,7578.801748
-16.165356,450,7588.582373
-43.978879,65,7590.040234
-26.091406,450,7600.075901
45.141432,450,7610.003385
-15.511954,450,7619.91236
7.443046,450,7629.896519
26.702021,450,7639.795258
43.047287,450,7649.589181
2.086378,450,7659.444091
96.982888,1,7659.471991
46.994884,450,7669.427503
22.432237,450,7679.178997
-16.080666,450,7689.221568
46.797229,450,7699.029885
-15.649248,110,7701.509733
12.709256,450,7711.380875
24.595896,450,7721.453362
-13.808112,450,7731.35138
-10.226772,450,7741.342036
-14.432792,450,7751.807077
-29.969133,450,7761.838941
40.924375,450,7771.821731
3.994044,450,7781.68631
10.746352,450,7791.763582
11.719293,450,7801.755726
17.903529,450,7811.61888
-19.912288,450,7821.634072
9.297576,450,7831.625572
-9.827876,450,7841.614223
96.788538,1,7841.635433
14.222129,450,7851.664599
26.972147,450,7861.655167
41.752649,450,7871.762288
-20.23409,450,7881.680454
-17.375924,450,7891.654465
8.725837,450,7901.693261
-4.719354,450,7911.740618
-33.244518,450,7921.72523
-28.846374,450,7931.710307
-21.105825,450,7941.630477
3.146863,450,7951.576664
-11.170129,450,7961.482314
-24.284403,450,7971.41879
-11.580043,450,7981.281513
10.998898,450,7991.187591
-1.100506,450,8001.257636
19.36757,450,8011.014577
63.414831,450,8020.71425
77.198751,450,8030.567682
-14.584594,450,8040.529218-30.144717,450,8050.547595
28.856777,450,8060.425913--11.059639,450,8070.331519248.733928,450,8080.3058666-0.152592,450,8090.22533-2.17.633336,450,8100.0024-28.48.472933,450,8109.8679424.35.685679,450,8119.861530.63.265338,450,8129.8694814.-14.827228,450,8139.6594-16.29.689082,450,8149.66629-0.-22.478638,450,8159.573-9.17-16.426727,450,8169.46-3.766-15.239109,450,8179.2-14.77558.730742,450,8189.15-2.2666.118792,450,8199.082-26.1100.865764,450,8209.114-12.9-24.417074,450,8218.85-18.946.825136,450,8228.75845.83-17.576481,450,8238.313.5594-5.657962,450,8248.0-13.358-10.934109,450,8258.1-14.720-13.907723,450,8268.2-13.939-5.252157,450,8278.09-16.5956.978822,450,8287.9938.91625.155291,450,8298.04-15.619.863817,450,8307.8033-12.1.897024,450,8317.549524-1-22.10786,450,8327.2145312-11.921819,450,8337.1096144.-18.967247,450,8347.2727-17.47.261517,450,8357.54055-134.533974,450,8367.519439-68.026228,450,8377.3252680.20.765535,450,8387.35357-7.31.055612,450,8397.00026-245.069022,450,8406.672705510.848054,450,8416.61531653.0424,450,8426.512358
-14.6993,450,8436.401149
20.345077,450,8446.358287
22.62702,450,8456.358252
-6.598025,450,8466.366711
18.866322,450,8476.442454
17.294667,450,8486.410777
53.040808,450,8496.223318
40.428682,450,8506.01813
-10.36303,450,8515.832695
82.69542,450,8525.939048
-14.161972,450,8535.907821
-36.20948,188,8539.95601
5.074815,450,8550.016112
-28.281099,293,8556.522951
13.116786,450,8566.371782
13.856685,450,8576.220802
-3.165428,450,8586.26094
19.203919,450,8595.995969
-10.640557,450,8605.64789
-19.366699,35,8606.378934
17.487905,450,8616.109381
-5.303557,450,8626.152528
-11.508619,450,8636.020328
-23.402218,450,8646.20858
96.-16.530302,450,8655.08-22.5146.290242,450,8664.849-20.024.963616,450,8674.765122.1-8.730509,450,8684.6856-16.-11.779099,450,8694.583-18.333.55479,450,8704.610655.03.895078,450,8714.52265-18.017936,450,8715.742817
-16.010032,450,8725.4745742-7.579808,450,8735.217647-16.74607,450,8744.829058
8.491761,450,8754.713197
16.210374,450,8764.659783
-11.284681,450,8774.510791
-3.481937,450,8784.251422
48.652042,450,8794.087488
-16.526798,450,8803.903595
-17.272401,450,8813.869254513.183155,450,8824.101157130.547615,450,8834.1965091-11.18219,450,8843.9794943-8.014916,450,8854.057688--18.890399,450,8863.933745--20.306705,450,8873.8087351912.985475,450,8883.519208-140.466535,450,8893.033527.80.611745,450,8902.57809-0.11.273088,450,8912.2496194-10.029539,450,8922.1001124.81.80116,450,8931.9791823.6.268079,450,8941.88700-8.14.724314,450,8952.57156-4.-14.645876,450,8962.499137.44.709503,450,8972.3420724.14.83732,450,8982.324652-2-11.0041,450,8992.136326
-19.858584,450,9001.961112
-14.346286,450,9011.8283791-17.557458,450,9021.55443-1352.209479,450,9031.3618993641.3007,450,9041.306326
39.378698,450,9051.03001
5.031565,450,9060.819241
5.913146,450,9070.737208
-19.714619,450,9080.533088
18.87966,450,9090.065272
21.305793,450,9099.861316
-18.750343,450,9109.526179
24.498225,450,9119.23375
11.133747,450,9129.163242
-17.227304,450,9139.173357
-25.750898,450,9149.020322
-24.053681,450,9158.952435
-13.189352,294,9165.435565
1.941894,450,9175.407974
37.060638,450,9185.208731
-23.566465,450,9195.040374
29.757781,450,9204.914662
51.344751,450,9214.669934
-14.008569,450,9224.510201
-0.61083,450,9234.369941
96.755244,1,9234.391639
-11.158931,450,9244.444532
70.687661,450,9254.554157--20.287117,450,9264.409116--8.057619,450,9274.279089
-12.317685,450,9284.120788
-5.657903,450,9294.0687834-22.812659,450,9303.979604-1-11.653894,450,9313.852878-9-18.53022,450,9323.721294-55.234618,450,9333.5927344-16.076854,450,9343.28634--16.730143,450,9352.847033-1-7.578263,450,9362.4476161-14.106531,450,9372.3360737.679258,450,9381.990993
34.160854,450,9391.845655--11.411845,450,9401.6322481822.736897,450,9411.4509190.30.481453,450,9421.3258639.-13.074338,450,9431.20932.43-17.416625,450,9441.22-17.9818.75094,450,9451.136065.940897,450,9453.584709
24.246673,450,9463.382468
-7.098955,450,9473.359226
8.256451,450,9483.321017
-6.79-12.947,450,9491.2154546.21.658087,450,9501.11748-12.612572,450,9507.902563
30.917474,450,9517.760243
33.179845,450,9527.547954
92.04546,450,9537.444573
-2.289717,450,9547.514191
10.7578,450,9557.765015
17.304589,450,9567.716098
-3.393376,450,9577.555241
96.843.217682,450,9580.7526.36227.73174,450,9590.608-12.245.906152,450,9600.452335.5-9.039305,450,9610.4942-26.-8.507072,450,9620.324908.954.70898,450,9630.19332-3.-22.559006,450,9640.1876-0.3-11.769337,450,9650.110-15.81.417496,450,9659.83774-34-0.100483,450,9669.57198392-8.112475,450,9679.186141-2-29.930287,450,9688.836113-6-7.317259,450,9698.47049960-13.218052,450,9708.00263-1.-20.051694,450,9717.6459-1.521.266153,450,9727.5365-1.3.549004,450,9737.23586-0.376455,450,9738.553472
12.118721,450,9748.597782
80.9342,450,9758.471301
48.633915,450,9768.456133
51.913858,450,9778.539269
-21.021182,450,9788.462559
-11.477701,450,9798.434981
