#{"t_start": 1763339510.9813159, "env_id": "None"}
r,l,t-33.179957,240,6.003838---36.378918,240,11.086934---34.115158,240,16.259291-30.659525,240,21.910001
-4-29.719501,240,29.98271-42-39.005773,240,36.41258-29.780239,240,42.605416
-181.89418,209,1081.02-32.07-31.754339,240,1086.62-36.30--34.843688,240,1090.6-29.18-30.248157,240,1096.29-37.13-27.651282,240,1101.88-30.99-32.402391,240,1107.68-46.26-37.733841,240,1113.46-56.17-33.424332,240,1119.17-23.05-23.261904,240,1125.61-32.39-35.439524,240,1131.66-25.73-24.657651,240,1137.09-27.3--25.837203,240,1142.6-39.70--29.182791,240,1148.2-31.72--33.39258,240,1153.73-30.60-28.73407,240,1159.335-34.7-30.672249,240,1164.858-34.2-41.099576,240,1170.24-40.43-32.82599,240,1175.922-27.2-41.712593,240,1182.069-30.7-25.246052,240,1187.840-29.9-27.590856,240,1193.330-30.9-29.441509,240,1198.901-36.9-27.275624,240,1204.598-32.5-32.857168,240,1210.177-31.1-28.744643,240,1215.721-37.2-32.654885,240,1221.341-32.-31.490903,240,1226.6529-33.-32.674439,240,1232.210-37.5-48.587802,240,1237.95-31.28-41.666889,240,1243.96-38.89-28.113802,240,1249.5-25.256-31.103383,240,1255.1-26.881-29.858676,240,1261.0-33.019-37.494784,240,1266.5-30.318-35.819217,240,1272.0-32.237-31.330209,240,1277.4-31.982-35.810142,240,1283.0-41.14-41.649578,240,1288.49-27.83-27.534074,240,1294.04-28.45-34.583748,240,1299.81-30.95-42.03426,240,1305.266-32.8-39.899415,240,1310.928-28.3-32.433474,240,1316.327-42.1-55.491095,240,1322.069-38.-46.658526,240,1327.6656-31.-38.458988,240,1333.13-33.87-34.336719,240,1338.51-43.11-28.978555,240,1344.0-33.611-29.434446,240,1349.4-28.947-30.785138,240,1355.3-30.500-27.871714,240,1361.0-33.169-38.202262,240,1366.7-30.982-32.055284,240,1372.352047
-26.512351,240,1377.667016
-34.76225,240,1383.153497
-35.013612,240,1388.804941
-36.185893,240,1394.188216
-33.870204,240,1399.726499
-38.827184,240,1405.349551
-25.037631,240,1410.960471
-32.696067,240,1417.013186
-28.578807,240,1422.847147
-26.469664,240,1428.462105
-29.622806,240,1434.103711
-30.650488,240,1439.494626
-39.106009,240,1444.894385
-36.2102,240,1450.264082
-42.041006,240,1455.664106
-31.392142,240,1461.231823
-29.969533,240,1466.71176
-27.123741,240,1472.434993
-31.747949,240,1478.038993
-27.534103,240,1483.579498
-29.770749,240,1489.178139
-157.322294,72,1490.806783
-29.373825,240,1496.340731
-32.804825,240,1501.894289
-24.127743,240,1507.470737
-36.42926,240,1512.967252
-32.086818,240,1518.475633
-27.884926,240,1523.909095
-31.206138,240,1529.254796
-27.629568,240,1534.897432
-36.363462,240,1540.348959
-31.828112,240,1545.938429
-33.43291,240,1551.50802
-32.135327,240,1557.233925
-30.580381,240,1562.711592
-28.166505,240,1568.354081
-35.72856,240,1573.952379
-26.379133,240,1579.430372
-24.611744,240,1585.027143
-38.119896,240,1590.711175
-42.096705,240,1596.574695
-29.208359,240,1602.177125
-32.915603,240,1607.725765
-34.951666,240,1613.339117
-30.257685,240,1618.8849
-31.932839,240,1624.475631
-33.576136,240,1629.953357
-43.999976,240,1635.58346
-33.098591,240,1640.983629
-36.728816,240,1646.604299
-30.723832,240,1652.065976
-29.254681,240,1657.583239
-26.1391,240,1663.087424
-33.84195,240,1668.494263
-29.166949,240,1674.001966
-30.452744,240,1679.681166
-42.289048,240,1685.309267
-35.526104,240,1690.933482
-35.198768,240,1696.285528
-34.704002,240,1701.806724
-33.423282,240,1707.099024
-36.509738,240,1712.837463
-27.409911,240,1718.590898
-25.430822,240,1724.321028
-32.986495,240,1729.995683
-30.774301,240,1735.4289
-34.474672,240,1740.98253
-33.647707,240,1746.52955
-30.291701,240,1752.027979
-37.825201,240,1757.5292
-31.252144,240,1763.148531
-172.46469,144,1766.54152
-26.226591,240,1772.140901
-33.030952,240,1777.757887
-28.964413,240,1783.433762
-32.081439,240,1789.133024
-38.153526,240,1794.503648
-30.939885,240,1800.217069
-24.692582,240,1805.829691
-35.132928,240,1811.437993
-49.932502,240,1817.073857
-33.041903,240,1822.677835
-28.321003,240,1828.450462
-42.154966,240,1834.468675
-40.975559,240,1840.251561
-161.108584,90,1842.389746
-32.229248,240,1847.914384
-32.5277,240,1853.538748
-32.779839,240,1859.156397
-41.538837,240,1864.677238
-180.752108,217,1869.748087
-34.191168,240,1875.302885
-30.243007,240,1880.828237
-32.041915,240,1886.687479
-28.767399,240,1892.207216
-36.838435,240,1897.988624
-31.741228,240,1903.541645
-33.610106,240,1909.086464
-32.088163,240,1914.646403
-38.075933,240,1920.030208
-38.58109,240,1925.638123
-33.90415,240,1931.121614
-29.896671,240,1936.695498
-34.76971,240,1942.387154
-38.143242,240,1948.042905
-30.28086,240,1953.808194
-40.714683,240,1959.562342
-31.268743,240,1965.215203
-153.176336,34,1965.914399
-28.949727,240,1971.557658
-28.352919,240,1977.079084
-43.785448,240,1982.653243
-34.181517,240,1988.335741
-33.393569,240,1993.852926
-28.216911,240,1999.493108
-35.535293,240,2005.14175
-28.519482,240,2010.700977
-35.530729,240,2016.303197
-29.76873,240,2021.942608
-27.834693,240,2027.478817
-28.820899,240,2033.144632
-34.584941,240,2038.75428
-37.513213,240,2044.190158
-32.231053,240,2049.787421
-36.11405,240,2055.242986
-32.763183,240,2060.792319
-163.94622-22.565349,240,2065-34.20963-32.913181,240,2071-35.76338-35.035257,240,2076-39.14403-35.562258,240,2082-29.87160-176.931941,192,208-34.80144-30.240206,240,2092-23.9142-33.168302,240,2097.-40.643-26.428621,240,2103.4-30.877-46.733986,240,2108.9-29.27-35.311454,240,2114.49-31.55-33.256814,240,2120.1-32.888-33.208658,240,2125-30.59644-33.911792,240,2131-24.88032-30.151131,240,2136-30.80299-33.827365,240,2142-29.014495,240,2147.642907
-34.032672,240,2153.392111
-33.739782,240,2158.901887
-42.613784,240,2164.635182
-29.726521,240,2170.239476
-36.454529,240,2175.87743
-33.514401,240,2181.564468
-41.215424,240,2187.131752
-30.058749,240,2192.924031
-29.923964,240,2198.828905
-40.490159,240,2204.832841
-36.60024,240,2210.505156
-32.257024,240,2216.21175
-43.111246,240,2221.833936
-36.98444,240,2227.426379
-35.433711,240,2233.082536
-32.859426,240,2238.65795
-33.638004,240,2244.556723
-41.794778,240,2250.15197
-39.289057,240,2255.864372
-42.854184,240,2261.468772
-27.668416,240,2267.245702
-36.544881,240,2272.938234
-32.789636,240,2278.658421
-34.673753,240,2284.051635
-28.567704,240,2289.757387
-35.764008,240,2295.407588
-34.772708,240,2300.883692
-29.765153,240,2306.478136
-32.177217,240,2311.917308
-20.255945,240,2317.708772
-34.599216,240,2323.298264
-33.812177,240,2328.994597
-30.559489,240,2334.642245
-32.094727,240,2340.340371
-31.7809,240,2346.082084
-37.004107,240,2351.899547
-26.273419,240,2357.521857
-32.66364,240,2363.087844
-28.133886,240,2368.740053
-30.483908,240,2374.340005
-33.309844,240,2380.299778
-29.680752,240,2385.96588
-25.132971,240,2391.627473
-32.649339,240,2397.264704
-30.914961,240,2402.918673
-37.970758,240,2408.552362
-31.898757,240,2414.052723
-42.411278,240,2420.111563
-30.187787,240,2425.684722
-33.244317,240,2431.316864
-38.860809,240,2437.071729
-39.00349,240,2442.627544
-28.267827,240,2448.268601
-34.944404,240,2453.849296
-32.410191,240,2459.418533
-34.309073,240,2465.005358
-29.975753,240,2470.533856
-34.504108,240,2476.100448
-33.830013,240,2481.522504
-36.914464,240,2487.184025
-39.874733,240,2492.742539
-42.570896,240,2498.461323
-24.002462,240,2504.037767
-37.076669,240,2509.417295
-40.479426,240,2514.89357
-35.847243,240,2520.313036
-26.402003,240,2525.683115
-26.471561,240,2531.132772
-27.37389,240,2536.611583
-36.519425,240,2542.098105
-30.414243,240,2547.904355
-30.572304,240,2553.568724
-34.292744,240,2559.47102
-31.915785,240,2565.009899
-25.365319,240,2570.565612
-54.763411,240,2576.208149
-21.198131,240,2581.954303
-30.206616,240,2587.687136
-42.408773,240,2593.222303
-31.847059,240,2598.784456
-37.701897,240,2604.415829
-32.767124,240,2609.945962
-35.493482,240,2615.421431
-34.402048,240,2620.998075
-40.587562,240,2626.626323
-28.618002,240,2632.180559
-32.022125,240,2637.717359
-33.884144,240,2643.367118
-37.419468,240,2649.113566
-36.887822,240,2654.718561
-45.047003,240,2660.398525
-33.973046,240,2665.98195
-30.173441,240,2671.401997
-30.596575,240,2677.207666
-23.393718,240,2682.769356
-38.319967,240,2688.405638
-33.136385,240,2693.748116
-28.815538,240,2699.399728
-32.066965,240,2705.048349
-196.345713,206,2709.817981
-30.21135,240,2715.335094
-21.418541,240,2721.072998
-33.743688,240,2726.670915
-28.123734,240,2732.292421
-34.738518,240,2737.934041
-35.642957,240,2743.480422
-28.930652,240,2749.05509
-37.837002,240,2754.599277
-27.776866,240,2760.12131
-39.461395,240,2765.703871
-27.452057,240,2771.26895
-32.703381,240,2776.716225
-27.293508,240,2782.188558
-29.3363,240,2787.697767
-43.562054,240,2793.18934
-33.362333,240,2799.013185
-48.478842,240,2804.593579
-32.4534,240,2810.257834
-32.639103,240,2815.801776
-50.901846,240,2821.363356
-179.884384,229,2826.863273
-35.594079,240,2832.302569
-32.71461,240,2837.919072
-28.2906,240,2843.595295
-34.457161,240,2849.258972
-36.653424,240,2854.981328
-47.865404,240,2860.5301
-30.481915,240,2866.169791
-30.485103,240,2871.703927
-34.633803,240,2877.215553
-34.520514,240,2882.711601
-29.726824,240,2888.263257
-38.931648,240,2894.038855
-37.696473,240,2899.72832
-31.046127,240,2905.275356
-34.876619,240,2910.914435
-33.587919,240,2916.583293
-29.546921,240,2922.248516
-27.44588,240,2927.789479
-39.719906,240,2933.589275
-31.128668,240,2939.361995
-43.510026,240,2944.966847
-37.133255,240,2950.576364
-28.403419,240,2956.152367
-33.338857,240,2961.753027
-33.171496,240,2967.346735
-173.062152,165,2971.209097
-37.421804,240,2976.87209
-33.615327,240,2982.442852
-35.754888,240,2987.90755
-30.236915,240,2993.572404
-29.286671,240,2999.106512
-29.095839,240,3004.769297
-26.416109,240,3010.111345
-26.179642,240,3015.847169
-37.460317,240,3021.439112
-33.375499,240,3027.112721
-36.971193,240,3032.579483
-28.949204,240,3038.358382
-164.732854,109,3040.908845
-31.009054,240,3046.527804
-38.521147,240,3052.091189
-29.66723,240,3057.687369
-38.192622,240,3063.271734
-35.140228,240,3068.85166
-23.848761,240,3074.340456
-35.120551,240,3080.089976
-43.016252,240,3085.762437
-29.774169,240,3091.338789
-27.288803,240,3097.160738
-34.57131,240,3102.884028
-33.492055,240,3108.481657
-28.252596,240,3114.217134
-29.405858,240,3119.866241
-40.630546,240,3125.454249
-31.288248,240,3131.160483
-24.208582,240,3136.584211
-27.257691,240,3142.221713
-31.642595,240,3147.900857
-25.188443,240,3153.38551
-30.831951,240,3159.070935
-172.444242,201,3163.951077
-23.385697,240,3169.562489
-33.450698,240,3175.263973
-38.632958,240,3180.951739
-33.645465,240,3186.613416
-38.507528,240,3192.348445
-26.411931,240,3198.115921
-36.795161,240,3203.521054
-37.658272,240,3209.054579
-30.456834,240,3214.560054
-26.539878,240,3220.228059
-37.711478,240,3225.768963
-29.95387,240,3231.606945
-25.882715,240,3237.453111
-38.239308,240,3243.00785
-25.602172,240,3248.762897
-28.173348,240,3254.250052
-33.339773,240,3259.791914
-35.835973,240,3265.450625
-28.253858,240,3271.022873
-22.783972,240,3276.83283
-34.289838,240,3282.370476
-29.693972,240,3287.85925
-38.3286,240,3293.399852
-34.285391,240,3299.070291
-30.814015,240,3304.747448
-29.78443,240,3310.346569
-36.246743,240,3316.183856
-39.704253,240,3321.779474
-28.027653,240,3327.322546
-24.558684,240,3332.934506
-37.614288,240,3338.626774
-41.89421,240,3344.378365
-34.077663,240,3350.148698
-27.805795,240,3355.786276
-22.985225,240,3361.357638
-30.137613,240,3366.896675
-32.27705,240,3372.388439
-36.842788,240,3378.083079
-36.069221,240,3383.583905
-42.044023,240,3389.151768
-29.890866,240,3394.665669
-35.66217,240,3400.523025
-36.493935,240,3406.213853
-34.924091,240,3411.977846
-37.836581,240,3417.755594
-28.841857,240,3423.43591
-33.796654,240,3429.137923
-37.711964,240,3434.814203
-23.59507,240,3440.31704
-31.83465,240,3445.780098
-35.569396,240,3451.470073
-28.016513,240,3456.869121
-27.910626,240,3462.377333
-26.739523,240,3467.746031
-34.892511,240,3473.338306
-33.729304,240,3478.870299
-33.577668,240,3484.481863
-32.386041,240,3490.048848
-29.93627,240,3495.838597
-35.490726,240,3501.533263
-28.637328,240,3507.35892
-26.459071,240,3513.108037
-27.353519,240,3518.96414
-34.020863,240,3524.797702
-32.669757,240,3530.372924
-34.856184,240,3536.022433
-25.747295,240,3541.813348
-30.866259,240,3547.476633
-33.793559,240,3553.233163
-33.090153,240,3559.072536
-39.928334,240,3564.661732
-43.373783,240,3570.20822
-34.419722,240,3575.808131
-34.373104,240,3581.452818
-35.733892,240,3586.952926
-32.334549,240,3592.530967
-36.016441,240,3598.0059
-40.123021,240,3603.593076
-32.027532,240,3609.277407
-27.511174,240,3614.687407
-44.029764,240,3621.264624
-32.445688,240,3628.164368
-37.140834,240,3634.26356
-25.834355,240,3640.605726
-30.613825,240,3646.828276
-28.65046,240,3653.659007
-29.881976,240,3659.498956
-35.891761,240,3665.320717
-32.002297,240,3670.975338
-24.136394,240,3676.742942
-23.282017,240,3684.499913
-28.719315,240,3691.175324
-44.165631,240,3697.666371
-33.965044,240,3704.417971
-30.692156,240,3710.800007
-41.880482,240,3716.427962
-27.999553,240,3722.274851
-23.537502,240,3727.793193
-24.209842,240,3733.248439
-27.55437,240,3738.758018
-29.559688,240,3744.339497
-38.377963,240,3749.834849
-31.60769,240,3755.566362
-22.79417,240,3761.396614
-32.391401,240,3767.188287
-39.066268,240,3772.959293
-29.712593,240,3778.592454
-30.447064,240,3784.27562
-22.165212,240,3789.839789
-41.699023,240,3795.328359
-33.76348,240,3800.784363
-25.513203,240,3806.45731
-34.569564,240,3811.90706
-27.233456,240,3817.539608
-36.287703,240,3823.248232
-36.213717,240,3828.932455
-32.702372,240,3834.617504
-33.445058,240,3840.413043
-27.660121,240,3845.868423
-154.822503,39,3846.768536
-34.300057,240,3852.173681
-31.677228,240,3857.715449
-20.565538,240,3863.24131
-38.721594,240,3868.763132
-28.068426,240,3874.249457
-22.829792,240,3880.042698
-27.478414,240,3885.793631
-31.315451,240,3891.624968
-28.769999,240,3897.376478
-42.103674,240,3903.040751
-31.453324,240,3908.815366
-33.01578,240,3914.445839
-27.053451,240,3920.195396
-25.742235,240,3925.832595
-33.816301,240,3931.56583
-23.834886,240,3937.342868
-35.313144,240,3943.121271
-30.819028,240,3948.906427
-32.718228,240,3954.610698
-30.112261,240,3960.180599
-31.66571,240,3965.986402
-30.177153,240,3971.608718
-152.410459,24,3972.235623
-26.908834,240,3977.896649
-34.658725,240,3983.642406
-30.957704,240,3989.370785
-35.587001,240,3994.946897
-30.412988,240,4000.930696
-39.392631,240,4006.689713
-29.602394,240,4012.363973
-35.626917,240,4018.007066
-30.446977,240,4023.732103
-42.791904,240,4029.369232
-33.819667,240,4035.102154
-35.569268,240,4040.778237
-24.898362,240,4046.536104
-36.823568,240,4052.356841
-39.262793,240,4057.971034
-36.264895,240,4063.618258
-24.094437,240,4069.017555
-37.386759,240,4074.545989
-31.63514,240,4080.068202
-41.65239,240,4085.626316
-41.061919,240,4091.037809
-30.577268,240,4096.594939
-26.259474,240,4102.0238
-32.954967,240,4107.561745
-21.92187,240,4113.06087
-38.198506,240,4119.044772
-30.063429,240,4124.640392
-28.300378,240,4130.357556
-27.905325,240,4135.896293
-35.583796,240,4141.609852
-30.812866,240,4147.22219
-31.720503,240,4152.920002
-34.392655,240,4158.654058
-28.202484,240,4164.335055
-33.691063,240,4170.120783
-33.7855,240,4175.978778
-32.06051,240,4181.698883
-28.277482,240,4187.208181
-33.746255,240,4192.631865
-30.47744,240,4198.119354
-30.273908,240,4203.504243
-26.81009,240,4209.103495
-23.549076,240,4214.506475
-22.378432,240,4220.168062
-158.862399,61,4221.574418
-36.324071,240,4227.048229
-21.658332,240,4232.525787
-35.519443,240,4238.156096
-37.305351,240,4243.639368
-30.996745,240,4249.304433
-44.117182,240,4254.801783
-35.416724,240,4260.399337
-37.665302,240,4266.029703
-20.323442,240,4271.735079
-32.243888,240,4277.347308
-29.463155,240,4282.98733
-34.971747,240,4288.679259
-168.366325,136,4291.979494
-28.371093,240,4297.902575
-26.838316,240,4303.528423
-153.276393,34,4304.336897
-179.459696,208,4309.088374
-29.167998,240,4314.486395
-21.532359,240,4320.217148
-39.232312,240,4326.030224
-27.468886,240,4331.637967
-25.360877,240,4337.236278
-31.571413,240,4342.796523
-155.842504,37,4343.740767
-43.132195,240,4349.145159
-22.899449,240,4355.015447
-29.581223,240,4361.059475
-33.758243,240,4366.675943
-29.902357,240,4372.190327
-165.411014,93,4374.316008
-163.719066,140,4377.5-32.831-37.940994,240,4383.2-32.020-23.200272,240,4388.8-21.384-36.165915,240,4394.4-38.386-24.871581,240,4399.8-31.348-27.818988,240,4405.-35.4372-38.838366,240,4411.-34.8399-22.151684,240,4416.-39.5038-34.807141,240,4422-20.95727-33.927889,240,4427-31.39962-29.731464,240,4433-27.64251-32.935489,240,4439-32.43956-19.726488,240,4444-28.39008-21.440369,240,4450-47.51634-19.819278,240,445-27.393468-158.583427,114,44-32.205883,-22.455174,240,44-35.569653,-32.92166,240,447-33.804865-33.793462,240,447-20.892116-30.941333,240,448-29.678648-36.09345,240,4487-35.86925-24.49877,240,4492.-32.8371-31.85204,240,4498.2-173.1-31.800259,240,4503.775-43.7-33.524388,240,4509.525-28.9-30.428289,240,4515.046-32.1-38.797022,240,4520.854-41.1-39.748876,240,4526.63-47.4-36.751084,240,4532.355-29.5-32.102709,240,4538.218-33.9-22.710115,240,4543.976-46.6-35.530799,240,4549.726-21.-44.336722,240,4555.54-31.39-32.528379,240,4561.14-28.6-30.920863,240,4566.942-36.2-26.126275,240,4572.636-33.5-39.754206,240,4578.33-25.91-21.320493,240,4583.95-28.20-34.121291,240,4589.79-25.95-40.630216,240,4595.5-38.769-36.821704,240,4601.5-36.538-33.609825,240,4607.2-28.166-188.027585,217,4612.-37.4273-29.43372,240,4618.2-27.919-22.652984,240,4624.0-50.209-32.571352,240,4629.6-37.761-21.070995,240,4635.5-24.520-22.579716,240,4641.3-35.862-42.709494,240,4647.0-41.721-24.828787,240,4652.7-24.423919,240,4656.46464
-29.381025,240,4662.235947
-20.545627,240,4667.952025
-23.85509,240,4673.625339
-26.855916,240,4679.404252
-27.713298,240,4685.117079
-35.957938,240,4690.744517
-33.412688,240,4696.500381
-37.17359,240,4702.162152
-32.469591,240,4707.988024
-29.886609,240,4713.683885
-35.229192,240,4719.52861
-37.154649,240,4725.26739
-27.457263,240,4731.059895
-28.835282,240,4736.714983
-42.037938,240,4742.323933
-32.743407,240,4747.683411
-44.45814,240,4753.423848
-38.76861,240,4758.890153
-42.512873,240,4764.413442
-27.838014,240,4769.859296
-26.023305,240,4775.435791
-29.418077,240,4780.985887
-48.887002,240,4786.520085
-34.447907,240,4792.054553
-34.266467,240,4797.573713
-153.8-30.223139,240,4799.31-30.83-28.253716,240,4804.64-25.71-30.218034,240,4810.29-21.24-40.114079,240,4815.7-37.194-40.937568,240,4821.1-19.40-40.661184,240,4826.67-178.6-38.829802,240,4832.175-39.8-25.844178,240,4837.753-33.0-44.688233,240,4843.440-25.-37.403359,240,4848.9706-31.-31.201131,240,4854.6676-24.-33.823269,240,4860.4977-35.-28.940383,240,4866.215-174.-26.864675,240,4871.8746-26.-40.397349,240,4877.5-24.949-21.795581,240,4882.9-38.805-45.382321,240,4888.5-38.17-24.621873,240,4894.11-33.80-22.947397,240,4899.88-34.00-26.974667,240,4905.55-26.30-28.453488,240,4911.00-28.69-30.53707,240,4916.62-28.52-27.789617,240,4922.3-37.796-28.386497,240,4928.0-31.945-28.413122,240,4933.8-52.253-31.284748,240,4939.-28.2537-35.332236,240,4945.-37.3177-21.842004,240,4950-32.98212-31.903945,240,4956-19.77936-36.375275,240,4962-27.40396-29.362135,240,4967-33.77664-41.339724,240,4973-36.64968-34.433887,240,4978-32.69515-33.401038,240,4984.679082
-20.798325,240,4990.349065
-42.485823,240,4995.866024
-24.636261,240,5001.323251
-21.080976,240,5006.757082
-48.55271,240,5012.245328
-29.005031,240,5017.794145
-35.506532,240,5023.412742
-45.947445,240,5029.177529
-51.095444,240,5034.970786
-24.717214,240,5040.622423
-26.802071,240,5046.401993
-159.947809,97,-31.91262,240-29.750412,240-38.407508,240-44.764325,240-24.810666,240-31.875106,240-36.46006,240,-22.133415,24-28.343948,240,-30.977427,24-35.679135,240,-48.415901,24-22.832984,240-40.077804,240-26.138309,240-27.867986,240-37.828477,240-43.241638,240,5100.56648
-40.242836,240,5106.291692
-23.978242,240,5112.071445
-28.753649,240,5117.490825
-42.871559,240,5123.057739
-24.288859,240,5128.417194
-44.276357,240,5133.985307
-39.702278,240,5139.473637
-33.6023,240,5144.914773
-36.959691,240,5150.48282
-38.28272,240,5155.987264
-28.169933,240,5161.400239
-34.489739,240,5167.032701
-29.237736,240,5172.537112
-31.907784,240,5178.147955
-29.846748,240,5183.790208
-37.03254,240,5189.513801
-28.380245,240,5195.140066
-24.02508,240,5201.130576
-35.537063,240,5206.875241
-43.57099,240,5212.533846
-33.820655,240,5217.959627
-37.264393,240,5223.441276
-29.573351,240,5228.924596
-20.126411,240,5234.301349
-27.83586,240,5239.855768
-30.660943,240,5245.5483
-32.746095,240,5251.001779
-36.976257,240,5256.802778
-35.144533,240,5262.638579
-30.527311,240,5268.274266
-30.732382,240,5274.014834
-35.702762,240,5279.63541
-23.809865,240,5285.446678
-27.762286,240,5291.169416
-35.483541,240,5296.946446
-32.899194,240,5302.634573
-41.254326,240,5308.354235
